month,year,kraj,general_thefts,break_in_thefts
7,2014,HKK,1213,521
8,2014,HKK,1151,532
9,2014,HKK,1236,507
10,2014,HKK,1118,578
11,2014,HKK,1038,487
12,2014,HKK,858,392
1,2014,JHC,354,232
2,2014,JHC,287,226
3,2014,JHC,335,288
4,2014,JHC,341,235
5,2014,JHC,349,213
6,2014,JHC,350,209
7,2014,JHC,320,206
8,2014,JHC,281,144
9,2014,JHC,339,181
10,2014,JHC,326,144
11,2014,JHC,293,189
12,2014,JHC,242,167
1,2014,JHM,213,144
2,2014,JHM,167,132
3,2014,JHM,175,140
4,2014,JHM,162,135
5,2014,JHM,134,94
6,2014,JHM,153,114
7,2014,JHM,160,122
8,2014,JHM,166,149
9,2014,JHM,152,103
10,2014,JHM,176,126
11,2014,JHM,160,102
12,2014,JHM,113,112
1,2014,KVK,744,531
2,2014,KVK,680,473
3,2014,KVK,749,449
4,2014,KVK,635,440
5,2014,KVK,666,495
6,2014,KVK,695,407
7,2014,KVK,679,418
8,2014,KVK,640,364
9,2014,KVK,633,384
10,2014,KVK,668,369
11,2014,KVK,580,343
12,2014,KVK,461,313
1,2014,LBK,750,429
2,2014,LBK,698,354
3,2014,LBK,814,397
4,2014,LBK,779,366
5,2014,LBK,701,358
6,2014,LBK,642,329
7,2014,LBK,799,329
8,2014,LBK,816,326
9,2014,LBK,858,326
10,2014,LBK,847,361
11,2014,LBK,770,275
12,2014,LBK,571,288
1,2014,MSK,342,179
2,2014,MSK,340,207
3,2014,MSK,336,229
4,2014,MSK,312,202
5,2014,MSK,342,216
6,2014,MSK,359,192
7,2014,MSK,369,179
8,2014,MSK,374,146
9,2014,MSK,338,180
10,2014,MSK,337,173
11,2014,MSK,307,123
12,2014,MSK,265,150
1,2014,OLK,268,171
2,2014,OLK,210,120
3,2014,OLK,219,139
4,2014,OLK,215,143
5,2014,OLK,260,136
6,2014,OLK,206,123
7,2014,OLK,189,118
8,2014,OLK,231,121
9,2014,OLK,210,125
10,2014,OLK,226,109
11,2014,OLK,170,113
12,2014,OLK,162,125
1,2014,PAK,380,232
2,2014,PAK,340,193
3,2014,PAK,383,184
4,2014,PAK,326,150
5,2014,PAK,407,180
6,2014,PAK,371,172
7,2014,PAK,392,183
8,2014,PAK,306,139
9,2014,PAK,344,192
10,2014,PAK,338,185
11,2014,PAK,303,170
12,2014,PAK,255,149
1,2014,PHA,3548,987
2,2014,PHA,3019,823
3,2014,PHA,3481,924
4,2014,PHA,3138,922
5,2014,PHA,3178,937
6,2014,PHA,3190,969
7,2014,PHA,3050,1018
8,2014,PHA,2851,835
9,2014,PHA,2842,734
10,2014,PHA,2898,711
11,2014,PHA,2724,711
12,2014,PHA,2571,645
1,2014,PLK,325,256
2,2014,PLK,293,220
3,2014,PLK,299,227
4,2014,PLK,268,185
5,2014,PLK,290,223
6,2014,PLK,302,196
7,2014,PLK,315,218
8,2014,PLK,264,196
9,2014,PLK,321,188
10,2014,PLK,313,210
11,2014,PLK,276,177
12,2014,PLK,315,221
1,2014,STC,912,673
2,2014,STC,849,627
3,2014,STC,951,752
4,2014,STC,851,713
5,2014,STC,840,627
6,2014,STC,892,555
7,2014,STC,802,513
8,2014,STC,870,488
9,2014,STC,753,449
10,2014,STC,668,528
11,2014,STC,677,437
12,2014,STC,580,485
1,2014,ULK,290,186
2,2014,ULK,228,207
3,2014,ULK,253,193
4,2014,ULK,218,172
5,2014,ULK,261,124
6,2014,ULK,233,149
7,2014,ULK,281,125
8,2014,ULK,231,119
9,2014,ULK,203,130
10,2014,ULK,222,89
11,2014,ULK,199,87
12,2014,ULK,145,71
1,2014,VYS,186,126
2,2014,VYS,173,117
3,2014,VYS,216,146
4,2014,VYS,214,126
5,2014,VYS,224,143
6,2014,VYS,196,114
7,2014,VYS,221,112
8,2014,VYS,230,114
9,2014,VYS,179,148
10,2014,VYS,174,141
11,2014,VYS,163,126
12,2014,VYS,126,124
1,2014,ZLK,189,120
2,2014,ZLK,145,87
3,2014,ZLK,182,119
4,2014,ZLK,158,95
5,2014,ZLK,142,99
6,2014,ZLK,156,92
7,2014,ZLK,162,83
8,2014,ZLK,145,65
9,2014,ZLK,137,61
10,2014,ZLK,139,77
11,2014,ZLK,119,73
12,2014,ZLK,109,59
1,2015,HKK,936,406
2,2015,HKK,1842,804
3,2015,HKK,2794,1218
4,2015,HKK,3712,1614
5,2015,HKK,4602,2000
6,2015,HKK,5531,2330
7,2015,HKK,6536,2654
8,2015,HKK,7501,3011
9,2015,HKK,8407,3346
10,2015,HKK,9251,3682
11,2015,HKK,10053,3981
12,2015,HKK,10705,4264
1,2015,JHC,270,152
2,2015,JHC,472,287
3,2015,JHC,715,437
4,2015,JHC,990,599
5,2015,JHC,1240,736
6,2015,JHC,1521,874
7,2015,JHC,1798,997
8,2015,JHC,2098,1138
9,2015,JHC,2310,1290
10,2015,JHC,2540,1427
11,2015,JHC,2771,1553
12,2015,JHC,2958,1677
1,2015,JHM,134,120
2,2015,JHM,272,204
3,2015,JHM,427,306
4,2015,JHM,549,401
5,2015,JHM,658,477
6,2015,JHM,765,549
7,2015,JHM,881,627
8,2015,JHM,990,675
9,2015,JHM,1138,723
10,2015,JHM,1238,795
11,2015,JHM,1334,858
12,2015,JHM,1435,925
1,2015,KVK,590,312
2,2015,KVK,1123,592
3,2015,KVK,1616,910
4,2015,KVK,2030,1191
5,2015,KVK,2467,1466
6,2015,KVK,2959,1740
7,2015,KVK,3447,1980
8,2015,KVK,3965,2210
9,2015,KVK,4503,2460
10,2015,KVK,4955,2682
11,2015,KVK,5321,2891
12,2015,KVK,5710,3126
1,2015,LBK,585,327
2,2015,LBK,1199,583
3,2015,LBK,1840,894
4,2015,LBK,2482,1195
5,2015,LBK,3126,1472
6,2015,LBK,3873,1725
7,2015,LBK,4551,1949
8,2015,LBK,5254,2195
9,2015,LBK,5977,2418
10,2015,LBK,6662,2678
11,2015,LBK,7259,2958
12,2015,LBK,7829,3229
1,2015,MSK,306,172
2,2015,MSK,565,295
3,2015,MSK,867,491
4,2015,MSK,1129,657
5,2015,MSK,1401,806
6,2015,MSK,1677,962
7,2015,MSK,2019,1097
8,2015,MSK,2323,1231
9,2015,MSK,2598,1383
10,2015,MSK,2893,1523
11,2015,MSK,3168,1654
12,2015,MSK,3407,1772
1,2015,OLK,182,101
2,2015,OLK,359,205
3,2015,OLK,498,302
4,2015,OLK,669,394
5,2015,OLK,821,474
6,2015,OLK,990,550
7,2015,OLK,1165,619
8,2015,OLK,1315,679
9,2015,OLK,1481,758
10,2015,OLK,1599,822
11,2015,OLK,1712,888
12,2015,OLK,1839,956
1,2015,PAK,264,135
2,2015,PAK,491,276
3,2015,PAK,716,426
4,2015,PAK,999,597
5,2015,PAK,1276,742
6,2015,PAK,1588,863
7,2015,PAK,1873,1013
8,2015,PAK,2160,1136
9,2015,PAK,2460,1287
10,2015,PAK,2743,1425
11,2015,PAK,2997,1563
12,2015,PAK,3271,1731
1,2015,PHA,2496,662
2,2015,PHA,4704,1296
3,2015,PHA,7324,1920
4,2015,PHA,9920,2533
5,2015,PHA,12542,3153
6,2015,PHA,15221,3732
7,2015,PHA,17889,4316
8,2015,PHA,20639,4875
9,2015,PHA,23467,5474
10,2015,PHA,26341,6099
11,2015,PHA,29061,6663
12,2015,PHA,31915,7223
1,2015,PLK,276,185
2,2015,PLK,530,336
3,2015,PLK,795,514
4,2015,PLK,1049,715
5,2015,PLK,1300,886
6,2015,PLK,1591,1027
7,2015,PLK,1852,1149
8,2015,PLK,2118,1259
9,2015,PLK,2345,1359
10,2015,PLK,2704,1538
11,2015,PLK,2943,1664
12,2015,PLK,3180,1835
1,2015,STC,664,480
2,2015,STC,1332,956
3,2015,STC,1936,1439
4,2015,STC,2478,1884
5,2015,STC,3075,2313
6,2015,STC,3720,2685
7,2015,STC,4327,3047
8,2015,STC,4974,3395
9,2015,STC,5607,3770
10,2015,STC,6165,4148
11,2015,STC,6702,4464
12,2015,STC,7239,4896
1,2015,ULK,205,126
2,2015,ULK,380,206
3,2015,ULK,623,303
4,2015,ULK,764,394
5,2015,ULK,904,493
6,2015,ULK,1079,582
7,2015,ULK,1240,672
8,2015,ULK,1436,755
9,2015,ULK,1605,837
10,2015,ULK,1742,923
11,2015,ULK,1872,1001
12,2015,ULK,2014,1077
1,2015,VYS,164,114
2,2015,VYS,302,204
3,2015,VYS,464,320
4,2015,VYS,640,414
5,2015,VYS,796,487
6,2015,VYS,943,569
7,2015,VYS,1107,666
8,2015,VYS,1244,749
9,2015,VYS,1390,830
10,2015,VYS,1545,906
11,2015,VYS,1697,991
12,2015,VYS,1822,1075
1,2015,ZLK,128,81
2,2015,ZLK,282,152
3,2015,ZLK,444,220
4,2015,ZLK,558,263
5,2015,ZLK,672,312
6,2015,ZLK,784,349
7,2015,ZLK,910,394
8,2015,ZLK,1034,468
9,2015,ZLK,1160,520
10,2015,ZLK,1258,572
11,2015,ZLK,1374,619
12,2015,ZLK,1469,690
1,2016,HKK,249,51
2,2016,HKK,497,94
3,2016,HKK,761,133
4,2016,HKK,1016,183
5,2016,HKK,1282,229
6,2016,HKK,1498,258
7,2016,HKK,1741,304
8,2016,HKK,2031,357
9,2016,HKK,2296,398
10,2016,HKK,2568,459
11,2016,HKK,2767,494
12,2016,HKK,2955,527
1,2016,JHC,420,94
2,2016,JHC,823,158
3,2016,JHC,1226,223
4,2016,JHC,1616,315
5,2016,JHC,1998,383
6,2016,JHC,2446,462
7,2016,JHC,2876,522
8,2016,JHC,3352,603
9,2016,JHC,3739,694
10,2016,JHC,4099,769
11,2016,JHC,4373,819
12,2016,JHC,4650,858
1,2016,JHM,1024,164
2,2016,JHM,1998,324
3,2016,JHM,2966,479
4,2016,JHM,4009,657
5,2016,JHM,5079,833
6,2016,JHM,6125,1018
7,2016,JHM,7149,1161
8,2016,JHM,8272,1358
9,2016,JHM,9251,1527
10,2016,JHM,10103,1662
11,2016,JHM,10920,1801
12,2016,JHM,11651,1917
1,2016,KVK,212,38
2,2016,KVK,376,66
3,2016,KVK,597,107
4,2016,KVK,776,143
5,2016,KVK,953,178
6,2016,KVK,1149,229
7,2016,KVK,1353,258
8,2016,KVK,1581,298
9,2016,KVK,1767,320
10,2016,KVK,1960,350
11,2016,KVK,2190,382
12,2016,KVK,2388,415
1,2016,LBK,388,79
2,2016,LBK,778,156
3,2016,LBK,1243,242
4,2016,LBK,1676,338
5,2016,LBK,2160,426
6,2016,LBK,2516,471
7,2016,LBK,2921,542
8,2016,LBK,3269,610
9,2016,LBK,3645,687
10,2016,LBK,4015,753
11,2016,LBK,4347,821
12,2016,LBK,4677,878
1,2016,MSK,1079,213
2,2016,MSK,2267,442
3,2016,MSK,3431,647
4,2016,MSK,4681,872
5,2016,MSK,5993,1094
6,2016,MSK,7276,1327
7,2016,MSK,8614,1526
8,2016,MSK,9965,1744
9,2016,MSK,11201,1943
10,2016,MSK,12325,2156
11,2016,MSK,13421,2327
12,2016,MSK,14483,2516
1,2016,OLK,461,72
2,2016,OLK,955,182
3,2016,OLK,1418,252
4,2016,OLK,1854,344
5,2016,OLK,2350,413
6,2016,OLK,2826,498
7,2016,OLK,3284,592
8,2016,OLK,3751,678
9,2016,OLK,4210,763
10,2016,OLK,4594,846
11,2016,OLK,4955,917
12,2016,OLK,5385,1011
1,2016,PAK,215,45
2,2016,PAK,394,85
3,2016,PAK,621,124
4,2016,PAK,846,167
5,2016,PAK,1038,198
6,2016,PAK,1242,225
7,2016,PAK,1456,272
8,2016,PAK,1707,328
9,2016,PAK,1898,356
10,2016,PAK,2078,378
11,2016,PAK,2262,396
12,2016,PAK,2426,425
1,2016,PHA,3546,480
2,2016,PHA,6733,902
3,2016,PHA,10167,1337
4,2016,PHA,13491,1771
5,2016,PHA,16825,2192
6,2016,PHA,20071,2616
7,2016,PHA,23284,2958
8,2016,PHA,26494,3377
9,2016,PHA,29768,3776
10,2016,PHA,33043,4221
11,2016,PHA,35919,4610
12,2016,PHA,38784,4945
1,2016,PLK,403,60
2,2016,PLK,711,102
3,2016,PLK,1074,175
4,2016,PLK,1390,226
5,2016,PLK,1770,289
6,2016,PLK,2132,369
7,2016,PLK,2545,427
8,2016,PLK,2971,488
9,2016,PLK,3364,523
10,2016,PLK,3787,575
11,2016,PLK,4188,629
12,2016,PLK,4510,688
1,2016,STC,970,168
2,2016,STC,1940,324
3,2016,STC,3055,525
4,2016,STC,4118,713
5,2016,STC,5176,889
6,2016,STC,6179,1045
7,2016,STC,7158,1171
8,2016,STC,8156,1355
9,2016,STC,9054,1505
10,2016,STC,10010,1642
11,2016,STC,10916,1774
12,2016,STC,11712,1867
1,2016,ULK,861,143
2,2016,ULK,1550,277
3,2016,ULK,2325,434
4,2016,ULK,2994,552
5,2016,ULK,3737,657
6,2016,ULK,4433,762
7,2016,ULK,5150,874
8,2016,ULK,5961,1019
9,2016,ULK,6676,1146
10,2016,ULK,7437,1259
11,2016,ULK,8094,1331
12,2016,ULK,8737,1441
1,2016,VYS,228,70
2,2016,VYS,464,149
3,2016,VYS,655,189
4,2016,VYS,861,243
5,2016,VYS,1068,295
6,2016,VYS,1282,334
7,2016,VYS,1495,375
8,2016,VYS,1699,417
9,2016,VYS,1947,494
10,2016,VYS,2111,519
11,2016,VYS,2264,556
12,2016,VYS,2400,572
1,2016,ZLK,280,59
2,2016,ZLK,567,113
3,2016,ZLK,816,157
4,2016,ZLK,1054,203
5,2016,ZLK,1314,248
6,2016,ZLK,1583,282
7,2016,ZLK,1890,339
8,2016,ZLK,2145,386
9,2016,ZLK,2444,423
10,2016,ZLK,2727,472
11,2016,ZLK,2953,514
12,2016,ZLK,3176,547
1,2017,HKK,216,58
2,2017,HKK,447,113
3,2017,HKK,661,167
4,2017,HKK,912,212
5,2017,HKK,1170,255
6,2017,HKK,1443,291
7,2017,HKK,1747,340
8,2017,HKK,2057,388
9,2017,HKK,2275,430
10,2017,HKK,2537,481
11,2017,HKK,2782,529
12,2017,HKK,2956,553
1,2017,JHC,317,59
2,2017,JHC,645,127
3,2017,JHC,1003,192
4,2017,JHC,1310,254
5,2017,JHC,1677,308
6,2017,JHC,1979,363
7,2017,JHC,2280,419
8,2017,JHC,2656,502
9,2017,JHC,2986,566
10,2017,JHC,3283,630
11,2017,JHC,3515,673
12,2017,JHC,3713,719
1,2017,JHM,790,183
2,2017,JHM,1523,321
3,2017,JHM,2401,499
4,2017,JHM,3247,652
5,2017,JHM,4141,784
6,2017,JHM,5155,985
7,2017,JHM,6126,1163
8,2017,JHM,7194,1376
9,2017,JHM,8131,1553
10,2017,JHM,9100,1721
11,2017,JHM,10117,1876
12,2017,JHM,10950,1992
1,2017,KVK,209,37
2,2017,KVK,373,72
3,2017,KVK,594,117
4,2017,KVK,802,149
5,2017,KVK,1001,192
6,2017,KVK,1177,220
7,2017,KVK,1399,251
8,2017,KVK,1614,288
9,2017,KVK,1806,316
10,2017,KVK,2039,367
11,2017,KVK,2219,401
12,2017,KVK,2407,444
1,2017,LBK,321,56
2,2017,LBK,625,127
3,2017,LBK,1006,208
4,2017,LBK,1314,271
5,2017,LBK,1719,347
6,2017,LBK,2120,436
7,2017,LBK,2533,528
8,2017,LBK,2939,616
9,2017,LBK,3290,685
10,2017,LBK,3621,759
11,2017,LBK,3911,825
12,2017,LBK,4182,878
1,2017,MSK,1148,209
2,2017,MSK,2188,390
3,2017,MSK,3258,561
4,2017,MSK,4311,742
5,2017,MSK,5373,926
6,2017,MSK,6459,1127
7,2017,MSK,7720,1311
8,2017,MSK,8973,1536
9,2017,MSK,10122,1727
10,2017,MSK,11473,1980
11,2017,MSK,12599,2157
12,2017,MSK,13585,2353
1,2017,OLK,428,130
2,2017,OLK,807,211
3,2017,OLK,1167,293
4,2017,OLK,1561,386
5,2017,OLK,1927,509
6,2017,OLK,2233,582
7,2017,OLK,2575,650
8,2017,OLK,2943,719
9,2017,OLK,3355,790
10,2017,OLK,3766,876
11,2017,OLK,4111,945
12,2017,OLK,4401,984
1,2017,PAK,170,33
2,2017,PAK,318,65
3,2017,PAK,514,99
4,2017,PAK,687,133
5,2017,PAK,897,170
6,2017,PAK,1100,215
7,2017,PAK,1315,250
8,2017,PAK,1562,292
9,2017,PAK,1762,321
10,2017,PAK,1969,367
11,2017,PAK,2154,390
12,2017,PAK,2321,418
1,2017,PHA,2661,423
2,2017,PHA,5210,784
3,2017,PHA,8216,1236
4,2017,PHA,10960,1618
5,2017,PHA,13982,2078
6,2017,PHA,17078,2493
7,2017,PHA,20033,2811
8,2017,PHA,23194,3256
9,2017,PHA,26278,3672
10,2017,PHA,29647,4099
11,2017,PHA,32697,4497
12,2017,PHA,35509,4863
1,2017,PLK,370,63
2,2017,PLK,785,149
3,2017,PLK,1220,223
4,2017,PLK,1592,284
5,2017,PLK,1945,323
6,2017,PLK,2306,380
7,2017,PLK,2764,463
8,2017,PLK,3182,537
9,2017,PLK,3576,605
10,2017,PLK,4029,670
11,2017,PLK,4406,713
12,2017,PLK,4779,764
1,2017,STC,815,160
2,2017,STC,1572,280
3,2017,STC,2517,455
4,2017,STC,3352,631
5,2017,STC,4226,787
6,2017,STC,5168,964
7,2017,STC,6090,1107
8,2017,STC,7122,1259
9,2017,STC,7973,1365
10,2017,STC,8898,1528
11,2017,STC,9821,1647
12,2017,STC,10619,1760
1,2017,ULK,744,147
2,2017,ULK,1382,280
3,2017,ULK,2116,396
4,2017,ULK,2801,522
5,2017,ULK,3598,660
6,2017,ULK,4322,777
7,2017,ULK,4982,893
8,2017,ULK,5784,1035
9,2017,ULK,6477,1148
10,2017,ULK,7157,1255
11,2017,ULK,7756,1336
12,2017,ULK,8306,1462
1,2017,VYS,189,53
2,2017,VYS,350,91
3,2017,VYS,559,154
4,2017,VYS,720,187
5,2017,VYS,910,212
6,2017,VYS,1088,265
7,2017,VYS,1226,296
8,2017,VYS,1400,341
9,2017,VYS,1569,397
10,2017,VYS,1739,442
11,2017,VYS,1935,482
12,2017,VYS,2080,536
1,2017,ZLK,245,47
2,2017,ZLK,442,88
3,2017,ZLK,678,131
4,2017,ZLK,939,183
5,2017,ZLK,1161,236
6,2017,ZLK,1356,269
7,2017,ZLK,1582,315
8,2017,ZLK,1804,361
9,2017,ZLK,2053,407
10,2017,ZLK,2303,455
11,2017,ZLK,2500,507
12,2017,ZLK,2689,543
1,2018,HKK,234,61
2,2018,HKK,427,108
3,2018,HKK,617,162
4,2018,HKK,823,209
5,2018,HKK,1058,260
6,2018,HKK,1276,310
7,2018,HKK,1509,365
8,2018,HKK,1692,407
9,2018,HKK,1915,445
10,2018,HKK,2150,494
11,2018,HKK,2311,532
12,2018,HKK,2509,566
1,2018,JHC,242,69
2,2018,JHC,431,117
3,2018,JHC,687,177
4,2018,JHC,914,222
5,2018,JHC,1213,305
6,2018,JHC,1469,353
7,2018,JHC,1789,423
8,2018,JHC,2066,462
9,2018,JHC,2322,484
10,2018,JHC,2634,529
11,2018,JHC,2897,584
12,2018,JHC,3106,632
1,2018,JHM,915,178
2,2018,JHM,1612,322
3,2018,JHM,2391,491
4,2018,JHM,3153,647
5,2018,JHM,3995,831
6,2018,JHM,4924,1000
7,2018,JHM,5884,1178
8,2018,JHM,6796,1327
9,2018,JHM,7723,1490
10,2018,JHM,8701,1730
11,2018,JHM,9658,1881
12,2018,JHM,10544,2030
1,2018,KVK,186,39
2,2018,KVK,345,71
3,2018,KVK,521,100
4,2018,KVK,713,139
5,2018,KVK,890,171
6,2018,KVK,1085,200
7,2018,KVK,1260,222
8,2018,KVK,1497,253
9,2018,KVK,1700,285
10,2018,KVK,1893,311
11,2018,KVK,2094,338
12,2018,KVK,2292,369
1,2018,LBK,357,89
2,2018,LBK,658,167
3,2018,LBK,934,221
4,2018,LBK,1234,287
5,2018,LBK,1620,351
6,2018,LBK,1972,434
7,2018,LBK,2410,518
8,2018,LBK,2793,600
9,2018,LBK,3189,656
10,2018,LBK,3620,726
11,2018,LBK,3985,810
12,2018,LBK,4283,865
1,2018,MSK,1166,193
2,2018,MSK,2008,310
3,2018,MSK,2875,460
4,2018,MSK,3831,641
5,2018,MSK,4918,843
6,2018,MSK,5979,1002
7,2018,MSK,7111,1184
8,2018,MSK,8230,1357
9,2018,MSK,9375,1518
10,2018,MSK,10371,1695
11,2018,MSK,11325,1890
12,2018,MSK,12152,2019
1,2018,OLK,352,101
2,2018,OLK,666,175
3,2018,OLK,974,249
4,2018,OLK,1246,316
5,2018,OLK,1578,420
6,2018,OLK,1904,518
7,2018,OLK,2237,609
8,2018,OLK,2556,690
9,2018,OLK,2847,773
10,2018,OLK,3175,853
11,2018,OLK,3461,941
12,2018,OLK,3761,1006
1,2018,PAK,200,47
2,2018,PAK,385,76
3,2018,PAK,547,102
4,2018,PAK,707,129
5,2018,PAK,893,166
6,2018,PAK,1101,230
7,2018,PAK,1333,265
8,2018,PAK,1512,291
9,2018,PAK,1684,328
10,2018,PAK,1842,354
11,2018,PAK,1994,389
12,2018,PAK,2095,405
1,2018,PHA,2938,469
2,2018,PHA,5383,886
3,2018,PHA,8020,1283
4,2018,PHA,10738,1747
5,2018,PHA,13441,2163
6,2018,PHA,16345,2636
7,2018,PHA,19028,3053
8,2018,PHA,21610,3433
9,2018,PHA,24085,3808
10,2018,PHA,26761,4225
11,2018,PHA,29350,4633
12,2018,PHA,31946,5038
1,2018,PLK,471,88
2,2018,PLK,863,139
3,2018,PLK,1290,215
4,2018,PLK,1717,286
5,2018,PLK,2180,361
6,2018,PLK,2605,440
7,2018,PLK,3012,509
8,2018,PLK,3369,576
9,2018,PLK,3741,648
10,2018,PLK,4130,716
11,2018,PLK,4494,769
12,2018,PLK,4825,834
1,2018,STC,940,217
2,2018,STC,1739,383
3,2018,STC,2576,528
4,2018,STC,3377,688
5,2018,STC,4199,852
6,2018,STC,5014,996
7,2018,STC,5763,1136
8,2018,STC,6592,1326
9,2018,STC,7414,1485
10,2018,STC,8122,1613
11,2018,STC,8811,1746
12,2018,STC,9459,1880
1,2018,ULK,870,163
2,2018,ULK,1408,247
3,2018,ULK,1996,367
4,2018,ULK,2621,491
5,2018,ULK,3270,626
6,2018,ULK,3901,720
7,2018,ULK,4596,857
8,2018,ULK,5317,991
9,2018,ULK,5929,1088
10,2018,ULK,6540,1188
