month,year,kraj,avg_monthly_salary
12,2005,VYS,17752
1,2005,ZLK,15010
2,2005,ZLK,15010
3,2005,ZLK,15010
4,2005,ZLK,16112
5,2005,ZLK,16112
6,2005,ZLK,16112
7,2005,ZLK,16166
8,2005,ZLK,16166
9,2005,ZLK,16166
10,2005,ZLK,17684
11,2005,ZLK,17684
12,2005,ZLK,17684
1,2006,HKK,16701
2,2006,HKK,16701
3,2006,HKK,16701
4,2006,HKK,17692
5,2006,HKK,17692
6,2006,HKK,17692
7,2006,HKK,17686
8,2006,HKK,17686
9,2006,HKK,17686
10,2006,HKK,19352
11,2006,HKK,19352
12,2006,HKK,19352
1,2006,JHC,16436
2,2006,JHC,16436
3,2006,JHC,16436
4,2006,JHC,17613
5,2006,JHC,17613
6,2006,JHC,17613
7,2006,JHC,17672
8,2006,JHC,17672
9,2006,JHC,17672
10,2006,JHC,19512
11,2006,JHC,19512
12,2006,JHC,19512
1,2006,JHM,17128
2,2006,JHM,17128
3,2006,JHM,17128
4,2006,JHM,18044
5,2006,JHM,18044
6,2006,JHM,18044
7,2006,JHM,18210
8,2006,JHM,18210
9,2006,JHM,18210
10,2006,JHM,20257
11,2006,JHM,20257
12,2006,JHM,20257
1,2006,KVK,15814
2,2006,KVK,15814
3,2006,KVK,15814
4,2006,KVK,16739
5,2006,KVK,16739
6,2006,KVK,16739
7,2006,KVK,16925
8,2006,KVK,16925
9,2006,KVK,16925
10,2006,KVK,18714
11,2006,KVK,18714
12,2006,KVK,18714
1,2006,LBK,16703
2,2006,LBK,16703
3,2006,LBK,16703
4,2006,LBK,17470
5,2006,LBK,17470
6,2006,LBK,17470
7,2006,LBK,17714
8,2006,LBK,17714
9,2006,LBK,17714
10,2006,LBK,19077
11,2006,LBK,19077
12,2006,LBK,19077
1,2006,MSK,17062
2,2006,MSK,17062
3,2006,MSK,17062
4,2006,MSK,18383
5,2006,MSK,18383
6,2006,MSK,18383
7,2006,MSK,18221
8,2006,MSK,18221
9,2006,MSK,18221
10,2006,MSK,20286
11,2006,MSK,20286
12,2006,MSK,20286
1,2006,OLK,16190
2,2006,OLK,16190
3,2006,OLK,16190
4,2006,OLK,17205
5,2006,OLK,17205
6,2006,OLK,17205
7,2006,OLK,17322
8,2006,OLK,17322
9,2006,OLK,17322
10,2006,OLK,18911
11,2006,OLK,18911
12,2006,OLK,18911
1,2006,PAK,16222
2,2006,PAK,16222
3,2006,PAK,16222
4,2006,PAK,17124
5,2006,PAK,17124
6,2006,PAK,17124
7,2006,PAK,17433
8,2006,PAK,17433
9,2006,PAK,17433
10,2006,PAK,19152
11,2006,PAK,19152
12,2006,PAK,19152
1,2006,PHA,24892
2,2006,PHA,24892
3,2006,PHA,24892
4,2006,PHA,25653
5,2006,PHA,25653
6,2006,PHA,25653
7,2006,PHA,25517
8,2006,PHA,25517
9,2006,PHA,25517
10,2006,PHA,28147
11,2006,PHA,28147
12,2006,PHA,28147
1,2006,PLK,17224
2,2006,PLK,17224
3,2006,PLK,17224
4,2006,PLK,18561
5,2006,PLK,18561
6,2006,PLK,18561
7,2006,PLK,18502
8,2006,PLK,18502
9,2006,PLK,18502
10,2006,PLK,20431
11,2006,PLK,20431
12,2006,PLK,20431
1,2006,STC,17768
2,2006,STC,17768
3,2006,STC,17768
4,2006,STC,19065
5,2006,STC,19065
6,2006,STC,19065
7,2006,STC,18962
8,2006,STC,18962
9,2006,STC,18962
10,2006,STC,20656
11,2006,STC,20656
12,2006,STC,20656
1,2006,ULK,16869
2,2006,ULK,16869
3,2006,ULK,16869
4,2006,ULK,17750
5,2006,ULK,17750
6,2006,ULK,17750
7,2006,ULK,17825
8,2006,ULK,17825
9,2006,ULK,17825
10,2006,ULK,19701
11,2006,ULK,19701
12,2006,ULK,19701
1,2006,VYS,16284
2,2006,VYS,16284
3,2006,VYS,16284
4,2006,VYS,17425
5,2006,VYS,17425
6,2006,VYS,17425
7,2006,VYS,17502
8,2006,VYS,17502
9,2006,VYS,17502
10,2006,VYS,19150
11,2006,VYS,19150
12,2006,VYS,19150
1,2006,ZLK,15983
2,2006,ZLK,15983
3,2006,ZLK,15983
4,2006,ZLK,17175
5,2006,ZLK,17175
6,2006,ZLK,17175
7,2006,ZLK,17136
8,2006,ZLK,17136
9,2006,ZLK,17136
10,2006,ZLK,18786
11,2006,ZLK,18786
12,2006,ZLK,18786
1,2007,HKK,17739
2,2007,HKK,17739
3,2007,HKK,17739
4,2007,HKK,18752
5,2007,HKK,18752
6,2007,HKK,18752
7,2007,HKK,18788
8,2007,HKK,18788
9,2007,HKK,18788
10,2007,HKK,20465
11,2007,HKK,20465
12,2007,HKK,20465
1,2007,JHC,17566
2,2007,JHC,17566
3,2007,JHC,17566
4,2007,JHC,18735
5,2007,JHC,18735
6,2007,JHC,18735
7,2007,JHC,18795
8,2007,JHC,18795
9,2007,JHC,18795
10,2007,JHC,20664
11,2007,JHC,20664
12,2007,JHC,20664
1,2007,JHM,18643
2,2007,JHM,18643
3,2007,JHM,18643
4,2007,JHM,19701
5,2007,JHM,19701
6,2007,JHM,19701
7,2007,JHM,19766
8,2007,JHM,19766
9,2007,JHM,19766
10,2007,JHM,21781
11,2007,JHM,21781
12,2007,JHM,21781
1,2007,KVK,16888
2,2007,KVK,16888
3,2007,KVK,16888
4,2007,KVK,17914
5,2007,KVK,17914
6,2007,KVK,17914
7,2007,KVK,17940
8,2007,KVK,17940
9,2007,KVK,17940
10,2007,KVK,19746
11,2007,KVK,19746
12,2007,KVK,19746
1,2007,LBK,18024
2,2007,LBK,18024
3,2007,LBK,18024
4,2007,LBK,18749
5,2007,LBK,18749
6,2007,LBK,18749
7,2007,LBK,18944
8,2007,LBK,18944
9,2007,LBK,18944
10,2007,LBK,20371
11,2007,LBK,20371
12,2007,LBK,20371
1,2007,MSK,18498
2,2007,MSK,18498
3,2007,MSK,18498
4,2007,MSK,19669
5,2007,MSK,19669
6,2007,MSK,19669
7,2007,MSK,19553
8,2007,MSK,19553
9,2007,MSK,19553
10,2007,MSK,21525
11,2007,MSK,21525
12,2007,MSK,21525
1,2007,OLK,17530
2,2007,OLK,17530
3,2007,OLK,17530
4,2007,OLK,18503
5,2007,OLK,18503
6,2007,OLK,18503
7,2007,OLK,18569
8,2007,OLK,18569
9,2007,OLK,18569
10,2007,OLK,20161
11,2007,OLK,20161
12,2007,OLK,20161
1,2007,PAK,17458
2,2007,PAK,17458
3,2007,PAK,17458
4,2007,PAK,18414
5,2007,PAK,18414
6,2007,PAK,18414
7,2007,PAK,18620
8,2007,PAK,18620
9,2007,PAK,18620
10,2007,PAK,20378
11,2007,PAK,20378
12,2007,PAK,20378
1,2007,PHA,26596
2,2007,PHA,26596
3,2007,PHA,26596
4,2007,PHA,27399
5,2007,PHA,27399
6,2007,PHA,27399
7,2007,PHA,27292
8,2007,PHA,27292
9,2007,PHA,27292
10,2007,PHA,29546
11,2007,PHA,29546
12,2007,PHA,29546
1,2007,PLK,18322
2,2007,PLK,18322
3,2007,PLK,18322
4,2007,PLK,19641
5,2007,PLK,19641
6,2007,PLK,19641
7,2007,PLK,19841
8,2007,PLK,19841
9,2007,PLK,19841
10,2007,PLK,21538
11,2007,PLK,21538
12,2007,PLK,21538
1,2007,STC,19146
2,2007,STC,19146
3,2007,STC,19146
4,2007,STC,20754
5,2007,STC,20754
6,2007,STC,20754
7,2007,STC,20434
8,2007,STC,20434
9,2007,STC,20434
10,2007,STC,22275
11,2007,STC,22275
12,2007,STC,22275
1,2007,ULK,18165
2,2007,ULK,18165
3,2007,ULK,18165
4,2007,ULK,18983
5,2007,ULK,18983
6,2007,ULK,18983
7,2007,ULK,19041
8,2007,ULK,19041
9,2007,ULK,19041
10,2007,ULK,20972
11,2007,ULK,20972
12,2007,ULK,20972
1,2007,VYS,17534
2,2007,VYS,17534
3,2007,VYS,17534
4,2007,VYS,18646
5,2007,VYS,18646
6,2007,VYS,18646
7,2007,VYS,18713
8,2007,VYS,18713
9,2007,VYS,18713
10,2007,VYS,20572
11,2007,VYS,20572
12,2007,VYS,20572
1,2007,ZLK,17324
2,2007,ZLK,17324
3,2007,ZLK,17324
4,2007,ZLK,18454
5,2007,ZLK,18454
6,2007,ZLK,18454
7,2007,ZLK,18318
8,2007,ZLK,18318
9,2007,ZLK,18318
10,2007,ZLK,19994
11,2007,ZLK,19994
12,2007,ZLK,19994
1,2008,HKK,19396
2,2008,HKK,19396
3,2008,HKK,19396
4,2008,HKK,20147
5,2008,HKK,20147
6,2008,HKK,20147
7,2008,HKK,19943
8,2008,HKK,19943
9,2008,HKK,19943
10,2008,HKK,21753
11,2008,HKK,21753
12,2008,HKK,21753
1,2008,JHC,19243
2,2008,JHC,19243
3,2008,JHC,19243
4,2008,JHC,19974
5,2008,JHC,19974
6,2008,JHC,19974
7,2008,JHC,20015
8,2008,JHC,20015
9,2008,JHC,20015
10,2008,JHC,21833
11,2008,JHC,21833
12,2008,JHC,21833
1,2008,JHM,20513
2,2008,JHM,20513
3,2008,JHM,20513
4,2008,JHM,21187
5,2008,JHM,21187
6,2008,JHM,21187
7,2008,JHM,21363
8,2008,JHM,21363
9,2008,JHM,21363
10,2008,JHM,23485
11,2008,JHM,23485
12,2008,JHM,23485
1,2008,KVK,18186
2,2008,KVK,18186
3,2008,KVK,18186
4,2008,KVK,18863
5,2008,KVK,18863
6,2008,KVK,18863
7,2008,KVK,18774
8,2008,KVK,18774
9,2008,KVK,18774
10,2008,KVK,21013
11,2008,KVK,21013
12,2008,KVK,21013
1,2008,LBK,19516
2,2008,LBK,19516
3,2008,LBK,19516
4,2008,LBK,20056
5,2008,LBK,20056
6,2008,LBK,20056
7,2008,LBK,20251
8,2008,LBK,20251
9,2008,LBK,20251
10,2008,LBK,21704
11,2008,LBK,21704
12,2008,LBK,21704
1,2008,MSK,20158
2,2008,MSK,20158
3,2008,MSK,20158
4,2008,MSK,20932
5,2008,MSK,20932
6,2008,MSK,20932
7,2008,MSK,20801
8,2008,MSK,20801
9,2008,MSK,20801
10,2008,MSK,22763
11,2008,MSK,22763
12,2008,MSK,22763
1,2008,OLK,18898
2,2008,OLK,18898
3,2008,OLK,18898
4,2008,OLK,19350
5,2008,OLK,19350
6,2008,OLK,19350
7,2008,OLK,19565
8,2008,OLK,19565
9,2008,OLK,19565
10,2008,OLK,21487
11,2008,OLK,21487
12,2008,OLK,21487
1,2008,PAK,18962
2,2008,PAK,18962
3,2008,PAK,18962
4,2008,PAK,19718
5,2008,PAK,19718
6,2008,PAK,19718
7,2008,PAK,19710
8,2008,PAK,19710
9,2008,PAK,19710
10,2008,PAK,21460
11,2008,PAK,21460
12,2008,PAK,21460
1,2008,PHA,29477
2,2008,PHA,29477
3,2008,PHA,29477
4,2008,PHA,29448
5,2008,PHA,29448
6,2008,PHA,29448
7,2008,PHA,29551
8,2008,PHA,29551
9,2008,PHA,29551
10,2008,PHA,32437
11,2008,PHA,32437
12,2008,PHA,32437
1,2008,PLK,20679
2,2008,PLK,20679
3,2008,PLK,20679
4,2008,PLK,21576
5,2008,PLK,21576
6,2008,PLK,21576
7,2008,PLK,21176
8,2008,PLK,21176
9,2008,PLK,21176
10,2008,PLK,23030
11,2008,PLK,23030
12,2008,PLK,23030
1,2008,STC,20969
2,2008,STC,20969
3,2008,STC,20969
4,2008,STC,22217
5,2008,STC,22217
6,2008,STC,22217
7,2008,STC,21548
8,2008,STC,21548
9,2008,STC,21548
10,2008,STC,23400
11,2008,STC,23400
12,2008,STC,23400
1,2008,ULK,19631
2,2008,ULK,19631
3,2008,ULK,19631
4,2008,ULK,20077
5,2008,ULK,20077
6,2008,ULK,20077
7,2008,ULK,20045
8,2008,ULK,20045
9,2008,ULK,20045
10,2008,ULK,22268
11,2008,ULK,22268
12,2008,ULK,22268
1,2008,VYS,19162
2,2008,VYS,19162
3,2008,VYS,19162
4,2008,VYS,20086
5,2008,VYS,20086
6,2008,VYS,20086
7,2008,VYS,19952
8,2008,VYS,19952
9,2008,VYS,19952
10,2008,VYS,21890
11,2008,VYS,21890
12,2008,VYS,21890
1,2008,ZLK,18823
2,2008,ZLK,18823
3,2008,ZLK,18823
4,2008,ZLK,19687
5,2008,ZLK,19687
6,2008,ZLK,19687
7,2008,ZLK,19525
8,2008,ZLK,19525
9,2008,ZLK,19525
10,2008,ZLK,21216
11,2008,ZLK,21216
12,2008,ZLK,21216
1,2009,HKK,19132
2,2009,HKK,19132
3,2009,HKK,19132
4,2009,HKK,19885
5,2009,HKK,19885
6,2009,HKK,19885
7,2009,HKK,20121
8,2009,HKK,20121
9,2009,HKK,20121
10,2009,HKK,22342
11,2009,HKK,22342
12,2009,HKK,22342
1,2009,JHC,19576
2,2009,JHC,19576
3,2009,JHC,19576
4,2009,JHC,20310
5,2009,JHC,20310
6,2009,JHC,20310
7,2009,JHC,20762
8,2009,JHC,20762
9,2009,JHC,20762
10,2009,JHC,23016
11,2009,JHC,23016
12,2009,JHC,23016
1,2009,JHM,21065
2,2009,JHM,21065
3,2009,JHM,21065
4,2009,JHM,21800
5,2009,JHM,21800
6,2009,JHM,21800
7,2009,JHM,22289
8,2009,JHM,22289
9,2009,JHM,22289
10,2009,JHM,24525
11,2009,JHM,24525
12,2009,JHM,24525
1,2009,KVK,18652
2,2009,KVK,18652
3,2009,KVK,18652
4,2009,KVK,19646
5,2009,KVK,19646
6,2009,KVK,19646
7,2009,KVK,19794
8,2009,KVK,19794
9,2009,KVK,19794
10,2009,KVK,22310
11,2009,KVK,22310
12,2009,KVK,22310
1,2009,LBK,19653
2,2009,LBK,19653
3,2009,LBK,19653
4,2009,LBK,20484
5,2009,LBK,20484
6,2009,LBK,20484
7,2009,LBK,20928
8,2009,LBK,20928
9,2009,LBK,20928
10,2009,LBK,22815
11,2009,LBK,22815
12,2009,LBK,22815
1,2009,MSK,20474
2,2009,MSK,20474
3,2009,MSK,20474
4,2009,MSK,21278
5,2009,MSK,21278
6,2009,MSK,21278
7,2009,MSK,21508
8,2009,MSK,21508
9,2009,MSK,21508
10,2009,MSK,23807
11,2009,MSK,23807
12,2009,MSK,23807
1,2009,OLK,18731
2,2009,OLK,18731
3,2009,OLK,18731
4,2009,OLK,19920
5,2009,OLK,19920
6,2009,OLK,19920
7,2009,OLK,20359
8,2009,OLK,20359
9,2009,OLK,20359
10,2009,OLK,22401
11,2009,OLK,22401
12,2009,OLK,22401
1,2009,PAK,19123
2,2009,PAK,19123
3,2009,PAK,19123
4,2009,PAK,19828
5,2009,PAK,19828
6,2009,PAK,19828
7,2009,PAK,20428
8,2009,PAK,20428
9,2009,PAK,20428
10,2009,PAK,22923
11,2009,PAK,22923
12,2009,PAK,22923
1,2009,PHA,30450
2,2009,PHA,30450
3,2009,PHA,30450
4,2009,PHA,30430
5,2009,PHA,30430
6,2009,PHA,30430
7,2009,PHA,30605
8,2009,PHA,30605
9,2009,PHA,30605
10,2009,PHA,33568
11,2009,PHA,33568
12,2009,PHA,33568
1,2009,PLK,21993
2,2009,PLK,21993
3,2009,PLK,21993
4,2009,PLK,21959
5,2009,PLK,21959
6,2009,PLK,21959
7,2009,PLK,22201
8,2009,PLK,22201
9,2009,PLK,22201
10,2009,PLK,24379
11,2009,PLK,24379
12,2009,PLK,24379
1,2009,STC,21405
2,2009,STC,21405
3,2009,STC,21405
4,2009,STC,22621
5,2009,STC,22621
6,2009,STC,22621
7,2009,STC,22450
8,2009,STC,22450
9,2009,STC,22450
10,2009,STC,24302
11,2009,STC,24302
12,2009,STC,24302
1,2009,ULK,20070
2,2009,ULK,20070
3,2009,ULK,20070
4,2009,ULK,20743
5,2009,ULK,20743
6,2009,ULK,20743
7,2009,ULK,21055
8,2009,ULK,21055
9,2009,ULK,21055
10,2009,ULK,23466
11,2009,ULK,23466
12,2009,ULK,23466
1,2009,VYS,19216
2,2009,VYS,19216
3,2009,VYS,19216
4,2009,VYS,20131
5,2009,VYS,20131
6,2009,VYS,20131
7,2009,VYS,20807
8,2009,VYS,20807
9,2009,VYS,20807
10,2009,VYS,22465
11,2009,VYS,22465
12,2009,VYS,22465
1,2009,ZLK,17704
2,2009,ZLK,17704
3,2009,ZLK,17704
4,2009,ZLK,18703
5,2009,ZLK,18703
6,2009,ZLK,18703
7,2009,ZLK,18977
8,2009,ZLK,18977
9,2009,ZLK,18977
10,2009,ZLK,20848
11,2009,ZLK,20848
12,2009,ZLK,20848
1,2010,HKK,20555
2,2010,HKK,20555
3,2010,HKK,20555
4,2010,HKK,21552
5,2010,HKK,21552
6,2010,HKK,21552
7,2010,HKK,21468
8,2010,HKK,21468
9,2010,HKK,21468
10,2010,HKK,23593
11,2010,HKK,23593
12,2010,HKK,23593
1,2010,JHC,20271
2,2010,JHC,20271
3,2010,JHC,20271
4,2010,JHC,21008
5,2010,JHC,21008
6,2010,JHC,21008
7,2010,JHC,21251
8,2010,JHC,21251
9,2010,JHC,21251
10,2010,JHC,23315
11,2010,JHC,23315
12,2010,JHC,23315
1,2010,JHM,21831
2,2010,JHM,21831
3,2010,JHM,21831
4,2010,JHM,22609
5,2010,JHM,22609
6,2010,JHM,22609
7,2010,JHM,22665
8,2010,JHM,22665
9,2010,JHM,22665
10,2010,JHM,24684
11,2010,JHM,24684
12,2010,JHM,24684
1,2010,KVK,19371
2,2010,KVK,19371
3,2010,KVK,19371
4,2010,KVK,20333
5,2010,KVK,20333
6,2010,KVK,20333
7,2010,KVK,20336
8,2010,KVK,20336
9,2010,KVK,20336
10,2010,KVK,22205
11,2010,KVK,22205
12,2010,KVK,22205
1,2010,LBK,20576
2,2010,LBK,20576
3,2010,LBK,20576
4,2010,LBK,21389
5,2010,LBK,21389
6,2010,LBK,21389
7,2010,LBK,21561
8,2010,LBK,21561
9,2010,LBK,21561
10,2010,LBK,23447
11,2010,LBK,23447
12,2010,LBK,23447
1,2010,MSK,21128
2,2010,MSK,21128
3,2010,MSK,21128
4,2010,MSK,21959
5,2010,MSK,21959
6,2010,MSK,21959
7,2010,MSK,22012
8,2010,MSK,22012
9,2010,MSK,22012
10,2010,MSK,24282
11,2010,MSK,24282
12,2010,MSK,24282
1,2010,OLK,19767
2,2010,OLK,19767
3,2010,OLK,19767
4,2010,OLK,20940
5,2010,OLK,20940
6,2010,OLK,20940
7,2010,OLK,20883
8,2010,OLK,20883
9,2010,OLK,20883
10,2010,OLK,22768
11,2010,OLK,22768
12,2010,OLK,22768
1,2010,PAK,19890
2,2010,PAK,19890
3,2010,PAK,19890
4,2010,PAK,20743
5,2010,PAK,20743
6,2010,PAK,20743
7,2010,PAK,20957
8,2010,PAK,20957
9,2010,PAK,20957
10,2010,PAK,22756
11,2010,PAK,22756
12,2010,PAK,22756
1,2010,PHA,30430
2,2010,PHA,30430
3,2010,PHA,30430
4,2010,PHA,30660
5,2010,PHA,30660
6,2010,PHA,30660
7,2010,PHA,30689
8,2010,PHA,30689
9,2010,PHA,30689
10,2010,PHA,33028
11,2010,PHA,33028
12,2010,PHA,33028
1,2010,PLK,21564
2,2010,PLK,21564
3,2010,PLK,21564
4,2010,PLK,22467
5,2010,PLK,22467
6,2010,PLK,22467
7,2010,PLK,24043
8,2010,PLK,24043
9,2010,PLK,24043
10,2010,PLK,24582
11,2010,PLK,24582
12,2010,PLK,24582
1,2010,STC,22013
2,2010,STC,22013
3,2010,STC,22013
4,2010,STC,23421
5,2010,STC,23421
6,2010,STC,23421
7,2010,STC,22967
8,2010,STC,22967
9,2010,STC,22967
10,2010,STC,24662
11,2010,STC,24662
12,2010,STC,24662
1,2010,ULK,20775
2,2010,ULK,20775
3,2010,ULK,20775
4,2010,ULK,21367
5,2010,ULK,21367
6,2010,ULK,21367
7,2010,ULK,21526
8,2010,ULK,21526
9,2010,ULK,21526
10,2010,ULK,23557
11,2010,ULK,23557
12,2010,ULK,23557
1,2010,VYS,20183
2,2010,VYS,20183
3,2010,VYS,20183
4,2010,VYS,20931
5,2010,VYS,20931
6,2010,VYS,20931
7,2010,VYS,21090
8,2010,VYS,21090
9,2010,VYS,21090
10,2010,VYS,22921
11,2010,VYS,22921
12,2010,VYS,22921
1,2010,ZLK,19629
2,2010,ZLK,19629
3,2010,ZLK,19629
4,2010,ZLK,20655
5,2010,ZLK,20655
6,2010,ZLK,20655
7,2010,ZLK,20724
8,2010,ZLK,20724
9,2010,ZLK,20724
10,2010,ZLK,22588
11,2010,ZLK,22588
12,2010,ZLK,22588
1,2011,HKK,20877
2,2011,HKK,20877
3,2011,HKK,20877
4,2011,HKK,21835
5,2011,HKK,21835
6,2011,HKK,21835
7,2011,HKK,21692
8,2011,HKK,21692
9,2011,HKK,21692
10,2011,HKK,23452
11,2011,HKK,23452
12,2011,HKK,23452
1,2011,JHC,20683
2,2011,JHC,20683
3,2011,JHC,20683
4,2011,JHC,21277
5,2011,JHC,21277
6,2011,JHC,21277
7,2011,JHC,21511
8,2011,JHC,21511
9,2011,JHC,21511
10,2011,JHC,23557
11,2011,JHC,23557
12,2011,JHC,23557
1,2011,JHM,22117
2,2011,JHM,22117
3,2011,JHM,22117
4,2011,JHM,22894
5,2011,JHM,22894
6,2011,JHM,22894
7,2011,JHM,23022
8,2011,JHM,23022
9,2011,JHM,23022
10,2011,JHM,25173
11,2011,JHM,25173
12,2011,JHM,25173
1,2011,KVK,19760
2,2011,KVK,19760
3,2011,KVK,19760
4,2011,KVK,20447
5,2011,KVK,20447
6,2011,KVK,20447
7,2011,KVK,20556
8,2011,KVK,20556
9,2011,KVK,20556
10,2011,KVK,22295
11,2011,KVK,22295
12,2011,KVK,22295
1,2011,LBK,21163
2,2011,LBK,21163
3,2011,LBK,21163
4,2011,LBK,21926
5,2011,LBK,21926
6,2011,LBK,21926
7,2011,LBK,22012
8,2011,LBK,22012
9,2011,LBK,22012
10,2011,LBK,23778
11,2011,LBK,23778
12,2011,LBK,23778
1,2011,MSK,21272
2,2011,MSK,21272
3,2011,MSK,21272
4,2011,MSK,22253
5,2011,MSK,22253
6,2011,MSK,22253
7,2011,MSK,22269
8,2011,MSK,22269
9,2011,MSK,22269
10,2011,MSK,24562
11,2011,MSK,24562
12,2011,MSK,24562
1,2011,OLK,20382
2,2011,OLK,20382
3,2011,OLK,20382
4,2011,OLK,21153
5,2011,OLK,21153
6,2011,OLK,21153
7,2011,OLK,21532
8,2011,OLK,21532
9,2011,OLK,21532
10,2011,OLK,23546
11,2011,OLK,23546
12,2011,OLK,23546
1,2011,PAK,20259
2,2011,PAK,20259
3,2011,PAK,20259
4,2011,PAK,20903
5,2011,PAK,20903
6,2011,PAK,20903
7,2011,PAK,21235
8,2011,PAK,21235
9,2011,PAK,21235
10,2011,PAK,23140
11,2011,PAK,23140
12,2011,PAK,23140
1,2011,PHA,32128
2,2011,PHA,32128
3,2011,PHA,32128
4,2011,PHA,32337
5,2011,PHA,32337
6,2011,PHA,32337
7,2011,PHA,32136
8,2011,PHA,32136
9,2011,PHA,32136
10,2011,PHA,34657
11,2011,PHA,34657
12,2011,PHA,34657
1,2011,PLK,21892
2,2011,PLK,21892
3,2011,PLK,21892
4,2011,PLK,22734
5,2011,PLK,22734
6,2011,PLK,22734
7,2011,PLK,23034
8,2011,PLK,23034
9,2011,PLK,23034
10,2011,PLK,25109
11,2011,PLK,25109
12,2011,PLK,25109
1,2011,STC,22885
2,2011,STC,22885
3,2011,STC,22885
4,2011,STC,24420
5,2011,STC,24420
6,2011,STC,24420
7,2011,STC,23836
8,2011,STC,23836
9,2011,STC,23836
10,2011,STC,25648
11,2011,STC,25648
12,2011,STC,25648
1,2011,ULK,21026
2,2011,ULK,21026
3,2011,ULK,21026
4,2011,ULK,21608
5,2011,ULK,21608
6,2011,ULK,21608
7,2011,ULK,21751
8,2011,ULK,21751
9,2011,ULK,21751
10,2011,ULK,23447
11,2011,ULK,23447
12,2011,ULK,23447
