month,year,kraj,uchazeciOZamestnaniUoZ,noveHlaseniUchazeci,noveHlasenaAUvolnenaVPM,obsazenaAZrusenaVPM,absolventiSkolAMladistvi
1,2008,HKK,14818,3092,2300,1551,943
1,2008,JHC,17437,4104,2327,2380,1163
1,2008,JHM,45304,7135,4911,3475,2816
1,2008,KVK,13625,2410,1177,537,763
1,2008,LBK,14895,2813,1536,1515,935
1,2008,MSK,66043,8429,4658,3426,3578
1,2008,OLK,24769,4732,2477,2502,1453
1,2008,PAK,16195,3296,4043,3578,1100
1,2008,PHA,17818,4297,7685,8186,890
1,2008,PLK,15091,3271,3673,3353,878
1,2008,STC,30252,6259,5923,5346,1953
1,2008,ULK,50452,6647,2491,2460,2885
1,2008,VYS,17106,3286,2499,2717,1262
1,2008,ZLK,20739,3383,1688,1507,1340
2,2008,HKK,14250,1873,1659,2016,964
2,2008,JHC,16935,2424,2190,2109,1168
2,2008,JHM,44034,4634,4802,3280,2753
2,2008,KVK,13336,1476,1033,1031,743
2,2008,LBK,14645,2053,1612,1667,950
2,2008,MSK,64367,5793,3385,3287,3554
2,2008,OLK,24119,2569,2022,1863,1421
2,2008,PAK,15620,1760,2409,1487,1036
2,2008,PHA,17510,3166,7833,7009,886
2,2008,PLK,14645,2037,4666,4335,852
2,2008,STC,29489,4131,5420,4401,1897
2,2008,ULK,49235,4166,2300,2238,2820
2,2008,VYS,16567,1768,1680,1691,1214
2,2008,ZLK,20281,2152,1450,1640,1308
3,2008,HKK,13450,1851,1845,1506,881
3,2008,JHC,15645,2300,2124,1543,1106
3,2008,JHM,41670,4425,4166,5300,2560
3,2008,KVK,12524,1334,1039,1116,721
3,2008,LBK,14243,1856,1689,1653,911
3,2008,MSK,61270,5321,3763,3175,3502
3,2008,OLK,22523,2484,2141,2061,1362
3,2008,PAK,14463,1721,1863,3193,976
3,2008,PHA,17113,3032,7914,4542,839
3,2008,PLK,13743,2016,2003,2798,833
3,2008,STC,27729,3859,4358,5149,1778
3,2008,ULK,47254,4087,1801,2097,2672
3,2008,VYS,15428,1718,1528,1582,1126
3,2008,ZLK,19242,2027,1472,1008,1225
4,2008,HKK,12508,2211,2057,1659,822
4,2008,JHC,14235,2487,2058,2086,1007
4,2008,JHM,38927,4821,4223,3183,2361
4,2008,KVK,11863,1470,830,1016,660
4,2008,LBK,13952,2264,1605,1735,927
4,2008,MSK,57923,5858,3880,3178,3269
4,2008,OLK,20959,2883,2233,2128,1295
4,2008,PAK,13301,1896,3113,2959,836
4,2008,PHA,16538,3340,8054,7971,828
4,2008,PLK,12998,2139,3589,3462,814
4,2008,STC,26050,4342,7569,8751,1635
4,2008,ULK,44859,4647,2170,2383,2506
4,2008,VYS,14002,1904,1316,1447,1038
4,2008,ZLK,18003,2253,2044,1827,1146
5,2008,HKK,11834,1882,1687,1617,717
5,2008,JHC,13256,2010,1990,2039,840
5,2008,JHM,37092,4205,4353,3537,2037
5,2008,KVK,11471,1340,839,945,616
5,2008,LBK,13606,1981,1387,1269,847
5,2008,MSK,55575,4963,2852,3370,2803
5,2008,OLK,19768,2314,2048,2109,1114
5,2008,PAK,12752,1700,1775,1563,746
5,2008,PHA,15974,2676,7406,9488,721
5,2008,PLK,12460,1857,3122,2627,712
5,2008,STC,25263,3902,4896,4806,1436
5,2008,ULK,42976,3948,1995,1935,2254
5,2008,VYS,13311,1531,1290,1258,904
5,2008,ZLK,17169,1847,1467,1467,1006
6,2008,HKK,11715,2054,1739,1415,644
6,2008,JHC,12951,2300,1868,2103,818
6,2008,JHM,36409,4514,4544,5534,1804
6,2008,KVK,11217,1317,872,864,596
6,2008,LBK,13554,1968,1483,1394,766
6,2008,MSK,54528,5635,5900,3270,2379
6,2008,OLK,19288,2555,1796,2014,982
6,2008,PAK,12663,1901,2054,1866,712
6,2008,PHA,15866,2918,6693,7332,624
6,2008,PLK,12493,2057,2229,2718,707
6,2008,STC,25265,4116,5821,5676,1387
6,2008,ULK,41772,4346,2236,2185,2032
6,2008,VYS,13368,1890,1134,1532,780
6,2008,ZLK,16791,2124,1417,1346,864
7,2008,HKK,12502,2715,1569,2208,746
7,2008,JHC,13624,2954,1555,1927,956
7,2008,JHM,37961,6030,4398,4267,2105
7,2008,KVK,11559,1745,680,894,599
7,2008,LBK,14352,2618,1655,1705,864
7,2008,MSK,55116,7001,3127,2866,2614
7,2008,OLK,20044,3440,1582,1885,1154
7,2008,PAK,13546,2666,1405,1920,893
7,2008,PHA,17106,4080,7560,6882,718
7,2008,PLK,13365,2668,2561,2588,804
7,2008,STC,26752,5272,6180,6931,1566
7,2008,ULK,42184,5255,2350,1861,2145
7,2008,VYS,14223,2602,1342,1729,929
7,2008,ZLK,17724,3059,1529,1471,1058
8,2008,HKK,12434,2052,1646,1624,857
8,2008,JHC,14022,2550,1861,1559,1125
8,2008,JHM,38270,4828,5575,5184,2485
8,2008,KVK,11689,1429,665,791,645
8,2008,LBK,14485,1986,1474,1392,934
8,2008,MSK,54765,5490,3256,2159,3015
8,2008,OLK,20083,2549,2002,1562,1323
8,2008,PAK,13852,2074,1944,1586,1033
8,2008,PHA,17309,3004,6170,5966,815
8,2008,PLK,13992,2416,2018,3413,993
8,2008,STC,27285,4243,4268,5317,1769
8,2008,ULK,41684,4227,1914,1610,2312
8,2008,VYS,14563,1995,1009,1087,1144
8,2008,ZLK,17900,2315,1497,1382,1268
9,2008,HKK,12395,3201,1909,2321,1373
9,2008,JHC,14452,3922,1643,2138,1650
9,2008,JHM,38779,7649,4117,4510,3534
9,2008,KVK,11893,2282,653,867,971
9,2008,LBK,14648,3061,1579,2017,1274
9,2008,MSK,54473,8491,3083,4773,4370
9,2008,OLK,20223,4162,1638,1825,1913
9,2008,PAK,14193,3362,1684,4222,1596
9,2008,PHA,17136,4370,7390,10405,1158
9,2008,PLK,14239,3368,2930,3542,1498
9,2008,STC,27757,6600,4677,4939,2795
9,2008,ULK,41829,6723,2193,2588,3315
9,2008,VYS,14630,3120,1207,1706,1655
9,2008,ZLK,17911,3576,1313,1513,1783
10,2008,HKK,12609,2748,1596,1969,1310
10,2008,JHC,14506,3031,1382,2094,1482
10,2008,JHM,38254,5396,2964,4693,3253
10,2008,KVK,12005,1862,570,836,959
10,2008,LBK,14724,2520,1375,1883,1211
10,2008,MSK,52991,6218,2767,3873,3907
10,2008,OLK,19964,3177,1628,2402,1703
10,2008,PAK,14104,2448,1639,3104,1454
10,2008,PHA,16866,3750,7706,6873,1103
10,2008,PLK,14130,2591,2491,3137,1358
10,2008,STC,27638,5295,4366,5506,2580
10,2008,ULK,41755,5364,2232,2979,3109
10,2008,VYS,14593,2538,1001,1164,1489
10,2008,ZLK,17566,2465,1406,2043,1586
11,2008,HKK,13126,2607,1193,2010,1196
11,2008,JHC,15121,2934,1037,1985,1390
11,2008,JHM,39124,5584,2231,7165,3005
11,2008,KVK,12391,1761,431,787,890
11,2008,LBK,15281,2518,843,1753,1105
11,2008,MSK,53853,6696,2284,4633,3601
11,2008,OLK,20697,3381,998,1606,1611
11,2008,PAK,14688,2601,795,2159,1300
11,2008,PHA,16784,3265,5996,6730,971
11,2008,PLK,14765,2718,2359,3048,1228
11,2008,STC,28350,5027,3733,6638,2325
11,2008,ULK,42510,5123,1578,2311,2949
11,2008,VYS,15583,2945,558,1128,1375
11,2008,ZLK,18026,2615,757,1657,1475
12,2008,HKK,14728,3213,870,1451,1205
12,2008,JHC,17505,4022,608,1475,1427
12,2008,JHM,43063,7314,1740,3368,3019
12,2008,KVK,13437,2109,387,572,918
12,2008,LBK,16605,2836,617,1205,1112
12,2008,MSK,57455,7939,1216,4062,3623
12,2008,OLK,23470,4751,576,1661,1645
12,2008,PAK,16998,3702,663,1637,1355
12,2008,PHA,17433,3383,4831,7598,904
12,2008,PLK,16757,3593,1545,5046,1228
12,2008,STC,31220,6075,1764,3807,2295
12,2008,ULK,45657,6407,747,1337,2945
12,2008,VYS,17874,3600,485,1358,1425
12,2008,ZLK,20048,3477,518,2108,1533
1,2009,HKK,17240,4781,1417,2948,1221
1,2009,JHC,20611,5538,1053,2289,1512
1,2009,JHM,48155,9824,3140,4985,3078
1,2009,KVK,15399,3325,496,1050,960
1,2009,LBK,19266,4814,1134,1665,1126
1,2009,MSK,64384,12418,1718,5631,3744
1,2009,OLK,27334,6390,1007,2184,1683
1,2009,PAK,19705,4779,1002,1781,1398
1,2009,PHA,18616,4690,6658,9879,858
1,2009,PLK,18936,4566,1411,3654,1197
1,2009,STC,34632,8127,3850,7080,2266
1,2009,ULK,49681,8419,1608,2374,3071
1,2009,VYS,20932,4933,857,1324,1485
1,2009,ZLK,23170,5272,793,1995,1618
2,2009,HKK,18651,3333,904,1415,1240
2,2009,JHC,22356,3999,869,1464,1658
2,2009,JHM,51531,7663,2447,2684,3280
2,2009,KVK,16458,2392,456,534,1006
2,2009,LBK,21106,3641,996,1195,1173
2,2009,MSK,69065,9664,2077,2688,3895
2,2009,OLK,30495,5509,977,1043,1832
2,2009,PAK,21183,3387,927,1065,1460
2,2009,PHA,19845,4566,7786,6675,840
2,2009,PLK,20592,3913,1371,2224,1189
2,2009,STC,37244,6818,3129,2922,2349
2,2009,ULK,52161,6577,970,1527,3108
2,2009,VYS,22956,3731,607,1094,1585
2,2009,ZLK,25205,4016,742,1341,1736
3,2009,HKK,19841,3739,896,1143,1279
3,2009,JHC,23051,4224,1035,1257,1769
3,2009,JHM,53601,7727,2656,3736,3323
3,2009,KVK,16888,2348,513,604,981
3,2009,LBK,22360,3538,783,931,1208
3,2009,MSK,72372,9809,2404,3125,3934
3,2009,OLK,32336,5142,1371,1169,1904
3,2009,PAK,22105,3629,1036,1021,1523
3,2009,PHA,21284,5041,5649,9637,880
3,2009,PLK,21714,3885,1320,2063,1241
3,2009,STC,39204,7405,2698,4443,2404
3,2009,ULK,53292,6520,1250,1695,3078
3,2009,VYS,24065,3414,774,812,1708
3,2009,ZLK,26799,4008,902,1120,1794
4,2009,HKK,20352,3922,971,961,1268
4,2009,JHC,23033,4277,1048,1125,1754
4,2009,JHM,53574,7808,2807,3191,3213
4,2009,KVK,17737,3111,620,631,979
4,2009,LBK,23372,3751,962,829,1237
4,2009,MSK,73360,9649,2164,2128,3875
4,2009,OLK,33198,5599,910,1261,1897
4,2009,PAK,22180,3577,996,1358,1470
4,2009,PHA,22268,4888,4496,6591,871
4,2009,PLK,22267,4140,909,1411,1283
4,2009,STC,39540,6971,1928,2726,2367
4,2009,ULK,54599,7686,1197,1365,3094
4,2009,VYS,23569,3278,455,569,1644
4,2009,ZLK,27677,4395,908,1120,1796
5,2009,HKK,20236,2975,853,898,1149
5,2009,JHC,22511,3080,1085,843,1485
5,2009,JHM,53281,5977,2240,2042,2851
5,2009,KVK,17624,2003,436,570,904
5,2009,LBK,23587,2828,657,915,1151
5,2009,MSK,74020,8085,1875,2125,3414
5,2009,OLK,33361,4171,808,848,1692
5,2009,PAK,21847,2701,773,572,1278
5,2009,PHA,23114,4385,4103,5060,798
5,2009,PLK,22580,3182,688,1071,1167
5,2009,STC,39522,5572,2102,2664,2088
5,2009,ULK,54503,5522,1109,1306,2834
5,2009,VYS,23330,2774,472,558,1416
5,2009,ZLK,28045,3432,728,720,1538
6,2009,HKK,20358,2998,915,1005,992
6,2009,JHC,22589,3542,831,1040,1249
6,2009,JHM,54382,6964,1724,2406,2480
6,2009,KVK,17653,2084,384,482,802
6,2009,LBK,23899,2961,777,631,983
6,2009,MSK,75230,8491,1777,2212,2900
6,2009,OLK,33891,4264,811,1036,1432
6,2009,PAK,21963,2901,993,1346,1117
6,2009,PHA,23984,4664,3365,5285,757
6,2009,PLK,22947,3276,1008,990,977
6,2009,STC,40000,5912,2036,2476,1851
6,2009,ULK,54239,5916,1208,1406,2409
6,2009,VYS,23698,3113,381,578,1169
6,2009,ZLK,28722,3652,740,909,1212
7,2009,HKK,21517,3763,779,900,1052
7,2009,JHC,23293,3797,741,768,1351
7,2009,JHM,56918,7841,1637,1738,2623
7,2009,KVK,18024,2189,400,480,801
7,2009,LBK,24644,3174,762,790,1012
7,2009,MSK,77747,9297,1805,1730,3078
7,2009,OLK,36036,5626,852,976,1571
7,2009,PAK,23250,3709,938,1074,1267
7,2009,PHA,25957,5255,2941,4130,827
7,2009,PLK,24494,4105,1243,1065,995
7,2009,STC,42244,7124,1943,1910,1874
7,2009,ULK,55541,6350,1030,1083,2386
7,2009,VYS,25167,3659,486,435,1313
7,2009,ZLK,30487,4333,579,696,1329
8,2009,HKK,21713,2879,1028,774,1295
8,2009,JHC,23497,3262,932,917,1540
8,2009,JHM,58508,6720,1903,1819,3417
8,2009,KVK,17966,1891,552,459,910
8,2009,LBK,24758,2704,887,814,1141
8,2009,MSK,77970,7532,1925,1758,3839
8,2009,OLK,36546,3868,845,780,1997
8,2009,PAK,23556,2840,984,884,1510
8,2009,PHA,27247,4668,2766,4048,953
8,2009,PLK,25249,3593,1021,884,1168
8,2009,STC,43664,6240,1601,1880,2290
8,2009,ULK,56388,6000,1089,942,2802
8,2009,VYS,25762,2920,672,547,1658
8,2009,ZLK,30927,3285,772,937,1604
9,2009,HKK,21825,3953,965,1229,1982
9,2009,JHC,23848,4859,783,899,2259
9,2009,JHM,59487,9319,1806,1977,4820
9,2009,KVK,18160,2647,347,450,1269
9,2009,LBK,24879,3752,789,806,1533
9,2009,MSK,77907,10243,2060,1929,5352
9,2009,OLK,37395,5888,822,841,2917
9,2009,PAK,24060,4235,825,994,2242
9,2009,PHA,27979,6007,2972,3818,1436
9,2009,PLK,25526,4432,848,1271,1754
9,2009,STC,44842,8626,1577,1676,3424
9,2009,ULK,57451,7807,927,994,4033
9,2009,VYS,25870,4190,415,631,2499
9,2009,ZLK,31583,4867,722,796,2506
10,2009,HKK,21471,2975,1004,1049,1952
10,2009,JHC,24110,3803,750,1154,2211
10,2009,JHM,59478,6712,1825,2099,4920
10,2009,KVK,18212,2122,295,366,1288
10,2009,LBK,24866,2876,644,818,1646
10,2009,MSK,76877,7593,2220,2335,5097
10,2009,OLK,37293,4072,724,673,2869
10,2009,PAK,23965,3018,847,961,2157
10,2009,PHA,28183,4998,2936,3784,1685
10,2009,PLK,25236,3279,931,1187,1713
10,2009,STC,45312,6719,1584,1858,3598
10,2009,ULK,56847,5595,805,949,3947
10,2009,VYS,25523,2699,441,655,2433
10,2009,ZLK,31387,3102,592,751,2439
11,2009,HKK,21809,3293,813,853,1824
11,2009,JHC,25351,4248,650,670,2079
11,2009,JHM,61288,7678,1869,2143,4735
11,2009,KVK,18351,1981,322,387,1200
11,2009,LBK,25225,2896,653,694,1595
11,2009,MSK,77443,8438,1347,1848,4754
11,2009,OLK,38275,4662,744,699,2769
11,2009,PAK,24649,3304,806,835,2063
11,2009,PHA,28973,5088,3067,4015,1665
11,2009,PLK,25514,3320,827,1197,1588
11,2009,STC,46294,6692,1626,2027,3405
11,2009,ULK,57503,6088,869,1055,3740
11,2009,VYS,26318,3491,425,414,2381
11,2009,ZLK,31916,3457,680,740,2322
12,2009,HKK,23373,3815,612,701,1769
12,2009,JHC,27530,4800,561,584,2084
12,2009,JHM,65944,8933,1289,1736,4730
12,2009,KVK,19337,2399,261,326,1211
12,2009,LBK,26273,3062,534,568,1560
12,2009,MSK,80581,8931,1138,1040,4699
12,2009,OLK,41092,5931,350,637,2768
12,2009,PAK,26817,4273,413,490,2011
12,2009,PHA,29865,4319,2463,2774,1601
12,2009,PLK,26802,3736,510,554,1564
12,2009,STC,49144,7151,1114,1629,3270
12,2009,ULK,59976,6437,556,686,3657
12,2009,VYS,28566,4299,293,313,2351
12,2009,ZLK,33836,4264,380,433,2337
1,2010,HKK,25216,4720,1067,931,1712
1,2010,JHC,30035,5931,1007,1010,2032
1,2010,JHM,71044,10721,2019,1738,4713
1,2010,KVK,20479,2899,356,387,1195
1,2010,LBK,27219,3824,580,746,1529
1,2010,MSK,84918,11134,1990,2049,4731
1,2010,OLK,44166,6665,815,641,2733
1,2010,PAK,29208,4838,635,751,1973
1,2010,PHA,31137,5664,2924,2443,1500
1,2010,PLK,28580,4896,778,1052,1532
1,2010,STC,52428,8894,1548,1382,3217
1,2010,ULK,62809,8090,803,843,3722
1,2010,VYS,30876,4807,512,445,2335
1,2010,ZLK,36111,4993,796,782,2309
2,2010,HKK,25672,2880,840,797,1692
2,2010,JHC,30884,3732,857,799,2095
2,2010,JHM,71884,6483,2049,2216,4782
2,2010,KVK,20697,2018,500,374,1182
2,2010,LBK,27278,2662,669,697,1534
2,2010,MSK,86152,7688,1738,1582,4883
2,2010,OLK,44863,3790,896,740,2759
2,2010,PAK,29597,2904,783,1021,1946
2,2010,PHA,31961,4907,3941,3984,1488
2,2010,PLK,28869,3065,806,911,1513
2,2010,STC,53749,6473,2048,1866,3241
2,2010,ULK,63792,5503,1034,775,3712
2,2010,VYS,31194,2691,513,447,2335
2,2010,ZLK,36543,3148,685,587,2322
3,2010,HKK,25092,2780,1221,1090,1663
3,2010,JHC,29695,3306,1085,991,2097
3,2010,JHM,70239,6251,2406,2299,4634
3,2010,KVK,20358,1959,468,479,1152
3,2010,LBK,27185,2793,873,775,1571
3,2010,MSK,85112,7515,2977,2452,4824
3,2010,OLK,43263,3489,1797,1111,2657
3,2010,PAK,28793,2649,1119,834,1896
3,2010,PHA,32562,5108,4123,4763,1505
3,2010,PLK,28377,3220,1044,973,1498
3,2010,STC,53319,6387,1793,1997,3210
3,2010,ULK,63052,5734,1161,1289,3621
3,2010,VYS,30096,2588,570,629,2346
3,2010,ZLK,35681,2946,835,773,2218
4,2010,HKK,23366,2769,1210,1040,1525
4,2010,JHC,26923,3246,1194,996,1962
4,2010,JHM,65713,5807,2162,2225,4355
4,2010,KVK,19421,1733,514,437,1089
4,2010,LBK,26354,2643,952,866,1496
4,2010,MSK,80989,7295,2342,2268,4630
4,2010,OLK,39587,3281,1193,1394,2451
4,2010,PAK,26207,2451,1753,1034,1727
4,2010,PHA,32755,4880,2367,4088,1463
4,2010,PLK,26616,2921,933,844,1388
4,2010,STC,50706,5779,1546,1362,2975
4,2010,ULK,60966,5326,1080,1067,3439
4,2010,VYS,27030,2324,509,484,2207
4,2010,ZLK,33495,2851,809,683,2098
5,2010,HKK,21736,2383,1120,1196,1317
5,2010,JHC,24903,2784,1225,1107,1654
5,2010,JHM,62340,5086,1884,2207,3717
5,2010,KVK,18646,1618,574,570,1012
5,2010,LBK,25225,2235,858,584,1359
5,2010,MSK,77753,6394,2064,2092,3965
5,2010,OLK,37662,3430,1201,1377,2045
5,2010,PAK,24183,2264,1227,1029,1437
5,2010,PHA,32139,4030,2818,2787,1315
5,2010,PLK,25518,2633,982,858,1195
5,2010,STC,48886,5515,1521,1464,2555
5,2010,ULK,59150,5054,1021,974,3033
5,2010,VYS,24979,2091,560,520,1814
5,2010,ZLK,31659,2544,799,897,1759
6,2010,HKK,20937,2421,934,858,1100
6,2010,JHC,23721,2834,1215,1275,1397
6,2010,JHM,60486,5361,2014,1957,3053
6,2010,KVK,18092,1628,485,420,881
6,2010,LBK,24538,2345,736,694,1183
6,2010,MSK,75779,6543,2019,2186,3404
6,2010,OLK,36289,3031,1083,1037,1677
6,2010,PAK,23052,2304,1425,1472,1176
6,2010,PHA,31794,4389,2823,3187,1253
6,2010,PLK,24802,2775,1210,1029,1043
6,2010,STC,48278,5600,1826,1667,2275
6,2010,ULK,57867,4660,866,977,2654
6,2010,VYS,24133,2240,500,419,1455
6,2010,ZLK,30732,2657,1026,1162,1454
7,2010,HKK,21154,2810,921,953,1144
7,2010,JHC,23846,3187,1146,944,1484
7,2010,JHM,61046,6490,2013,1683,3201
7,2010,KVK,18090,1731,493,521,875
7,2010,LBK,24789,2563,605,572,1183
7,2010,MSK,76205,7344,1708,1584,3622
7,2010,OLK,36494,3698,943,908,1761
7,2010,PAK,23318,2819,1103,1118,1276
7,2010,PHA,32856,4824,2182,2477,1278
7,2010,PLK,25086,3078,706,878,1136
7,2010,STC,49109,6002,1443,1529,2267
7,2010,ULK,57944,5136,864,638,2589
7,2010,VYS,24494,2865,530,359,1545
7,2010,ZLK,30853,3087,833,774,1500
8,2010,HKK,20915,2408,1052,1059,1363
8,2010,JHC,23674,3013,970,996,1673
8,2010,JHM,60720,5935,2772,2091,3788
8,2010,KVK,17750,1619,562,560,903
8,2010,LBK,24372,2389,901,813,1244
8,2010,MSK,75988,6957,2193,1858,4227
8,2010,OLK,36125,3362,949,929,2062
8,2010,PAK,22965,2365,1192,1061,1478
8,2010,PHA,33059,4433,3200,1854,1428
8,2010,PLK,24689,2682,1026,880,1304
8,2010,STC,48926,5595,2522,2264,2582
8,2010,ULK,57587,4937,1036,1037,2885
8,2010,VYS,24326,2339,622,631,1838
8,2010,ZLK,30398,2707,930,806,1808
9,2010,HKK,20961,3837,1100,1119,1999
9,2010,JHC,23646,4442,1266,1255,2280
9,2010,JHM,60612,8670,2428,2471,5064
9,2010,KVK,17773,2445,455,528,1257
9,2010,LBK,24008,3500,743,716,1549
9,2010,MSK,76146,9933,2015,2056,5855
9,2010,OLK,36104,5115,956,1096,2902
9,2010,PAK,22829,3795,1072,1360,2026
9,2010,PHA,32876,5877,2677,3472,1864
9,2010,PLK,24369,4096,975,905,1915
9,2010,STC,49197,8334,1675,1754,3618
9,2010,ULK,57734,7385,1008,951,3953
9,2010,VYS,24046,3494,635,688,2415
9,2010,ZLK,30180,4155,816,917,2615
10,2010,HKK,20730,2800,1144,1218,1912
10,2010,JHC,23694,3443,1048,1194,2213
10,2010,JHM,59929,6072,2305,2191,4872
10,2010,KVK,17725,1815,350,469,1242
10,2010,LBK,23726,2618,709,640,1551
10,2010,MSK,75423,6861,1561,1781,5658
10,2010,OLK,35694,3449,815,917,2789
10,2010,PAK,22654,2630,1110,1024,1949
10,2010,PHA,32386,4731,2590,3447,1918
10,2010,PLK,23718,2889,848,921,1765
10,2010,STC,48772,6001,1466,1824,3675
10,2010,ULK,57015,5005,1148,939,3793
10,2010,VYS,24084,2652,506,524,2358
10,2010,ZLK,29611,2758,780,740,2432
11,2010,HKK,21450,3482,938,1088,1748
11,2010,JHC,24957,4272,946,1084,2098
11,2010,JHM,61873,7752,2888,3154,4639
11,2010,KVK,18521,2425,339,369,1191
11,2010,LBK,23814,3039,700,916,1412
11,2010,MSK,76470,8291,1788,1813,5386
11,2010,OLK,37096,4842,926,948,2660
11,2010,PAK,23243,3391,1176,1252,1805
11,2010,PHA,32213,4591,2563,2470,1801
11,2010,PLK,24131,3553,878,897,1625
11,2010,STC,49730,7064,1234,1397,3404
11,2010,ULK,58295,6945,846,861,3636
11,2010,VYS,24825,3318,508,587,2215
11,2010,ZLK,30022,3606,686,894,2198
12,2010,HKK,24678,5510,725,891,1703
12,2010,JHC,29545,6857,727,701,2084
12,2010,JHM,69342,11825,1156,1949,4644
12,2010,KVK,19922,2803,181,245,1173
12,2010,LBK,25653,3924,440,531,1390
12,2010,MSK,82776,11795,1145,1384,5224
12,2010,OLK,42117,7726,559,646,2703
12,2010,PAK,27359,6059,675,962,1784
12,2010,PHA,33433,5203,2244,2245,1717
12,2010,PLK,27267,5417,620,575,1608
12,2010,STC,54716,9435,1599,1412,3332
12,2010,ULK,61947,8044,580,579,3606
12,2010,VYS,29410,6454,326,404,2196
12,2010,ZLK,33386,5469,574,561,2193
1,2011,HKK,24862,3313,1046,864,1612
1,2011,JHC,30920,4742,880,1025,1996
1,2011,JHM,70119,7538,2403,2184,4435
1,2011,KVK,20642,2438,416,347,1192
1,2011,LBK,25821,3107,791,666,1331
1,2011,MSK,83829,8651,1933,1925,5086
1,2011,OLK,43214,4799,1104,964,2600
1,2011,PAK,27968,3535,932,849,1742
1,2011,PHA,33663,4864,2570,3257,1646
1,2011,PLK,28003,3792,879,995,1573
1,2011,STC,55923,7392,1803,1404,3249
1,2011,ULK,62760,6174,972,923,3597
1,2011,VYS,30205,3406,714,513,2153
1,2011,ZLK,33934,3773,912,849,2113
2,2011,HKK,24575,2214,1150,868,1597
