month,year,kraj,uchazeciOZamestnaniUoZ,noveHlaseniUchazeci,noveHlasenaAUvolnenaVPM,obsazenaAZrusenaVPM,absolventiSkolAMladistvi
2,2011,JHC,30823,2917,854,681,2023
2,2011,JHM,69486,5348,1874,2075,4433
2,2011,KVK,20344,1513,447,336,1177
2,2011,LBK,25672,2433,561,655,1355
2,2011,MSK,83251,6209,1736,1702,5150
2,2011,OLK,42731,2952,1138,943,2594
2,2011,PAK,27585,2129,1220,1083,1744
2,2011,PHA,33814,4464,2718,2226,1702
2,2011,PLK,27352,2500,924,1074,1554
2,2011,STC,55396,5244,1387,1506,3261
2,2011,ULK,62561,4768,795,897,3551
2,2011,VYS,29725,1994,531,628,2179
2,2011,ZLK,33581,2471,756,646,2146
3,2011,HKK,23721,2489,1139,1191,1540
3,2011,JHC,29197,3094,1062,1032,2014
3,2011,JHM,66984,5410,1865,2132,4322
3,2011,KVK,19539,1660,528,425,1131
3,2011,LBK,25200,2487,796,719,1376
3,2011,MSK,81278,6449,2504,1983,5026
3,2011,OLK,40766,3002,1414,1171,2539
3,2011,PAK,25977,2195,1180,971,1678
3,2011,PHA,33713,4638,3403,3020,1717
3,2011,PLK,25821,2695,951,933,1434
3,2011,STC,53876,5727,1925,1757,3206
3,2011,ULK,60902,4847,1057,882,3486
3,2011,VYS,28273,2157,617,564,2157
3,2011,ZLK,32515,2613,888,782,2125
4,2011,HKK,21703,2406,1173,1038,1407
4,2011,JHC,26318,2800,1090,864,1892
4,2011,JHM,62958,5273,1892,1635,4132
4,2011,KVK,18603,1545,392,318,1083
4,2011,LBK,24459,2501,915,864,1336
4,2011,MSK,77378,6193,1978,1673,4756
4,2011,OLK,37707,2880,1154,1037,2427
4,2011,PAK,23464,2210,1075,969,1591
4,2011,PHA,33104,4206,2891,2523,1649
4,2011,PLK,23843,2484,866,684,1313
4,2011,STC,50784,5167,1302,1407,3029
4,2011,ULK,58508,4596,814,736,3355
4,2011,VYS,24834,1924,683,646,1998
4,2011,ZLK,30179,2494,857,566,1990
5,2011,HKK,20357,2216,1148,1105,1232
5,2011,JHC,24390,2654,1037,971,1636
5,2011,JHM,59963,5030,2167,1937,3509
5,2011,KVK,17811,1565,475,346,967
5,2011,LBK,23381,2084,1098,883,1185
5,2011,MSK,74549,6114,2678,2003,4069
5,2011,OLK,35599,2672,1248,1393,2008
5,2011,PAK,21879,2173,1166,1144,1380
5,2011,PHA,32295,3887,2611,2853,1417
5,2011,PLK,22494,2417,883,862,1106
5,2011,STC,49000,5037,1633,1388,2579
5,2011,ULK,56716,4521,1009,844,3001
5,2011,VYS,23003,1877,771,655,1692
5,2011,ZLK,28519,2380,952,896,1675
6,2011,HKK,19943,2326,1238,1095,1085
6,2011,JHC,23648,2827,945,878,1368
6,2011,JHM,58431,5207,1865,2229,3030
6,2011,KVK,17381,1562,386,546,819
6,2011,LBK,22771,2235,752,738,1041
6,2011,MSK,72766,6159,2842,2037,3572
6,2011,OLK,34359,2844,1039,1084,1627
6,2011,PAK,21202,2266,1065,1074,1158
6,2011,PHA,32101,4175,2684,2514,1314
6,2011,PLK,22099,2495,992,866,948
6,2011,STC,48517,5161,1667,1570,2244
6,2011,ULK,55615,4461,942,946,2559
6,2011,VYS,22386,2115,530,480,1444
6,2011,ZLK,27556,2362,768,891,1462
7,2011,HKK,20466,2811,901,914,1163
7,2011,JHC,24028,3204,769,627,1501
7,2011,JHM,59139,6690,1451,1327,3094
7,2011,KVK,17343,1798,372,259,785
7,2011,LBK,23167,2513,522,547,1085
7,2011,MSK,72975,7106,1597,1959,3673
7,2011,OLK,34726,3629,897,972,1775
7,2011,PAK,21626,2824,766,569,1239
7,2011,PHA,33084,4590,2175,2025,1241
7,2011,PLK,22411,2820,685,570,1030
7,2011,STC,49290,5746,1592,1665,2288
7,2011,ULK,56207,5703,753,697,2480
7,2011,VYS,23188,2935,490,377,1520
7,2011,ZLK,27934,3040,646,626,1588
8,2011,HKK,20249,2486,1157,1147,1343
8,2011,JHC,23500,2913,994,734,1616
8,2011,JHM,58753,6337,2097,2038,3724
8,2011,KVK,17044,1689,670,434,869
8,2011,LBK,23053,2663,699,671,1266
8,2011,MSK,72342,6823,2236,2061,4143
8,2011,OLK,34089,3241,963,1045,2029
8,2011,PAK,21433,2506,920,692,1426
8,2011,PHA,33406,4531,2601,2131,1378
8,2011,PLK,22041,2575,888,847,1187
8,2011,STC,48999,5700,1640,1314,2541
8,2011,ULK,55764,5099,922,717,2728
8,2011,VYS,23040,2418,566,685,1777
8,2011,ZLK,27822,2862,770,747,1936
9,2011,HKK,19799,3488,1013,1069,1783
9,2011,JHC,22810,4035,824,1138,1963
9,2011,JHM,57811,8106,1726,1797,4607
9,2011,KVK,17067,2445,422,597,1194
9,2011,LBK,22776,3433,690,706,1601
9,2011,MSK,71514,9243,2137,2275,4895
9,2011,OLK,33946,4897,940,1052,2691
9,2011,PAK,20917,3440,1151,1121,1904
9,2011,PHA,32904,5467,2325,2298,1635
9,2011,PLK,21574,3575,975,855,1517
9,2011,STC,48512,7838,1156,1256,3372
9,2011,ULK,55682,7122,727,1020,3479
9,2011,VYS,22419,3406,675,504,2251
9,2011,ZLK,27384,3962,778,814,2421
10,2011,HKK,19757,2670,870,1078,1799
10,2011,JHC,22880,3199,838,928,2045
10,2011,JHM,57087,5729,1883,1790,4649
10,2011,KVK,16857,1787,367,442,1216
10,2011,LBK,22410,2527,722,566,1620
10,2011,MSK,70662,7007,1503,2180,4807
10,2011,OLK,33740,3280,812,836,2740
10,2011,PAK,20670,2563,844,962,1871
10,2011,PHA,32786,4583,2366,1993,1751
10,2011,PLK,21259,2754,1105,1181,1493
10,2011,STC,47900,5690,1244,1397,3548
10,2011,ULK,55435,5514,760,786,3524
10,2011,VYS,22243,2467,505,598,2228
10,2011,ZLK,26932,2691,600,745,2376
11,2011,HKK,20294,2776,846,995,1701
11,2011,JHC,23650,3604,682,775,1921
11,2011,JHM,58322,6658,1544,1737,4486
11,2011,KVK,16762,1879,299,333,1112
11,2011,LBK,22509,2518,755,852,1507
11,2011,MSK,71034,7236,1533,1868,4495
11,2011,OLK,34561,3954,695,780,2640
11,2011,PAK,21060,2760,659,886,1761
11,2011,PHA,32698,4324,1830,1857,1715
11,2011,PLK,21269,2742,808,1051,1357
11,2011,STC,48248,5921,1299,1220,3378
11,2011,ULK,55768,5216,702,879,3404
11,2011,VYS,22862,2906,421,665,2156
11,2011,ZLK,27367,3161,544,619,2281
12,2011,HKK,22185,3791,862,920,1707
12,2011,JHC,26450,5014,455,554,1910
12,2011,JHM,62722,8297,906,972,4461
12,2011,KVK,17447,2303,200,251,1071
12,2011,LBK,23286,2717,474,545,1456
12,2011,MSK,75019,9054,1047,1086,4435
12,2011,OLK,38119,5960,449,721,2657
12,2011,PAK,23631,4281,409,623,1777
12,2011,PHA,32580,3801,1967,1722,1622
12,2011,PLK,23308,4103,952,548,1331
12,2011,STC,50594,6708,811,1120,3215
12,2011,ULK,58087,5742,356,746,3401
12,2011,VYS,25605,4427,293,476,2185
12,2011,ZLK,29418,4050,453,398,2280
1,2012,HKK,23588,3900,1114,946,1560
1,2012,JHC,29042,5566,738,713,1885
1,2012,JHM,65642,8748,1327,1300,4336
1,2012,KVK,18357,2610,407,364,1049
1,2012,LBK,24083,3345,651,726,1269
1,2012,MSK,78090,9710,1485,1741,4487
1,2012,OLK,40361,5364,928,649,2457
1,2012,PAK,25195,3973,693,924,1651
1,2012,PHA,33323,5278,1707,2310,1458
1,2012,PLK,24457,4026,851,975,1177
1,2012,STC,53329,8240,1087,1469,2912
1,2012,ULK,60896,7111,650,700,3238
1,2012,VYS,27055,3774,397,343,1984
1,2012,ZLK,30671,4066,604,792,2017
2,2012,HKK,23974,2606,852,910,1539
2,2012,JHC,29396,3249,705,629,1983
2,2012,JHM,66201,6254,1562,1135,4483
2,2012,KVK,18595,1775,332,340,1046
2,2012,LBK,24427,2461,675,533,1162
2,2012,MSK,79390,7680,1576,1374,4824
2,2012,OLK,40946,3517,656,665,2325
2,2012,PAK,25348,2560,603,734,1572
2,2012,PHA,34101,4591,2309,1131,1476
2,2012,PLK,24344,2771,753,908,1090
2,2012,STC,54257,6059,1594,1158,2816
2,2012,ULK,62386,5560,860,758,3131
2,2012,VYS,27275,2444,368,377,1918
2,2012,ZLK,31045,2994,560,553,1931
3,2012,HKK,23039,1746,922,911,1435
3,2012,JHC,28059,2275,964,857,1572
3,2012,JHM,64346,4813,1618,1762,3802
3,2012,KVK,17999,1323,414,252,1018
3,2012,LBK,24016,2059,1385,1076,1250
3,2012,MSK,78223,5910,1428,1461,3985
3,2012,OLK,39249,2257,1062,688,2252
3,2012,PAK,24119,1727,1153,628,1533
3,2012,PHA,33049,2529,2464,1376,1190
3,2012,PLK,22885,1743,1115,864,1202
3,2012,STC,52472,4182,1432,1150,2858
3,2012,ULK,61564,4080,772,576,3020
3,2012,VYS,25847,1593,412,386,1941
3,2012,ZLK,30313,2222,682,601,1867
4,2012,HKK,21691,2042,943,782,1292
4,2012,JHC,25664,2472,1053,650,1383
4,2012,JHM,60332,4558,1459,1657,3459
4,2012,KVK,17200,1384,350,256,936
4,2012,LBK,23050,1818,684,871,1133
4,2012,MSK,74911,5995,1793,1566,3740
4,2012,OLK,36724,2510,857,769,2109
4,2012,PAK,22152,1717,793,723,1381
4,2012,PHA,33059,3248,1973,1528,1107
4,2012,PLK,21482,1939,1069,888,1163
4,2012,STC,49790,4155,1324,959,2582
4,2012,ULK,59272,4062,742,669,2805
4,2012,VYS,23475,1682,386,397,1764
4,2012,ZLK,28520,2297,543,453,1673
5,2012,HKK,20843,1850,941,817,1179
5,2012,JHC,24259,2185,890,778,1335
5,2012,JHM,57943,4280,1840,1620,3106
5,2012,KVK,16815,1250,411,339,781
5,2012,LBK,22604,1873,665,558,1052
5,2012,MSK,73512,5585,1770,1613,3512
5,2012,OLK,35288,2580,840,1109,1808
5,2012,PAK,20935,1670,774,842,1148
5,2012,PHA,33205,3456,2388,1793,972
5,2012,PLK,20424,1647,1098,874,843
5,2012,STC,48639,4125,1428,1073,2178
5,2012,ULK,58025,3636,653,578,2443
5,2012,VYS,22139,1570,398,348,1460
5,2012,ZLK,27468,2169,768,564,1422
6,2012,HKK,20340,1436,740,860,944
6,2012,JHC,23729,1885,764,708,1150
6,2012,JHM,57019,3811,1274,1503,2590
6,2012,KVK,16598,965,369,417,700
6,2012,LBK,22264,1385,645,706,972
6,2012,MSK,72559,4169,1439,1731,2947
6,2012,OLK,34197,1868,713,795,1497
6,2012,PAK,20326,1355,737,851,985
6,2012,PHA,33499,3038,1816,1845,894
6,2012,PLK,20156,1606,926,952,794
6,2012,STC,48074,3505,1280,1084,1939
6,2012,ULK,57410,3132,803,912,2110
6,2012,VYS,21609,1253,434,350,1165
6,2012,ZLK,26806,1608,700,812,1182
7,2012,HKK,20975,2478,644,711,963
7,2012,JHC,24156,2867,591,692,1212
7,2012,JHM,58997,6249,1272,1230,2581
7,2012,KVK,16981,1660,289,243,758
7,2012,LBK,22637,2051,575,561,1189
7,2012,MSK,73675,6809,1457,1091,3130
7,2012,OLK,34591,2846,826,670,1666
7,2012,PAK,21129,2380,488,860,1027
7,2012,PHA,34948,3858,1318,1804,872
7,2012,PLK,20701,2286,690,688,926
7,2012,STC,49168,4983,818,2059,2021
7,2012,ULK,57941,4683,678,675,2106
7,2012,VYS,22260,2301,359,365,1281
7,2012,ZLK,27438,2972,580,622,1310
8,2012,HKK,21119,2059,682,803,1088
8,2012,JHC,23903,2493,796,792,1425
8,2012,JHM,59099,5106,1714,1340,3109
8,2012,KVK,16964,1491,298,284,855
8,2012,LBK,22641,1818,705,689,1307
8,2012,MSK,73396,5817,1388,1306,3524
8,2012,OLK,34567,2697,688,697,2072
8,2012,PAK,21084,1873,807,697,1180
8,2012,PHA,35922,3592,1696,1572,1006
8,2012,PLK,20907,2136,930,686,1158
8,2012,STC,49452,4789,1221,840,2411
8,2012,ULK,57480,4076,737,586,2335
8,2012,VYS,22328,1865,335,372,1552
8,2012,ZLK,27831,2631,636,503,1641
9,2012,HKK,21697,3166,776,804,1615
9,2012,JHC,24361,3685,808,1091,2158
9,2012,JHM,60061,7583,1301,1492,4482
9,2012,KVK,17136,1887,257,316,1218
9,2012,LBK,22783,2708,716,687,1608
9,2012,MSK,75185,8848,1510,1849,4885
9,2012,OLK,35036,3884,760,983,2901
9,2012,PAK,21467,2859,480,729,1779
9,2012,PHA,35831,4248,2729,2284,1212
9,2012,PLK,20547,2706,837,1006,1429
9,2012,STC,50170,6605,1109,1241,3408
9,2012,ULK,58300,6134,750,941,3278
9,2012,VYS,22508,2907,424,478,2221
9,2012,ZLK,28103,3553,535,841,2405
10,2012,HKK,22034,2561,896,1104,1736
10,2012,JHC,24644,3186,1171,1101,2279
10,2012,JHM,60109,5640,1379,1790,4682
10,2012,KVK,17203,1700,438,380,1282
10,2012,LBK,22847,2235,609,507,1740
10,2012,MSK,75419,6967,1270,882,5147
10,2012,OLK,35595,3259,693,1089,3112
10,2012,PAK,21744,2303,617,764,1928
10,2012,PHA,36094,4273,1655,619,1267
10,2012,PLK,21204,2975,926,1434,1645
10,2012,STC,50526,5681,1485,1526,3578
10,2012,ULK,58286,4879,751,1053,3540
10,2012,VYS,22528,2169,559,507,2238
10,2012,ZLK,28529,2991,637,410,2409
11,2012,HKK,22872,2610,650,773,1710
11,2012,JHC,25867,3382,684,596,2040
11,2012,JHM,61640,5812,1133,1435,4558
11,2012,KVK,17477,1649,247,493,1297
11,2012,LBK,23197,2184,474,720,1762
11,2012,MSK,76590,6560,1113,2065,4972
11,2012,OLK,36954,3474,649,676,3109
11,2012,PAK,22405,2271,682,552,1942
11,2012,PHA,36122,3461,1348,451,1301
11,2012,PLK,21829,2557,550,678,1601
11,2012,STC,51492,5148,1295,1523,3425
11,2012,ULK,59101,4764,587,657,3601
11,2012,VYS,23650,2536,414,738,2222
11,2012,ZLK,29302,2795,389,781,2310
12,2012,HKK,25210,3527,454,696,1717
12,2012,JHC,28767,4444,418,598,2024
12,2012,JHM,66435,7308,1010,1111,4579
12,2012,KVK,18411,1770,142,331,1281
12,2012,LBK,24185,2240,375,474,1788
12,2012,MSK,81099,7974,681,1059,4940
12,2012,OLK,40342,4700,297,435,3110
12,2012,PAK,25264,3648,314,589,2012
12,2012,PHA,36771,2955,1004,3165,1295
12,2012,PLK,23724,3030,407,385,1676
12,2012,STC,54451,5576,587,588,3426
12,2012,ULK,61589,5036,395,461,3655
12,2012,VYS,26963,4112,210,292,2308
12,2012,ZLK,32100,3925,258,281,2309
1,2013,HKK,27300,4333,978,677,1706
1,2013,JHC,32225,6050,795,760,1959
1,2013,JHM,70687,9536,1684,1319,4366
1,2013,KVK,19663,2648,297,376,1243
1,2013,LBK,25716,3503,752,745,1648
1,2013,MSK,86089,11154,1634,1768,4891
1,2013,OLK,43974,5965,776,459,3177
1,2013,PAK,27583,4206,880,981,2046
1,2013,PHA,38771,5610,1845,3973,1276
1,2013,PLK,26271,4764,789,665,1652
1,2013,STC,58247,8548,1628,1403,3330
1,2013,ULK,65262,7931,810,1002,3732
1,2013,VYS,29176,4069,519,426,2261
1,2013,ZLK,34845,5188,657,589,2237
2,2013,HKK,27697,2189,0,0,1722
2,2013,JHC,32662,2771,0,0,2012
2,2013,JHM,71215,5104,0,0,4390
2,2013,KVK,19865,1453,0,0,1200
2,2013,LBK,26028,2033,0,0,1662
2,2013,MSK,87580,6156,0,0,5087
2,2013,OLK,44555,2848,0,0,3179
2,2013,PAK,27978,1963,0,0,2053
2,2013,PHA,39949,4070,0,0,1285
2,2013,PLK,26531,2431,0,0,1398
2,2013,STC,59135,4918,0,0,3263
2,2013,ULK,66012,4315,0,0,3756
2,2013,VYS,29186,1886,0,0,2262
2,2013,ZLK,35290,2623,0,0,2211
3,2013,HKK,27480,2129,0,0,1707
3,2013,JHC,31435,2496,0,0,2030
3,2013,JHM,69491,4714,0,0,4441
3,2013,KVK,19665,1426,0,0,1148
3,2013,LBK,26087,2331,0,0,1632
3,2013,MSK,87347,5958,0,0,5134
3,2013,OLK,43809,2769,0,0,3098
3,2013,PAK,27379,2065,0,0,2051
3,2013,PHA,40762,3967,0,0,1293
3,2013,PLK,25992,2408,0,0,1444
3,2013,STC,58744,4722,0,0,3207
3,2013,ULK,66106,4542,0,0,3788
3,2013,VYS,28558,1953,0,0,2293
3,2013,ZLK,34913,2419,0,0,2172
4,2013,HKK,26164,2339,0,0,1639
4,2013,JHC,29101,2712,0,0,1986
4,2013,JHM,66273,5054,0,0,4295
4,2013,KVK,19154,1634,0,0,1078
4,2013,LBK,25600,2305,0,0,1582
4,2013,MSK,85002,6245,0,0,5096
4,2013,OLK,41231,3101,0,0,2955
4,2013,PAK,25614,2264,0,0,1919
4,2013,PHA,40928,4017,0,0,1274
4,2013,PLK,24724,2379,0,0,1513
4,2013,STC,57162,4948,0,0,3079
4,2013,ULK,65103,4882,0,0,3721
4,2013,VYS,26031,1979,0,0,2157
4,2013,ZLK,33141,2711,0,0,2057
5,2013,HKK,25076,2047,0,0,1544
5,2013,JHC,27497,2383,0,0,1854
5,2013,JHM,64150,4417,0,0,4125
5,2013,KVK,18645,1337,0,0,1057
5,2013,LBK,24833,1863,0,0,1498
5,2013,MSK,83118,5618,0,0,4885
5,2013,OLK,39265,2610,0,0,2768
5,2013,PAK,24133,1934,0,0,1746
5,2013,PHA,40893,3629,0,0,1251
5,2013,PLK,24138,2288,0,0,1467
5,2013,STC,55975,4574,0,0,2898
5,2013,ULK,63779,3891,0,0,3540
5,2013,VYS,24507,1675,0,0,2035
5,2013,ZLK,31454,2231,0,0,1940
6,2013,HKK,24598,1803,0,0,1280
6,2013,JHC,26749,2270,0,0,1513
6,2013,JHM,63427,4357,0,0,3396
6,2013,KVK,18514,1360,0,0,895
6,2013,LBK,24390,1731,0,0,1234
6,2013,MSK,82556,5343,0,0,4039
6,2013,OLK,38323,2541,0,0,2184
6,2013,PAK,23312,1678,0,0,1432
6,2013,PHA,41690,3558,0,0,1172
6,2013,PLK,23580,1948,0,0,1177
6,2013,STC,55399,4114,0,0,2449
6,2013,ULK,63038,3906,0,0,2908
6,2013,VYS,24189,1776,0,0,1628
6,2013,ZLK,30708,2149,0,0,1589
7,2013,HKK,25221,2583,0,0,1339
7,2013,JHC,27346,3100,0,0,1662
7,2013,JHM,64813,6362,0,0,3630
7,2013,KVK,18541,1623,0,0,925
7,2013,LBK,24915,2325,0,0,1365
7,2013,MSK,83726,7146,0,0,4399
7,2013,OLK,38833,3411,0,0,2389
7,2013,PAK,23733,2492,0,0,1577
7,2013,PHA,43529,4747,0,0,1273
7,2013,PLK,24011,2546,0,0,1336
7,2013,STC,57190,5956,0,0,2645
7,2013,ULK,63392,5004,0,0,2954
7,2013,VYS,24863,2606,0,0,1871
7,2013,ZLK,30983,2962,0,0,1777
8,2013,HKK,25136,1944,0,0,1468
8,2013,JHC,27112,2510,0,0,1751
8,2013,JHM,65030,5015,0,0,4034
8,2013,KVK,18599,1416,0,0,1026
8,2013,LBK,24752,1820,0,0,1453
8,2013,MSK,83854,5787,0,0,4826
8,2013,OLK,38823,2616,0,0,2654
8,2013,PAK,23674,1867,0,0,1715
8,2013,PHA,44032,3580,0,0,1387
8,2013,PLK,24203,2208,0,0,1489
8,2013,STC,57377,4612,0,0,2823
8,2013,ULK,63226,4050,0,0,3033
8,2013,VYS,24870,1894,0,0,2145
8,2013,ZLK,31043,2515,0,0,2107
9,2013,HKK,25432,3301,0,0,1930
9,2013,JHC,27386,3809,0,0,2164
9,2013,JHM,65727,7916,0,0,5368
9,2013,KVK,18808,2040,0,0,1369
9,2013,LBK,24905,2903,0,0,1857
9,2013,MSK,84980,9109,0,0,6058
9,2013,OLK,39313,4507,0,0,3397
9,2013,PAK,23510,2787,0,0,2195
9,2013,PHA,44508,5154,0,0,1779
9,2013,PLK,24451,3385,0,0,1885
9,2013,STC,58282,7226,0,0,3831
9,2013,ULK,64019,6357,0,0,3950
9,2013,VYS,24500,2847,0,0,2567
9,2013,ZLK,31237,3779,0,0,2831
10,2013,HKK,25515,2328,0,0,2018
10,2013,JHC,27732,2955,0,0,2245
10,2013,JHM,65325,5150,0,0,5286
10,2013,KVK,18817,1501,0,0,1394
10,2013,LBK,24733,2098,0,0,1796
10,2013,MSK,84580,6083,0,0,6021
10,2013,OLK,39347,3224,0,0,3384
10,2013,PAK,23562,2060,0,0,2177
10,2013,PHA,44785,4320,0,0,1892
10,2013,PLK,24182,2331,0,0,1834
10,2013,STC,58367,5135,0,0,3984
10,2013,ULK,64242,4583,0,0,4156
10,2013,VYS,24469,2021,0,0,2505
10,2013,ZLK,31025,2554,0,0,2761
11,2013,HKK,25927,2496,0,0,1968
11,2013,JHC,28771,3392,0,0,2199
11,2013,JHM,67337,6456,0,0,5186
11,2013,KVK,19050,1673,0,0,1253
11,2013,LBK,25024,2242,0,0,1734
11,2013,MSK,85810,6635,0,0,5871
11,2013,OLK,40228,3843,0,0,3220
11,2013,PAK,24041,2454,0,0,2110
11,2013,PHA,44664,3618,0,0,1869
11,2013,PLK,24296,2462,0,0,1730
11,2013,STC,58912,5533,0,0,3779
11,2013,ULK,64494,4573,0,0,4064
11,2013,VYS,25240,2578,0,0,2383
11,2013,ZLK,31519,2880,0,0,2613
12,2013,HKK,27678,3253,0,0,1926
12,2013,JHC,31551,4382,0,0,2181
12,2013,JHM,71970,7555,0,0,5139
12,2013,KVK,19600,1584,0,0,1201
12,2013,LBK,25909,2296,0,0,1674
12,2013,MSK,89976,7884,0,0,5814
12,2013,OLK,43364,5068,0,0,3218
12,2013,PAK,26371,3497,0,0,2099
12,2013,PHA,44922,2882,0,0,1846
12,2013,PLK,25709,2982,0,0,1668
12,2013,STC,61681,5711,0,0,3742
12,2013,ULK,65820,4410,0,0,3999
12,2013,VYS,28304,4212,0,0,2431
12,2013,ZLK,33978,4029,0,0,2608
1,2014,HKK,29126,4231,0,0,1914
1,2014,JHC,35093,6422,0,0,2110
1,2014,JHM,75378,8716,0,0,4899
1,2014,KVK,20340,2715,0,0,1183
1,2014,LBK,27068,3685,0,0,1557
1,2014,MSK,93714,10019,0,0,5760
1,2014,OLK,46404,5533,0,0,3295
1,2014,PAK,28605,4713,0,0,2136
1,2014,PHA,46842,5584,0,0,1819
1,2014,PLK,27624,4961,0,0,1669
1,2014,STC,64993,8743,0,0,3639
1,2014,ULK,68393,7416,0,0,4082
1,2014,VYS,30208,3973,0,0,2376
1,2014,ZLK,35486,4735,0,0,2530
2,2014,HKK,29037,2517,1053,968,1906
2,2014,JHC,34694,2986,1157,1290,2044
2,2014,JHM,74823,5142,1770,1710,4672
2,2014,KVK,20001,1451,610,195,1167
2,2014,LBK,27006,2327,966,935,1468
2,2014,MSK,93619,6384,1873,1647,5709
2,2014,OLK,46314,3291,1245,743,3396
2,2014,PAK,28129,2049,1079,785,2174
2,2014,PHA,46907,4924,1382,2276,1792
2,2014,PLK,26990,2308,966,829,1683
2,2014,STC,65119,5838,1654,1259,3540
2,2014,ULK,67977,4261,1196,804,4172
2,2014,VYS,29681,1919,604,442,2324
2,2014,ZLK,35093,2473,861,626,2454
3,2014,HKK,28020,2327,1202,1133,1481
3,2014,JHC,32738,2993,1357,1029,1904
3,2014,JHM,73200,5953,2225,1872,4383
3,2014,KVK,19276,1654,438,458,842
3,2014,LBK,26692,2682,1044,946,1317
3,2014,MSK,91837,6285,2443,1717,4626
3,2014,OLK,44645,3315,1298,1280,2524
3,2014,PAK,27206,2496,1145,1772,1699
3,2014,PHA,46768,4680,1498,1798,1477
3,2014,PLK,25545,2394,1250,840,1244
3,2014,STC,63264,5597,1821,1181,3050
3,2014,ULK,66951,5102,1133,1004,3035
3,2014,VYS,28252,2221,798,446,1889
3,2014,ZLK,33921,2631,1039,708,1963
4,2014,HKK,25999,2508,1179,1155,1294
4,2014,JHC,30074,3036,1530,1035,1813
4,2014,JHM,68885,5157,2064,1652,4222
4,2014,KVK,18260,1561,456,581,799
4,2014,LBK,25603,2469,967,1010,1205
4,2014,MSK,88369,6424,2140,1944,4403
4,2014,OLK,41402,3134,1490,1213,2313
4,2014,PAK,24438,2083,1628,1066,1515
4,2014,PHA,46318,4662,1394,1402,1408
4,2014,PLK,23567,2239,1434,1108,1130
4,2014,STC,60198,5505,2171,1432,2838
4,2014,ULK,64820,4958,1201,1156,2829
4,2014,VYS,25417,1987,794,471,1711
4,2014,ZLK,31558,2657,927,712,1851
5,2014,HKK,24435,2048,1107,1035,1182
5,2014,JHC,27935,2524,1624,1314,1615
5,2014,JHM,65880,4444,2115,1861,3808
5,2014,KVK,17405,1294,507,254,701
5,2014,LBK,24607,1990,1170,853,1138
5,2014,MSK,85588,5425,1790,1710,4097
