month,year,kraj,uchazeciOZamestnaniUoZ,noveHlaseniUchazeci,noveHlasenaAUvolnenaVPM,obsazenaAZrusenaVPM,absolventiSkolAMladistvi
6,2017,PHA,26208,3453,4970,3186,721
6,2017,PLK,10687,1790,2725,1656,415
6,2017,STC,30861,4095,4604,3169,1052
6,2017,ULK,36723,3657,2368,1726,1266
6,2017,VYS,11966,1649,1254,995,450
6,2017,ZLK,14263,1893,1700,1611,594
7,2017,HKK,11031,1914,1771,2202,525
7,2017,JHC,13270,2404,1652,1504,604
7,2017,JHM,38901,4945,3219,3130,1516
7,2017,KVK,8456,1091,580,403,267
7,2017,LBK,12999,1862,1544,1381,517
7,2017,MSK,54456,5931,2699,2357,2051
7,2017,OLK,20128,2732,1363,1130,800
7,2017,PAK,10407,2074,2177,1160,525
7,2017,PHA,26878,3915,3552,1661,762
7,2017,PLK,10983,1927,2197,1110,448
7,2017,STC,31819,4722,3096,3289,1124
7,2017,ULK,36533,3932,1578,1810,1267
7,2017,VYS,12442,1963,894,871,553
7,2017,ZLK,14771,2357,1183,931,705
8,2017,HKK,10872,1558,2255,1833,584
8,2017,JHC,13119,2139,2554,2149,662
8,2017,JHM,38258,4254,4661,3318,1656
8,2017,KVK,8180,1073,1027,627,274
8,2017,LBK,12797,1726,1833,1679,537
8,2017,MSK,53383,5083,3159,2141,2020
8,2017,OLK,19499,2273,1815,1353,805
8,2017,PAK,10221,1638,3466,2522,545
8,2017,PHA,26299,3368,3748,2347,777
8,2017,PLK,10831,1747,3127,1512,454
8,2017,STC,31254,4168,5772,3442,1191
8,2017,ULK,35303,3452,2329,1942,1253
8,2017,VYS,12437,1713,1207,1104,637
8,2017,ZLK,14373,1896,1619,1396,712
9,2017,HKK,10375,2104,1979,1738,771
9,2017,JHC,12590,2586,2391,1541,763
9,2017,JHM,36921,5568,4181,3796,2106
9,2017,KVK,7881,1300,668,481,386
9,2017,LBK,12413,2231,1894,1289,696
9,2017,MSK,51537,6589,2706,2522,2466
9,2017,OLK,18728,3033,1264,1506,1075
9,2017,PAK,9447,2098,3311,1214,721
9,2017,PHA,24767,3755,2820,3192,824
9,2017,PLK,10339,2174,3077,2409,631
9,2017,STC,30255,5372,4645,3448,1566
9,2017,ULK,34103,4541,1955,1563,1700
9,2017,VYS,11831,2142,1288,997,808
9,2017,ZLK,13728,2473,1347,1022,877
10,2017,HKK,9963,1861,2185,1895,702
10,2017,JHC,12139,2479,1842,1907,726
10,2017,JHM,35442,4588,4646,4821,1862
10,2017,KVK,7420,1166,1175,861,368
10,2017,LBK,11860,1921,1517,1800,662
10,2017,MSK,49020,5442,2867,2981,2135
10,2017,OLK,18133,2754,1437,1596,971
10,2017,PAK,8863,1725,2468,2393,637
10,2017,PHA,23471,3630,3437,2379,801
10,2017,PLK,9732,1886,4324,2960,565
10,2017,STC,28697,4482,6070,4375,1495
10,2017,ULK,32184,4040,2845,2803,1585
10,2017,VYS,11260,1692,1478,1315,730
10,2017,ZLK,12989,1886,1533,1953,770
11,2017,HKK,9780,1824,1787,1782,585
11,2017,JHC,12377,2704,1708,1638,633
11,2017,JHM,35037,4894,3448,4101,1617
11,2017,KVK,7251,1257,939,952,290
11,2017,LBK,11490,1821,1463,1554,582
11,2017,MSK,47779,5510,2541,3005,1852
11,2017,OLK,17898,2826,1457,1537,832
11,2017,PAK,8866,1955,2495,1685,520
11,2017,PHA,22194,3199,3600,1680,706
11,2017,PLK,9637,2055,3409,2019,443
11,2017,STC,27993,4471,4098,3211,1306
11,2017,ULK,31023,4121,2188,1934,1437
11,2017,VYS,11278,1997,1443,1273,628
11,2017,ZLK,12866,2142,1300,1581,627
12,2017,HKK,10483,2047,1376,1424,561
12,2017,JHC,14112,3440,1242,1127,606
12,2017,JHM,37290,5653,2707,2351,1554
12,2017,KVK,7488,1269,613,654,255
12,2017,LBK,11861,1810,1613,1161,548
12,2017,MSK,49487,6029,1654,1583,1777
12,2017,OLK,19519,3682,799,989,783
12,2017,PAK,10152,2500,2510,2007,505
12,2017,PHA,21787,2536,2841,1842,653
12,2017,PLK,10517,2319,2072,1737,400
12,2017,STC,29370,4687,3382,2650,1227
12,2017,ULK,31522,3802,1502,1606,1370
12,2017,VYS,12992,2854,1101,1142,598
12,2017,ZLK,14040,2650,838,1138,603
1,2018,HKK,10850,2436,2664,2075,527
1,2018,JHC,15535,4216,2905,2188,577
1,2018,JHM,38683,6816,6403,4442,1469
1,2018,KVK,7685,1601,1450,889,248
1,2018,LBK,12127,2454,2409,2048,558
1,2018,MSK,50011,7260,3378,2745,1733
1,2018,OLK,20035,3815,1788,1384,736
1,2018,PAK,10735,2721,4336,2137,459
1,2018,PHA,21729,4173,4771,2931,607
1,2018,PLK,11108,2792,4588,2665,386
1,2018,STC,30303,6002,7060,5148,1191
1,2018,ULK,32479,5641,2690,2546,1308
1,2018,VYS,13442,2706,1528,1356,529
1,2018,ZLK,14506,2990,1849,1166,550
2,2018,HKK,10469,1401,2584,2050,495
2,2018,JHC,14958,2045,2202,2055,583
2,2018,JHM,37744,3825,4704,3723,1398
2,2018,KVK,7493,1103,787,854,238
2,2018,LBK,11867,1532,2252,1897,540
2,2018,MSK,48512,4356,2707,2605,1651
2,2018,OLK,19172,2047,1695,1213,682
2,2018,PAK,10271,1464,3538,3310,447
2,2018,PHA,21263,3025,4619,2761,575
2,2018,PLK,10667,1610,3136,2982,374
2,2018,STC,29412,3684,5183,3316,1137
2,2018,ULK,32147,3886,2241,1522,1293
2,2018,VYS,12978,1508,1988,1092,527
2,2018,ZLK,13946,1592,1520,1250,548
3,2018,HKK,9711,1377,2523,1953,468
3,2018,JHC,13124,1886,2523,2221,540
3,2018,JHM,35497,3735,5571,4407,1393
3,2018,KVK,7021,1072,1179,705,212
3,2018,LBK,11317,1586,2508,1910,529
3,2018,MSK,46563,4651,3071,2433,1601
3,2018,OLK,17618,2022,1697,1365,632
3,2018,PAK,9165,1347,4546,2597,420
3,2018,PHA,20449,2925,5949,3560,559
3,2018,PLK,9683,1574,5258,3521,336
3,2018,STC,27847,3778,8133,5197,1137
3,2018,ULK,30880,3685,2667,2125,1253
3,2018,VYS,11751,1419,1711,1620,558
3,2018,ZLK,12982,1656,1640,1094,520
4,2018,HKK,8812,1563,2493,1413,452
4,2018,JHC,11124,2049,3017,1971,486
4,2018,JHM,32658,4106,5465,4228,1318
4,2018,KVK,6499,1087,929,569,200
4,2018,LBK,10583,1783,2539,2266,489
4,2018,MSK,43887,5362,3065,2025,1521
4,2018,OLK,15727,2447,2268,1475,577
4,2018,PAK,7615,1515,4061,2663,405
4,2018,PHA,19917,3050,5249,2693,534
4,2018,PLK,8755,1656,4158,2819,329
4,2018,STC,25984,3755,6803,4734,1047
4,2018,ULK,29481,3796,2563,2562,1212
4,2018,VYS,10175,1463,1739,1432,498
4,2018,ZLK,11581,1773,1477,1391,460
5,2018,HKK,8349,1443,2525,2262,391
5,2018,JHC,9842,1790,3268,2392,397
5,2018,JHM,30940,3815,5959,4792,1148
5,2018,KVK,6126,996,993,648,182
5,2018,LBK,10055,1586,2893,2520,432
5,2018,MSK,41976,5005,4104,3635,1362
5,2018,OLK,14533,2118,2319,1843,485
5,2018,PAK,6927,1380,5051,2515,331
5,2018,PHA,19545,3104,6406,2729,479
5,2018,PLK,8158,1628,5932,2945,318
5,2018,STC,24921,3720,7293,7332,922
5,2018,ULK,28147,3648,2648,1973,1070
5,2018,VYS,9441,1400,2424,1218,403
5,2018,ZLK,10672,1598,2402,1277,404
6,2018,HKK,8167,1466,2628,1474,354
6,2018,JHC,9163,1719,3588,2028,368
6,2018,JHM,30406,3845,5952,5439,1044
6,2018,KVK,5889,954,1075,1012,165
6,2018,LBK,9769,1504,2934,2511,387
6,2018,MSK,40787,4892,3685,3154,1264
6,2018,OLK,14059,2130,2175,1985,464
6,2018,PAK,6743,1433,4466,2595,302
6,2018,PHA,19255,3084,6829,2104,453
6,2018,PLK,8010,1613,6558,3472,293
6,2018,STC,24455,3598,7830,4958,834
6,2018,ULK,27324,3410,3143,2187,989
6,2018,VYS,9339,1468,1674,1596,377
6,2018,ZLK,10420,1726,1889,1638,389
7,2018,HKK,8643,1829,1920,2320,418
7,2018,JHC,9519,2195,2566,2200,477
7,2018,JHM,31455,4767,5347,4493,1194
7,2018,KVK,6034,1134,955,570,170
7,2018,LBK,10054,1799,2322,2216,404
7,2018,MSK,41492,5712,2812,2567,1464
7,2018,OLK,14262,2417,1526,1220,563
7,2018,PAK,7229,1918,4304,2172,352
7,2018,PHA,20301,3848,5390,2531,495
7,2018,PLK,8505,1925,4020,2945,351
7,2018,STC,25636,4451,7223,7596,914
7,2018,ULK,27594,3777,2202,1913,1023
7,2018,VYS,9856,1932,1853,1620,465
7,2018,ZLK,10985,2181,1359,956,516
8,2018,HKK,8696,1572,2497,2584,475
8,2018,JHC,9471,1959,2943,2713,519
8,2018,JHM,31335,4187,5479,5517,1372
8,2018,KVK,5927,989,1446,1355,191
8,2018,LBK,9977,1647,2293,2151,438
8,2018,MSK,40645,4764,3494,3014,1508
8,2018,OLK,14151,2342,1614,1631,607
8,2018,PAK,7210,1673,4726,4089,410
8,2018,PHA,20410,3382,5621,5002,551
8,2018,PLK,8692,1842,5574,5825,438
8,2018,STC,25701,4010,7389,6774,997
8,2018,ULK,27427,3742,2829,2318,1066
8,2018,VYS,9915,1659,1751,1809,551
8,2018,ZLK,10942,1897,2020,1666,546
9,2018,HKK,8397,2080,2248,1749,667
9,2018,JHC,9352,2510,2574,2815,726
9,2018,JHM,30496,5271,4649,4446,1857
9,2018,KVK,5803,1214,963,1185,355
9,2018,LBK,9874,2164,2263,2322,604
9,2018,MSK,39515,5967,3179,3070,2012
9,2018,OLK,13667,2786,1737,1834,852
9,2018,PAK,6876,1976,3878,2054,575
9,2018,PHA,19658,3615,4340,5553,712
9,2018,PLK,8423,2097,4499,4143,567
9,2018,STC,25134,5006,7121,6003,1462
9,2018,ULK,26885,4403,3039,2604,1502
9,2018,VYS,9651,2119,1448,1333,755
9,2018,ZLK,10600,2416,1444,1363,771
10,2018,HKK,8115,1904,2362,1943,608
10,2018,JHC,9143,2388,2642,3367,657
10,2018,JHM,29508,4478,5356,5485,1698
10,2018,KVK,5741,1354,919,1168,365
10,2018,LBK,9529,1960,2110,2517,584
10,2018,MSK,38082,5652,3659,3941,1798
10,2018,OLK,13235,2737,1864,2175,771
10,2018,PAK,6498,1781,4654,4351,524
10,2018,PHA,18994,3685,5567,4076,702
10,2018,PLK,7974,1929,5251,5155,515
10,2018,STC,23979,4469,7490,6635,1386
10,2018,ULK,25666,4126,3335,3137,1413
10,2018,VYS,9164,1746,1917,2059,623
10,2018,ZLK,9994,1984,1687,2052,662
11,2018,HKK,8101,1890,1945,2358,538
11,2018,JHC,9500,2531,2428,2527,561
11,2018,JHM,29623,4872,4880,4557,1518
11,2018,KVK,5792,1258,1021,921,309
11,2018,LBK,9497,1944,2452,2280,535
11,2018,MSK,37658,5606,2689,2875,1521
11,2018,OLK,13346,2894,1617,1690,665
11,2018,PAK,6740,2022,4461,2771,435
11,2018,PHA,18387,3276,4755,2927,637
11,2018,PLK,8052,2019,5644,4198,422
11,2018,STC,23752,4481,6914,5377,1183
11,2018,ULK,25362,4216,2703,2362,1296
11,2018,VYS,9290,1917,1305,1404,528
11,2018,ZLK,9910,2216,2276,2185,536
12,2018,HKK,8968,1953,1201,1377,497
12,2018,JHC,11060,2900,1799,2236,562
12,2018,JHM,32042,5385,2844,3892,1464
12,2018,KVK,6229,1244,544,745,299
12,2018,LBK,10091,1862,1952,1933,518
12,2018,MSK,39789,5680,2078,2603,1461
12,2018,OLK,14801,3212,1028,1313,644
12,2018,PAK,7914,2203,3514,4644,420
12,2018,PHA,18476,2600,4830,2516,592
12,2018,PLK,9009,2172,4049,3527,409
12,2018,STC,25238,4375,6514,4133,1144
12,2018,ULK,26335,3795,2330,2969,1228
12,2018,VYS,10628,2402,1054,1330,514
12,2018,ZLK,10954,2284,1328,979,505
1,2019,HKK,9654,2587,2590,2717,495
1,2019,JHC,12701,4110,3352,2787,536
1,2019,JHM,33768,6764,5786,4572,1371
1,2019,KVK,6795,1808,1140,989,294
1,2019,LBK,10557,2494,2531,2486,505
1,2019,MSK,41462,7468,3900,3957,1434
1,2019,OLK,15474,3698,1708,1497,620
1,2019,PAK,8899,2702,5068,7735,436
1,2019,PHA,18908,4284,7043,5141,552
1,2019,PLK,9799,2793,7049,4812,377
1,2019,STC,26465,5866,8725,6940,1118
1,2019,ULK,27600,5496,4284,3516,1247
1,2019,VYS,11266,2649,2294,1906,476
1,2019,ZLK,11709,2949,2213,1585,501
2,2019,HKK,9449,1474,2115,1862,491
2,2019,JHC,12525,2032,3167,2541,498
2,2019,JHM,33245,4120,5858,6027,1382
2,2019,KVK,6714,1119,791,1032,272
2,2019,LBK,10474,1671,2538,2683,508
2,2019,MSK,40944,4648,3336,3010,1433
2,2019,OLK,15050,2223,1597,1942,611
2,2019,PAK,8751,1507,4510,5085,418
2,2019,PHA,18592,3075,6395,8136,516
2,2019,PLK,9621,1651,4936,5877,370
2,2019,STC,26224,3848,10106,6221,1114
2,2019,ULK,27610,3934,3803,3718,1217
2,2019,VYS,10902,1428,2029,1547,496
2,2019,ZLK,11316,1659,2024,1866,464
3,2019,HKK,8849,1552,2290,1922,457
3,2019,JHC,10863,1881,2751,3051,471
3,2019,JHM,31224,3878,5430,5221,1379
3,2019,KVK,6356,1137,1032,1088,258
3,2019,LBK,10021,1672,2571,2171,476
3,2019,MSK,39456,5070,3230,3592,1394
3,2019,OLK,13723,2034,1839,1892,571
3,2019,PAK,7732,1394,4184,4601,390
3,2019,PHA,18254,3241,6140,4678,501
3,2019,PLK,8951,1622,6990,5441,353
3,2019,STC,24736,3804,10068,7423,1062
3,2019,ULK,26925,4065,3836,3666,1153
3,2019,VYS,9818,1491,1868,1842,486
3,2019,ZLK,10145,1571,2254,1675,426
4,2019,HKK,8101,1741,2085,2004,419
4,2019,JHC,9364,2073,3127,2388,405
4,2019,JHM,28698,4215,5046,5413,1257
4,2019,KVK,6042,1153,1019,976,258
4,2019,LBK,9304,1761,2763,2387,457
4,2019,MSK,37364,5129,3686,3501,1390
4,2019,OLK,12231,2255,1823,2011,521
4,2019,PAK,6668,1535,4594,8997,361
4,2019,PHA,17913,3302,5785,4091,457
4,2019,PLK,8419,1800,4982,4923,344
4,2019,STC,22935,3905,9064,7336,947
4,2019,ULK,25128,3741,3511,3288,1092
4,2019,VYS,8556,1467,1513,1483,446
4,2019,ZLK,9105,1740,2415,2027,400
5,2019,HKK,7736,1556,2497,2170,358
5,2019,JHC,8505,1795,3380,2907,386
5,2019,JHM,27073,3696,5674,5414,1050
5,2019,KVK,5750,1114,1258,959,217
5,2019,LBK,8940,1698,2868,2805,418
5,2019,MSK,36272,4980,3718,3252,1260
5,2019,OLK,11601,2267,2031,1809,459
5,2019,PAK,6291,1433,3932,4991,300
5,2019,PHA,17821,3178,5417,3367,440
5,2019,PLK,8137,1655,7292,5563,332
5,2019,STC,22072,3714,10283,9218,847
5,2019,ULK,23676,3628,3994,4012,944
5,2019,VYS,8099,1460,1956,1789,379
5,2019,ZLK,8702,1714,2534,1945,353
6,2019,HKK,7518,1410,2102,1743,332
6,2019,JHC,8234,1721,2599,2925,348
6,2019,JHM,26232,3483,5729,4074,951
6,2019,KVK,5531,1006,1063,1258,189
6,2019,LBK,8647,1484,2133,2143,359
6,2019,MSK,35363,4498,3088,3049,1142
6,2019,OLK,11043,1957,1859,1728,386
6,2019,PAK,6192,1402,4492,4831,289
6,2019,PHA,17771,2988,4441,4426,432
6,2019,PLK,8247,1663,4726,6816,311
6,2019,STC,21929,3772,9276,12343,781
6,2019,ULK,22398,3293,3084,2738,806
6,2019,VYS,8078,1386,1741,1545,315
6,2019,ZLK,8540,1623,2067,2823,318
7,2019,HKK,8109,1973,2259,2172,414
7,2019,JHC,8757,2421,3053,2875,408
7,2019,JHM,27628,5123,6011,5465,1099
7,2019,KVK,5587,1223,810,1032,178
7,2019,LBK,9077,1978,2692,2653,365
7,2019,MSK,36144,5857,4105,3766,1261
7,2019,OLK,11432,2645,1664,1858,468
7,2019,PAK,6832,2032,4235,4187,332
7,2019,PHA,18895,3969,4491,2900,488
7,2019,PLK,8755,2070,6832,6252,354
7,2019,STC,23139,4826,11064,10947,823
7,2019,ULK,22906,4050,2841,2480,854
7,2019,VYS,8736,1999,1628,1736,398
7,2019,ZLK,9123,2317,2493,1802,419
8,2019,HKK,8213,1585,2570,2291,443
8,2019,JHC,8831,1884,3316,2481,446
8,2019,JHM,27584,3965,4566,4301,1216
8,2019,KVK,5329,1019,892,927,189
8,2019,LBK,9016,1521,2478,2549,384
8,2019,MSK,35784,4664,2747,3254,1224
8,2019,OLK,11357,2153,1633,1605,511
8,2019,PAK,6877,1522,4437,3839,360
8,2019,PHA,19089,3213,3597,3187,545
8,2019,PLK,8973,1810,5314,4876,386
8,2019,STC,23319,4012,10490,8294,861
8,2019,ULK,22369,3388,3324,3496,854
8,2019,VYS,8865,1581,1669,1755,492
8,2019,ZLK,9183,1788,2258,2435,474
9,2019,HKK,8219,2355,2464,2360,656
9,2019,JHC,8701,2557,3073,2838,618
9,2019,JHM,27013,5578,4554,5574,1696
9,2019,KVK,5336,1434,731,1084,319
9,2019,LBK,8788,2187,2427,2655,578
9,2019,MSK,35596,6643,3589,3702,1855
9,2019,OLK,11379,3225,1850,2360,821
9,2019,PAK,6813,2194,3734,6218,550
9,2019,PHA,18515,3764,3288,2267,661
9,2019,PLK,8658,2174,5827,4933,547
9,2019,STC,23128,5487,10025,12372,1389
9,2019,ULK,22007,4944,3293,3200,1409
9,2019,VYS,8582,2096,1348,1866,672
9,2019,ZLK,9172,2485,2440,2424,721
10,2019,HKK,8100,1740,1991,2142,619
10,2019,JHC,8592,2226,2575,2784,550
10,2019,JHM,26228,4248,4077,3634,1533
10,2019,KVK,5389,1332,744,974,353
10,2019,LBK,8564,1836,2487,2189,556
10,2019,MSK,34813,5298,2828,3633,1651
10,2019,OLK,10981,2512,1529,1449,693
10,2019,PAK,6600,1688,2929,3691,494
10,2019,PHA,17985,3431,4180,7676,634
10,2019,PLK,8553,2093,4854,6969,531
10,2019,STC,22366,4319,8381,7763,1319
10,2019,ULK,21384,4103,2762,3318,1302
10,2019,VYS,8203,1586,1365,1513,577
10,2019,ZLK,8760,1861,1890,2758,582
11,2019,HKK,8171,1780,2098,1992,508
11,2019,JHC,8886,2323,2176,2543,486
11,2019,JHM,26532,4554,4320,4179,1397
11,2019,KVK,5372,1185,763,679,306
11,2019,LBK,8604,1823,2680,2828,484
11,2019,MSK,34818,5054,2716,2930,1464
11,2019,OLK,11128,2539,1546,1497,628
11,2019,PAK,6759,1757,3344,2955,420
11,2019,PHA,17666,3206,4582,2091,575
11,2019,PLK,8732,1996,5380,5164,495
11,2019,STC,22089,4013,8087,7593,1125
11,2019,ULK,21370,3965,2874,3999,1161
11,2019,VYS,8301,1739,1501,1399,503
11,2019,ZLK,8861,1952,1935,2936,510
12,2019,HKK,9076,2102,1716,1564,510
12,2019,JHC,10537,3034,1700,2339,488
12,2019,JHM,29087,5393,3514,3556,1367
12,2019,KVK,5799,1214,526,840,286
12,2019,LBK,9341,1915,1898,1697,426
12,2019,MSK,37307,5817,2525,2736,1431
12,2019,OLK,12818,3324,1032,1707,622
12,2019,PAK,7930,2229,3251,2588,410
12,2019,PHA,17955,2737,4890,4707,531
12,2019,PLK,9811,2327,3950,3496,481
12,2019,STC,23592,4433,6349,4500,1080
12,2019,ULK,22637,4060,2698,2162,1132
12,2019,VYS,9642,2438,1170,1084,489
12,2019,ZLK,10000,2392,1669,1625,476
1,2020,HKK,9684,2507,2443,2383,510
1,2020,JHC,12043,3806,2927,2453,479
1,2020,JHM,31016,6512,5385,5145,1313
1,2020,KVK,6338,1751,826,1294,267
1,2020,LBK,9801,2328,2661,2950,423
1,2020,MSK,38896,6985,3154,3133,1393
1,2020,OLK,13970,3598,1629,1605,646
1,2020,PAK,8622,2444,4767,4572,394
1,2020,PHA,18390,4108,4985,5903,501
1,2020,PLK,10790,3040,5288,4633,451
1,2020,STC,24923,5584,10351,9401,1040
1,2020,ULK,24717,5768,3301,4225,1127
1,2020,VYS,10210,2359,1826,1429,464
1,2020,ZLK,10622,2530,2380,2363,459
2,2020,HKK,9573,1572,2477,2626,512
2,2020,JHC,11759,1898,2900,3057,502
2,2020,JHM,30559,3785,4850,4506,1314
2,2020,KVK,6246,1111,899,1166,259
2,2020,LBK,9753,1592,2569,2789,435
2,2020,MSK,38605,4398,2987,3312,1373
2,2020,OLK,13781,2149,1545,1256,616
2,2020,PAK,8441,1468,4185,3808,384
2,2020,PHA,18423,3292,5790,2654,482
2,2020,PLK,10689,1902,5646,4345,457
2,2020,STC,24566,3760,11488,6732,1038
2,2020,ULK,24705,3604,3699,2736,1115
2,2020,VYS,9981,1474,1487,1875,483
2,2020,ZLK,10288,1669,2393,1820,419
3,2020,HKK,9466,1676,1660,2459,476
3,2020,JHC,10958,1970,1447,2814,470
3,2020,JHM,30104,4344,2776,4056,1348
3,2020,KVK,6481,1233,649,1008,251
3,2020,LBK,9791,1558,1434,2118,456
3,2020,MSK,38553,4666,1944,2790,1361
3,2020,OLK,13411,2111,949,1223,612
3,2020,PAK,8117,1552,2179,2246,376
3,2020,PHA,18788,3218,3299,3171,448
3,2020,PLK,10814,2245,3125,6487,465
3,2020,STC,24602,4224,5446,5794,1000
3,2020,ULK,24540,3297,2713,2557,1069
3,2020,VYS,9656,1645,1165,1403,478
3,2020,ZLK,10397,1975,1536,1533,431
4,2020,HKK,10532,2293,1002,2125,554
4,2020,JHC,12887,3745,1025,1515,553
4,2020,JHM,33432,6297,2286,2403,1540
4,2020,KVK,8591,2776,395,800,293
4,2020,LBK,10927,2232,520,949,486
4,2020,MSK,41651,6420,1243,1365,1452
4,2020,OLK,14790,3029,578,1483,697
4,2020,PAK,8996,2162,959,2231,455
4,2020,PHA,22421,5385,2029,601,510
4,2020,PLK,12335,2874,1547,3116,505
4,2020,STC,28230,6180,3830,7495,1124
4,2020,ULK,26951,4606,946,1399,1129
4,2020,VYS,10602,2423,448,785,568
4,2020,ZLK,11695,2573,1345,1425,517
5,2020,HKK,10855,1604,1595,1276,552
5,2020,JHC,12966,1943,1794,1624,563
5,2020,JHM,34131,4361,3545,2641,1454
5,2020,KVK,9828,1964,444,652,316
5,2020,LBK,11663,1785,1407,1248,471
5,2020,MSK,43238,4888,2146,2414,1378
5,2020,OLK,15046,2029,1111,1465,636
5,2020,PAK,9192,1524,3081,2635,437
5,2020,PHA,25424,4916,2921,858,524
5,2020,PLK,13142,2123,2427,6765,467
5,2020,STC,29627,4313,6402,5786,1100
5,2020,ULK,28404,3778,2870,3055,1092
5,2020,VYS,10789,1524,919,922,524
5,2020,ZLK,11839,1633,1503,2522,533
6,2020,HKK,10790,1671,2311,2994,464
6,2020,JHC,12559,1948,3002,2612,491
6,2020,JHM,33497,3980,5417,3839,1264
6,2020,KVK,10155,1514,696,1026,291
6,2020,LBK,11942,1856,2375,3195,453
6,2020,MSK,44197,5364,2704,3244,1298
6,2020,OLK,15005,2223,1480,2099,540
6,2020,PAK,9112,1494,5603,4451,369
6,2020,PHA,27405,4842,5452,2225,505
6,2020,PLK,13171,1953,4011,7881,423
6,2020,STC,30198,4512,11447,7118,987
6,2020,ULK,29191,3843,3400,2783,1005
6,2020,VYS,10588,1513,1706,1531,407
6,2020,ZLK,11827,1791,2398,3150,420
7,2020,HKK,11190,2009,1618,2108,454
7,2020,JHC,12718,2296,2315,2869,515
7,2020,JHM,34409,4870,5210,5007,1310
7,2020,KVK,10459,1596,953,797,302
7,2020,LBK,12400,2076,1928,1811,458
7,2020,MSK,45401,5761,2127,2318,1364
7,2020,OLK,15603,2765,1326,1377,595
7,2020,PAK,9539,1853,5131,3786,346
7,2020,PHA,29567,5216,5570,5867,545
7,2020,PLK,13553,2286,4335,3356,458
7,2020,STC,31448,4898,9532,12372,983
7,2020,ULK,30339,4246,3767,3535,1056
7,2020,VYS,11006,1907,1639,1454,418
7,2020,ZLK,12041,2115,2065,1480,417
8,2020,HKK,11089,1569,1771,1964,506
8,2020,JHC,12384,1696,2847,2197,561
8,2020,JHM,34520,3877,4444,4503,1433
8,2020,KVK,10243,1102,892,705,305
