month,year,kraj,uchazeciOZamestnaniUoZ,noveHlaseniUchazeci,noveHlasenaAUvolnenaVPM,obsazenaAZrusenaVPM,absolventiSkolAMladistvi
8,2020,LBK,12315,1587,2510,1766,497
8,2020,MSK,44987,4428,2571,1957,1454
8,2020,OLK,15606,2139,1410,1158,663
8,2020,PAK,9423,1399,3912,4406,375
8,2020,PHA,30556,4327,5249,2177,604
8,2020,PLK,13455,1885,4566,3542,530
8,2020,STC,31241,3904,9861,8971,1085
8,2020,ULK,30506,3563,3188,3149,1164
8,2020,VYS,10879,1488,1271,1432,524
8,2020,ZLK,11874,1702,1734,1759,500
9,2020,HKK,10879,2313,2123,2072,771
9,2020,JHC,12133,2656,3148,3747,823
9,2020,JHM,34240,5790,5612,5297,2136
9,2020,KVK,10008,1748,1404,1531,523
9,2020,LBK,12090,2319,3383,3303,719
9,2020,MSK,44665,6756,3407,3751,2238
9,2020,OLK,15448,3196,1489,1627,1060
9,2020,PAK,9111,2188,3528,8680,658
9,2020,PHA,31056,5368,4251,11034,871
9,2020,PLK,13173,2560,6354,9155,803
9,2020,STC,31424,6275,11224,17285,1944
9,2020,ULK,30465,5000,3902,5077,1771
9,2020,VYS,10527,2189,1809,2543,824
9,2020,ZLK,11796,2516,1928,2625,827
10,2020,HKK,10565,1653,1766,1546,716
10,2020,JHC,11928,1998,2044,2455,781
10,2020,JHM,33916,4200,4021,4314,2034
10,2020,KVK,10024,1434,734,1378,527
10,2020,LBK,11729,1642,1734,2222,707
10,2020,MSK,43355,4371,1818,2518,2051
10,2020,OLK,15255,2161,1131,1289,962
10,2020,PAK,8869,1556,2379,4088,633
10,2020,PHA,31302,4523,4367,2849,907
10,2020,PLK,12555,1771,4106,5405,706
10,2020,STC,31043,4355,7751,8647,1929
10,2020,ULK,29498,3378,1839,2366,1725
10,2020,VYS,10096,1420,1280,1300,753
10,2020,ZLK,11550,1777,2021,2542,711
11,2020,HKK,10670,1593,1442,1663,647
11,2020,JHC,12450,2138,2792,2005,745
11,2020,JHM,34607,4227,3860,3281,1904
11,2020,KVK,10198,1310,707,704,509
11,2020,LBK,11787,1611,2335,2023,652
11,2020,MSK,43192,4236,2152,2039,1828
11,2020,OLK,15797,2368,1045,1260,951
11,2020,PAK,9178,1597,3405,2528,603
11,2020,PHA,31473,3891,4538,2191,856
11,2020,PLK,12589,1822,4167,3047,618
11,2020,STC,31362,4089,7681,6536,1766
11,2020,ULK,29249,3139,2837,2844,1555
11,2020,VYS,10243,1577,1190,1095,708
11,2020,ZLK,11731,1762,1748,1441,637
12,2020,HKK,11483,1911,1478,1575,626
12,2020,JHC,14096,2800,2785,2449,737
12,2020,JHM,36883,4780,3909,4204,1910
12,2020,KVK,10797,1468,650,824,476
12,2020,LBK,12364,1664,1936,2153,626
12,2020,MSK,45157,4905,2081,2375,1781
12,2020,OLK,17270,2790,945,1325,907
12,2020,PAK,10219,2005,4090,3807,595
12,2020,PHA,32107,3331,4375,6482,840
12,2020,PLK,13673,2166,4362,2314,611
12,2020,STC,33114,4401,9192,7479,1707
12,2020,ULK,30552,3558,2351,2894,1511
12,2020,VYS,11443,2257,1394,1333,681
12,2020,ZLK,12819,2107,1877,1601,639
1,2021,HKK,12184,2070,1985,1739,598
1,2021,JHC,15598,3207,3200,2885,739
1,2021,JHM,38707,5576,5422,3953,1831
1,2021,KVK,11538,1667,877,1058,478
1,2021,LBK,13018,2001,2526,2346,621
1,2021,MSK,47317,6017,2456,2613,1784
1,2021,OLK,18493,2966,1319,1213,877
1,2021,PAK,11078,2209,4766,3897,606
1,2021,PHA,33217,4420,5966,3950,855
1,2021,PLK,14596,2549,4828,4452,611
1,2021,STC,34983,5271,9230,8028,1640
1,2021,ULK,32237,4318,3225,2665,1476
1,2021,VYS,12272,2136,1504,1473,648
1,2021,ZLK,13621,2373,1949,2138,596
2,2021,HKK,12233,1476,1806,1813,576
2,2021,JHC,15698,1780,3098,2969,708
2,2021,JHM,38530,3549,4688,5173,1764
2,2021,KVK,11852,1194,955,851,472
2,2021,LBK,13240,1511,2119,2759,597
2,2021,MSK,48057,4597,2286,2461,1713
2,2021,OLK,18653,1985,1251,1098,871
2,2021,PAK,11097,1335,4227,4225,596
2,2021,PHA,33565,3555,5623,3834,858
2,2021,PLK,14518,1699,5880,4453,587
2,2021,STC,35239,3730,9703,8226,1636
2,2021,ULK,33006,3363,3446,2682,1463
2,2021,VYS,12141,1200,1663,1450,616
2,2021,ZLK,13634,1549,1751,1192,589
3,2021,HKK,11905,1412,2091,1775,555
3,2021,JHC,15116,1852,3097,2820,727
3,2021,JHM,37434,3620,5790,5105,1751
3,2021,KVK,11948,1166,1241,1148,457
3,2021,LBK,13208,1547,2858,2790,601
3,2021,MSK,47583,4529,2839,2574,1685
3,2021,OLK,18261,2046,1537,1470,841
3,2021,PAK,10512,1289,4449,6274,565
3,2021,PHA,33612,3447,6886,3025,867
3,2021,PLK,14098,1653,5687,3887,566
3,2021,STC,34714,3799,11537,10516,1575
3,2021,ULK,33248,3351,3724,2473,1429
3,2021,VYS,11591,1315,1851,1759,590
3,2021,ZLK,13386,1601,2189,2033,576
4,2021,HKK,11518,1355,2025,1574,528
4,2021,JHC,14243,1486,3115,2508,687
4,2021,JHM,35902,3064,4824,5430,1721
4,2021,KVK,11705,919,1158,898,459
4,2021,LBK,12926,1377,2404,2260,586
4,2021,MSK,47039,4450,2497,2609,1660
4,2021,OLK,17433,1651,1482,1002,807
4,2021,PAK,9750,1154,3819,3730,539
4,2021,PHA,33352,2890,4504,3199,855
4,2021,PLK,13363,1390,6197,4725,523
4,2021,STC,33981,3368,9627,9493,1518
4,2021,ULK,32913,3057,3620,3887,1377
4,2021,VYS,10809,1133,2089,1742,564
4,2021,ZLK,12942,1355,2205,1964,573
5,2021,HKK,10915,1284,2592,2075,462
5,2021,JHC,13391,1459,3305,3186,595
5,2021,JHM,34108,3181,5420,5893,1483
5,2021,KVK,11228,901,953,919,398
5,2021,LBK,12558,1297,2254,2228,539
5,2021,MSK,45684,3990,3683,3231,1452
5,2021,OLK,16219,1655,2164,1259,691
5,2021,PAK,9057,1191,3956,4508,454
5,2021,PHA,32808,3150,4571,3057,756
5,2021,PLK,12788,1571,5855,7005,463
5,2021,STC,32615,3361,10480,9401,1335
5,2021,ULK,32051,3047,2786,2552,1258
5,2021,VYS,10116,1087,2010,1987,468
5,2021,ZLK,12284,1385,2744,2275,494
6,2021,HKK,10336,1322,2393,2290,410
6,2021,JHC,12504,1499,3757,3142,533
6,2021,JHM,32810,3272,5415,4721,1268
6,2021,KVK,10423,890,1400,1105,339
6,2021,LBK,12070,1302,2459,2151,475
6,2021,MSK,44097,3819,3047,2641,1292
6,2021,OLK,14993,1675,1985,1770,584
6,2021,PAK,8475,1161,4457,4418,382
6,2021,PHA,31905,3009,6920,3043,676
6,2021,PLK,12058,1453,6980,5637,370
6,2021,STC,31301,3405,10075,9599,1159
6,2021,ULK,31099,3052,2987,3774,1146
6,2021,VYS,9609,1182,2589,1658,383
6,2021,ZLK,11622,1422,2771,2278,431
7,2021,HKK,10310,1475,2069,2246,408
7,2021,JHC,12372,1661,2953,2942,552
7,2021,JHM,33014,3731,5912,4673,1289
7,2021,KVK,9955,923,1407,717,314
7,2021,LBK,12058,1370,2432,2156,494
7,2021,MSK,44326,4238,2371,2652,1360
7,2021,OLK,14611,1843,1551,1417,588
7,2021,PAK,8412,1351,3603,2610,377
7,2021,PHA,31917,3321,4533,4365,656
7,2021,PLK,11910,1608,7805,8462,374
7,2021,STC,31200,3855,9375,9459,1153
7,2021,ULK,30573,2959,2512,3097,1095
7,2021,VYS,9902,1506,1778,1480,418
7,2021,ZLK,11618,1630,2228,1713,432
8,2021,HKK,10268,1431,1964,1996,450
8,2021,JHC,12122,1546,3587,3356,565
8,2021,JHM,32815,3465,5181,4480,1393
8,2021,KVK,9379,817,1489,1201,285
8,2021,LBK,12007,1426,2387,1796,543
8,2021,MSK,43976,4042,2861,2619,1447
8,2021,OLK,14218,1804,1778,1682,624
8,2021,PAK,8318,1265,3836,4632,398
8,2021,PHA,31271,3184,6201,5162,669
8,2021,PLK,11732,1543,7154,6118,451
8,2021,STC,30652,3634,10045,9168,1248
8,2021,ULK,29819,2847,2766,2543,1141
8,2021,VYS,9952,1349,2370,2222,506
8,2021,ZLK,11360,1498,2644,2326,481
9,2021,HKK,10158,2131,2187,1971,822
9,2021,JHC,11764,2206,2996,3342,779
9,2021,JHM,32304,4937,5031,5202,2098
9,2021,KVK,9070,1383,1137,1350,519
9,2021,LBK,11659,2031,1883,2341,750
9,2021,MSK,43370,5630,2597,2451,2251
9,2021,OLK,13778,2570,1558,1442,975
9,2021,PAK,8096,1862,2801,4420,665
9,2021,PHA,29926,3847,4555,4109,877
9,2021,PLK,11493,2238,5422,6817,757
9,2021,STC,30148,5461,11031,11763,2024
9,2021,ULK,29616,4573,2611,3082,1929
9,2021,VYS,9809,2038,1613,2187,799
9,2021,ZLK,10951,2028,2003,2151,770
10,2021,HKK,9782,1506,1586,2081,714
10,2021,JHC,11421,1740,2921,3225,723
10,2021,JHM,31200,3370,5576,4893,1941
10,2021,KVK,8612,976,1306,947,522
10,2021,LBK,11352,1596,1474,2281,718
10,2021,MSK,41997,4125,2499,2909,2031
10,2021,OLK,13161,1760,1428,1278,841
10,2021,PAK,7703,1255,3067,3203,578
10,2021,PHA,28242,3073,5200,6797,843
10,2021,PLK,10992,1575,4860,8103,658
10,2021,STC,28935,3612,8346,8254,1891
10,2021,ULK,28626,3081,2534,2492,1847
10,2021,VYS,9309,1172,1758,1695,698
10,2021,ZLK,10357,1355,2105,1959,649
11,2021,HKK,9785,1624,1839,2104,625
11,2021,JHC,11276,1890,3276,2611,574
11,2021,JHM,31048,3790,4863,5237,1792
11,2021,KVK,8250,973,1555,1482,487
11,2021,LBK,11065,1579,1819,2297,669
11,2021,MSK,40900,4075,2476,2927,1833
11,2021,OLK,13026,2066,1573,1647,753
11,2021,PAK,7670,1399,3012,3199,486
11,2021,PHA,26521,2968,5369,8919,757
11,2021,PLK,10816,1661,7222,5237,580
11,2021,STC,27956,3685,8805,13101,1631
11,2021,ULK,27830,3218,2138,2847,1655
11,2021,VYS,9212,1415,1867,2017,603
11,2021,ZLK,10194,1502,2235,2038,548
12,2021,HKK,10622,1918,1612,1838,595
12,2021,JHC,12634,2717,2455,3109,562
12,2021,JHM,33023,4604,4247,3802,1721
12,2021,KVK,8437,1087,855,1267,459
12,2021,LBK,11363,1599,1945,2127,617
12,2021,MSK,42152,4961,2537,2954,1716
12,2021,OLK,14382,2758,1396,1738,740
12,2021,PAK,8783,2073,3387,3147,468
12,2021,PHA,26047,2781,6385,10187,706
12,2021,PLK,11558,2018,6612,4560,550
12,2021,STC,29019,4097,10131,8564,1545
12,2021,ULK,28783,3587,2007,1852,1607
12,2021,VYS,10413,2156,1677,2033,592
12,2021,ZLK,10957,1901,1922,1682,530
1,2022,HKK,11143,2233,2480,1798,556
1,2022,JHC,13667,3243,3534,3120,564
1,2022,JHM,34528,5534,5394,5296,1627
1,2022,KVK,8752,1468,1353,978,426
1,2022,LBK,11525,1969,2618,1537,574
1,2022,MSK,43074,5951,3191,2707,1657
1,2022,OLK,15130,2873,1804,1666,709
1,2022,PAK,9306,2028,4026,3335,446
1,2022,PHA,25817,3742,5562,5811,666
1,2022,PLK,12152,2422,7473,5635,541
1,2022,STC,29707,5040,11447,9087,1456
1,2022,ULK,29832,4581,3327,2528,1566
1,2022,VYS,10963,2171,1765,1624,548
1,2022,ZLK,11480,2293,2259,2579,491
2,2022,HKK,10862,1291,2153,1994,529
2,2022,JHC,13290,1683,3551,3138,538
2,2022,JHM,33960,3346,5622,3839,1658
2,2022,KVK,8626,1010,1794,1620,393
2,2022,LBK,11481,1519,2317,2043,593
2,2022,MSK,42715,3995,3495,2654,1651
2,2022,OLK,14906,1772,1729,1660,679
2,2022,PAK,9263,1299,4352,3894,441
2,2022,PHA,25444,3124,6615,3748,657
2,2022,PLK,11897,1547,6890,5455,546
2,2022,STC,29203,3458,12114,9531,1400
2,2022,ULK,29842,3302,3533,2873,1533
2,2022,VYS,10720,1223,2005,1710,523
2,2022,ZLK,11224,1354,2392,2166,484
3,2022,HKK,10483,1451,2010,2094,527
3,2022,JHC,11836,1616,3249,4076,521
3,2022,JHM,32586,3383,6761,6142,1624
3,2022,KVK,8282,1027,2096,1588,372
3,2022,LBK,11141,1562,3192,3957,566
3,2022,MSK,41410,4220,4881,4058,1596
3,2022,OLK,14271,1978,2737,1765,664
3,2022,PAK,8687,1326,3685,3744,431
3,2022,PHA,24612,3048,6823,4685,680
3,2022,PLK,11164,1672,6202,8788,521
3,2022,STC,28174,3850,8491,11799,1355
3,2022,ULK,29586,3576,3458,4308,1526
3,2022,VYS,9955,1280,1658,1774,515
3,2022,ZLK,10686,1450,2867,3081,449
4,2022,HKK,9984,1385,1224,1356,516
4,2022,JHC,10735,1628,1622,1863,497
4,2022,JHM,31291,3310,3273,3385,1577
4,2022,KVK,7888,925,639,859,346
4,2022,LBK,10995,1578,942,1421,535
4,2022,MSK,40243,4195,2161,2333,1579
4,2022,OLK,13435,1828,1262,1470,642
4,2022,PAK,8122,1344,1164,1246,426
4,2022,PHA,24028,3012,3047,7797,656
4,2022,PLK,10814,1830,1180,6190,513
4,2022,STC,27379,3678,3123,5634,1320
4,2022,ULK,29296,3463,1281,2071,1496
4,2022,VYS,9302,1377,863,1315,512
4,2022,ZLK,10146,1495,1453,2112,457
5,2022,HKK,9584,1440,1515,1578,499
5,2022,JHC,10193,1728,1680,2072,484
5,2022,JHM,30189,3356,3758,4278,1553
5,2022,KVK,7604,949,769,901,345
5,2022,LBK,10493,1446,1303,1461,515
5,2022,MSK,39151,4223,2254,2451,1550
5,2022,OLK,12789,1768,1274,1326,629
5,2022,PAK,7662,1341,1557,1693,419
5,2022,PHA,23728,3107,3821,3987,601
5,2022,PLK,10480,1672,1390,5242,490
5,2022,STC,26720,3621,3565,4435,1256
5,2022,ULK,28389,3365,1807,2062,1448
5,2022,VYS,8782,1220,1169,1109,471
5,2022,ZLK,9704,1445,1252,1538,414
6,2022,HKK,9396,1432,1403,1589,438
6,2022,JHC,10065,1720,1591,1764,418
6,2022,JHM,29877,3507,3363,2915,1226
6,2022,KVK,7164,841,628,815,301
6,2022,LBK,10344,1502,984,1590,451
6,2022,MSK,38401,4226,1792,2540,1351
6,2022,OLK,12477,1832,1259,1577,522
6,2022,PAK,7602,1378,1149,1326,357
6,2022,PHA,23550,3177,3611,14609,522
6,2022,PLK,10384,1586,1306,2670,421
6,2022,STC,26477,3702,3077,5568,1087
6,2022,ULK,27459,3207,1280,1820,1167
6,2022,VYS,8596,1252,855,1209,389
6,2022,ZLK,9517,1489,1489,1718,349
7,2022,HKK,9918,1658,984,1050,459
7,2022,JHC,10574,1935,1019,1305,485
7,2022,JHM,31088,4058,1937,2525,1304
7,2022,KVK,7227,988,603,587,305
7,2022,LBK,10681,1561,619,774,440
7,2022,MSK,39219,4420,1625,1583,1372
7,2022,OLK,12961,2004,714,691,554
7,2022,PAK,8233,1692,928,1658,392
7,2022,PHA,24989,3851,2708,4128,563
7,2022,PLK,10830,1749,1291,1720,447
7,2022,STC,27773,4218,2549,3655,1108
7,2022,ULK,28050,3462,890,1322,1176
7,2022,VYS,9163,1581,676,1160,427
7,2022,ZLK,10000,1669,689,1232,414
8,2022,HKK,10447,1935,1382,1475,530
8,2022,JHC,11158,2335,1182,1413,523
8,2022,JHM,32499,4898,2650,3033,1522
8,2022,KVK,7592,1393,674,646,291
8,2022,LBK,11111,1907,897,955,463
8,2022,MSK,39858,4896,2042,1723,1427
8,2022,OLK,13517,2453,1182,1409,613
8,2022,PAK,8695,1834,1143,1346,463
8,2022,PHA,27326,5543,3397,3494,625
8,2022,PLK,11154,1871,1560,1780,519
8,2022,STC,29657,5500,3620,2988,1238
8,2022,ULK,28781,4201,1212,1164,1194
8,2022,VYS,9581,1666,886,1197,525
8,2022,ZLK,10377,1892,985,1112,487
9,2022,HKK,10697,2495,1185,1202,788
9,2022,JHC,11469,2735,1253,1394,773
9,2022,JHM,32773,5557,2600,5821,2025
9,2022,KVK,7906,1596,531,530,468
9,2022,LBK,11405,2350,1046,1137,669
9,2022,MSK,40496,6365,1600,1928,2226
9,2022,OLK,13691,2907,863,1343,973
9,2022,PAK,8942,2272,910,1240,730
9,2022,PHA,27809,4973,3098,4667,815
9,2022,PLK,11212,2411,1353,1529,734
9,2022,STC,30353,6165,3029,3157,1913
9,2022,ULK,29298,4932,1279,1022,1812
9,2022,VYS,9696,2182,917,992,779
9,2022,ZLK,10633,2400,986,917,785
10,2022,HKK,10691,1834,1035,1495,737
10,2022,JHC,11518,2238,1196,1431,769
10,2022,JHM,32690,4224,2691,6851,1939
10,2022,KVK,7992,1269,551,1305,497
10,2022,LBK,11556,1936,966,975,708
10,2022,MSK,40164,4871,1664,1988,2144
10,2022,OLK,13766,2259,902,1119,915
10,2022,PAK,8864,1619,984,1721,681
10,2022,PHA,27914,4250,3102,3526,881
10,2022,PLK,11037,1955,938,1372,702
10,2022,STC,30278,4607,2840,3159,1883
10,2022,ULK,29355,3906,1128,1077,1849
10,2022,VYS,9450,1438,654,939,712
10,2022,ZLK,10517,1755,762,1193,700
11,2022,HKK,10944,1853,1025,1116,669
11,2022,JHC,11793,2277,1102,1995,686
11,2022,JHM,33089,4411,2355,5453,1750
11,2022,KVK,8063,1197,610,549,449
11,2022,LBK,11712,1886,864,1223,657
11,2022,MSK,40184,4890,1457,2060,1965
11,2022,OLK,14023,2438,831,1504,834
11,2022,PAK,9019,1706,905,1101,568
11,2022,PHA,27625,3754,2458,1450,843
11,2022,PLK,11204,2059,1657,1706,628
11,2022,STC,30045,4276,2634,2020,1678
11,2022,ULK,29361,3804,969,1244,1708
11,2022,VYS,9524,1635,815,823,636
11,2022,ZLK,10601,1741,787,1615,599
12,2022,HKK,11569,1855,682,977,633
12,2022,JHC,13130,2862,711,1083,675
12,2022,JHM,35405,5024,1680,1845,1760
12,2022,KVK,8429,1241,425,354,418
12,2022,LBK,12255,1806,738,723,611
12,2022,MSK,41902,5204,1002,1824,1898
12,2022,OLK,15297,2763,604,1187,792
12,2022,PAK,10005,2029,725,1209,545
12,2022,PHA,27766,3131,2270,1350,779
12,2022,PLK,11970,2143,1014,1028,587
12,2022,STC,31177,4394,1846,2393,1560
12,2022,ULK,30740,4003,795,1062,1649
12,2022,VYS,10688,2252,534,793,603
12,2022,ZLK,11470,2049,590,1111,601
1,2023,HKK,12124,2419,1475,1337,603
1,2023,JHC,14332,3449,1601,2887,656
1,2023,JHM,36951,5891,2967,3271,1763
1,2023,KVK,8837,1589,896,612,436
1,2023,LBK,12687,2268,1669,1586,578
1,2023,MSK,42819,6251,1829,2233,1815
1,2023,OLK,16132,3187,1327,1207,775
1,2023,PAK,10763,2407,1370,1671,519
1,2023,PHA,28199,4478,3345,4813,763
1,2023,PLK,12615,2641,1614,3679,553
1,2023,STC,32253,5599,3549,4796,1502
1,2023,ULK,31894,4848,1244,2104,1624
1,2023,VYS,11341,2293,891,854,585
1,2023,ZLK,12112,2428,979,1212,573
2,2023,HKK,12246,1635,1223,1132,579
2,2023,JHC,14214,1943,1335,1651,662
2,2023,JHM,36763,3786,2553,2276,1788
2,2023,KVK,8714,1018,604,649,402
2,2023,LBK,12677,1579,966,1241,585
2,2023,MSK,42657,4436,1815,1946,1774
2,2023,OLK,16104,2081,1042,1123,773
2,2023,PAK,10776,1480,937,1092,512
2,2023,PHA,28419,3779,3135,976,756
2,2023,PLK,12359,1684,1168,1450,528
2,2023,STC,32393,4221,2965,2083,1457
2,2023,ULK,32046,3653,1230,1252,1634
2,2023,VYS,11182,1294,888,906,574
2,2023,ZLK,11958,1533,810,938,539
3,2023,HKK,11880,1621,1123,1129,563
3,2023,JHC,13155,1897,1410,2079,647
3,2023,JHM,35531,3912,3143,2695,1766
3,2023,KVK,8550,1160,926,780,398
3,2023,LBK,12313,1516,957,1264,578
3,2023,MSK,41729,4496,2008,2283,1692
3,2023,OLK,15321,2086,1126,1016,772
3,2023,PAK,10330,1590,1041,1179,528
3,2023,PHA,28041,3808,3545,2169,760
3,2023,PLK,11729,1790,1684,2022,529
3,2023,STC,31519,4018,3786,2471,1461
3,2023,ULK,31556,3596,1294,1314,1576
3,2023,VYS,10458,1292,914,1061,537
3,2023,ZLK,11366,1579,1060,1127,536
4,2023,HKK,11291,1611,831,1190,521
4,2023,JHC,12016,1692,1032,1237,612
4,2023,JHM,33919,3641,2332,2168,1720
4,2023,KVK,8321,1023,610,612,392
4,2023,LBK,11893,1578,777,794,561
4,2023,MSK,40405,4223,1643,1197,1632
4,2023,OLK,14420,1931,896,989,740
4,2023,PAK,9542,1507,842,1002,512
4,2023,PHA,27810,3385,2705,1763,726
4,2023,PLK,11116,1597,1184,1080,519
4,2023,STC,30347,3662,2877,3273,1419
4,2023,ULK,30502,3226,1169,1324,1522
4,2023,VYS,9468,1225,659,859,528
4,2023,ZLK,10633,1503,971,1035,510
5,2023,HKK,10842,1555,1590,1437,508
5,2023,JHC,11325,1795,1282,1568,547
5,2023,JHM,33006,3772,2972,3065,1684
5,2023,KVK,8102,1053,738,722,373
5,2023,LBK,11473,1514,930,970,570
5,2023,MSK,39624,4496,2127,1788,1621
5,2023,OLK,13718,1935,1096,1248,711
5,2023,PAK,9194,1513,1257,1165,483
5,2023,PHA,27469,3466,3734,2942,697
5,2023,PLK,10731,1652,2253,1566,506
5,2023,STC,29483,3809,3378,3290,1352
5,2023,ULK,29779,3302,1378,1315,1468
5,2023,VYS,8973,1323,936,933,486
5,2023,ZLK,10174,1519,981,1481,493
6,2023,HKK,10641,1525,1044,1304,431
6,2023,JHC,10946,1741,1209,1321,442
6,2023,JHM,32470,3630,2830,2721,1312
6,2023,KVK,7869,995,550,744,316
6,2023,LBK,11252,1492,826,1024,475
6,2023,MSK,38938,4180,1740,1712,1400
6,2023,OLK,13450,1928,1068,877,570
6,2023,PAK,8972,1415,1075,934,381
6,2023,PHA,27164,3555,3551,1714,610
6,2023,PLK,10606,1606,1500,1491,421
6,2023,STC,29200,3654,3258,3015,1160
6,2023,ULK,29463,3141,1293,1702,1196
6,2023,VYS,8872,1284,793,802,407
6,2023,ZLK,9949,1422,906,1284,391
7,2023,HKK,11090,1796,1112,810,438
7,2023,JHC,11494,2042,827,968,528
7,2023,JHM,33651,4307,2374,2082,1353
7,2023,KVK,8044,1061,561,454,301
7,2023,LBK,11559,1603,741,860,475
7,2023,MSK,39929,4807,1248,1463,1454
7,2023,OLK,13987,2185,1529,722,611
7,2023,PAK,9521,1755,836,801,412
7,2023,PHA,28176,3920,3154,1193,637
7,2023,PLK,11179,1958,1509,1373,459
7,2023,STC,30333,4357,2866,7038,1149
7,2023,ULK,30057,3430,1184,1191,1202
7,2023,VYS,9368,1559,595,786,464
7,2023,ZLK,10545,1896,756,614,445
8,2023,HKK,11194,1649,1044,1438,509
8,2023,JHC,11665,1972,1045,1107,582
8,2023,JHM,34010,4169,2609,8247,1482
8,2023,KVK,8025,1017,536,411,311
8,2023,LBK,11597,1536,763,1016,520
8,2023,MSK,40195,4514,1454,1672,1506
8,2023,OLK,14037,1972,884,990,647
8,2023,PAK,9701,1642,1082,1246,471
8,2023,PHA,28501,3958,2889,1391,653
8,2023,PLK,11306,1786,1548,1458,538
8,2023,STC,30586,4156,2707,2427,1272
8,2023,ULK,30082,3260,1231,1194,1278
8,2023,VYS,9391,1374,1148,820,523
8,2023,ZLK,10513,1638,954,897,503
9,2023,HKK,11354,2464,833,989,876
9,2023,JHC,11765,2604,1086,1254,880
9,2023,JHM,34124,5547,2218,2110,2184
9,2023,KVK,8226,1450,539,641,540
9,2023,LBK,11689,2207,984,1040,742
9,2023,MSK,40492,6160,1371,1358,2258
9,2023,OLK,14372,3088,802,1092,1113
9,2023,PAK,9899,2373,935,1202,805
9,2023,PHA,28039,4378,2813,2222,874
9,2023,PLK,11322,2360,1473,1221,809
9,2023,STC,30943,5929,2502,1777,2149
9,2023,ULK,30864,4871,1380,1217,2084
9,2023,VYS,9409,2006,885,865,769
9,2023,ZLK,10522,2341,866,911,811
