kraj,month,year,bilance
PHA,1,2005,8.448
STC,1,2005,8.448
JHM,1,2005,8.448
PLK,1,2005,8.448
HKK,1,2005,8.448
VYS,1,2005,8.448
KVK,1,2005,8.448
LBK,1,2005,8.448
PAK,1,2005,8.448
MSK,1,2005,8.448
OLK,1,2005,8.448
ULK,1,2005,8.448
ZLK,1,2005,8.448
JHC,1,2005,8.448
PHA,2,2005,4.351
STC,2,2005,4.351
JHM,2,2005,4.351
PLK,2,2005,4.351
HKK,2,2005,4.351
VYS,2,2005,4.351
KVK,2,2005,4.351
LBK,2,2005,4.351
PAK,2,2005,4.351
MSK,2,2005,4.351
OLK,2,2005,4.351
ULK,2,2005,4.351
ZLK,2,2005,4.351
JHC,2,2005,4.351
PHA,3,2005,4.347
STC,3,2005,4.347
JHM,3,2005,4.347
PLK,3,2005,4.347
HKK,3,2005,4.347
VYS,3,2005,4.347
KVK,3,2005,4.347
LBK,3,2005,4.347
PAK,3,2005,4.347
MSK,3,2005,4.347
OLK,3,2005,4.347
ULK,3,2005,4.347
ZLK,3,2005,4.347
JHC,3,2005,4.347
PHA,4,2005,-4.312
STC,4,2005,-4.312
JHM,4,2005,-4.312
PLK,4,2005,-4.312
HKK,4,2005,-4.312
VYS,4,2005,-4.312
KVK,4,2005,-4.312
LBK,4,2005,-4.312
PAK,4,2005,-4.312
MSK,4,2005,-4.312
OLK,4,2005,-4.312
ULK,4,2005,-4.312
ZLK,4,2005,-4.312
JHC,4,2005,-4.312
PHA,5,2005,3.505
STC,5,2005,3.505
JHM,5,2005,3.505
PLK,5,2005,3.505
HKK,5,2005,3.505
VYS,5,2005,3.505
KVK,5,2005,3.505
LBK,5,2005,3.505
PAK,5,2005,3.505
MSK,5,2005,3.505
OLK,5,2005,3.505
ULK,5,2005,3.505
ZLK,5,2005,3.505
JHC,5,2005,3.505
PHA,6,2005,5.640
STC,6,2005,5.640
JHM,6,2005,5.640
PLK,6,2005,5.640
HKK,6,2005,5.640
VYS,6,2005,5.640
KVK,6,2005,5.640
LBK,6,2005,5.640
PAK,6,2005,5.640
MSK,6,2005,5.640
OLK,6,2005,5.640
ULK,6,2005,5.640
ZLK,6,2005,5.640
JHC,6,2005,5.640
PHA,7,2005,-3.011
STC,7,2005,-3.011
JHM,7,2005,-3.011
PLK,7,2005,-3.011
HKK,7,2005,-3.011
VYS,7,2005,-3.011
KVK,7,2005,-3.011
LBK,7,2005,-3.011
PAK,7,2005,-3.011
MSK,7,2005,-3.011
OLK,7,2005,-3.011
ULK,7,2005,-3.011
ZLK,7,2005,-3.011
JHC,7,2005,-3.011
PHA,8,2005,-5.932
STC,8,2005,-5.932
JHM,8,2005,-5.932
PLK,8,2005,-5.932
HKK,8,2005,-5.932
VYS,8,2005,-5.932
KVK,8,2005,-5.932
LBK,8,2005,-5.932
PAK,8,2005,-5.932
MSK,8,2005,-5.932
OLK,8,2005,-5.932
ULK,8,2005,-5.932
ZLK,8,2005,-5.932
JHC,8,2005,-5.932
PHA,9,2005,1.171
STC,9,2005,1.171
JHM,9,2005,1.171
PLK,9,2005,1.171
HKK,9,2005,1.171
VYS,9,2005,1.171
KVK,9,2005,1.171
LBK,9,2005,1.171
PAK,9,2005,1.171
MSK,9,2005,1.171
OLK,9,2005,1.171
ULK,9,2005,1.171
ZLK,9,2005,1.171
JHC,9,2005,1.171
PHA,10,2005,-1.775
STC,10,2005,-1.775
JHM,10,2005,-1.775
PLK,10,2005,-1.775
HKK,10,2005,-1.775
VYS,10,2005,-1.775
KVK,10,2005,-1.775
LBK,10,2005,-1.775
PAK,10,2005,-1.775
MSK,10,2005,-1.775
OLK,10,2005,-1.775
ULK,10,2005,-1.775
ZLK,10,2005,-1.775
JHC,10,2005,-1.775
PHA,11,2005,-783
STC,11,2005,-783
JHM,11,2005,-783
PLK,11,2005,-783
HKK,11,2005,-783
VYS,11,2005,-783
KVK,11,2005,-783
LBK,11,2005,-783
PAK,11,2005,-783
MSK,11,2005,-783
OLK,11,2005,-783
ULK,11,2005,-783
ZLK,11,2005,-783
JHC,11,2005,-783
PHA,12,2005,-6.484
STC,12,2005,-6.484
JHM,12,2005,-6.484
PLK,12,2005,-6.484
HKK,12,2005,-6.484
VYS,12,2005,-6.484
KVK,12,2005,-6.484
LBK,12,2005,-6.484
PAK,12,2005,-6.484
MSK,12,2005,-6.484
OLK,12,2005,-6.484
ULK,12,2005,-6.484
ZLK,12,2005,-6.484
JHC,12,2005,-6.484
PHA,1,2006,6.872
STC,1,2006,6.872
JHM,1,2006,6.872
PLK,1,2006,6.872
HKK,1,2006,6.872
VYS,1,2006,6.872
KVK,1,2006,6.872
LBK,1,2006,6.872
PAK,1,2006,6.872
MSK,1,2006,6.872
OLK,1,2006,6.872
ULK,1,2006,6.872
ZLK,1,2006,6.872
JHC,1,2006,6.872
PHA,2,2006,2.923
STC,2,2006,2.923
JHM,2,2006,2.923
PLK,2,2006,2.923
HKK,2,2006,2.923
VYS,2,2006,2.923
KVK,2,2006,2.923
LBK,2,2006,2.923
PAK,2,2006,2.923
MSK,2,2006,2.923
OLK,2,2006,2.923
ULK,2,2006,2.923
ZLK,2,2006,2.923
JHC,2,2006,2.923
PHA,3,2006,5.414
STC,3,2006,5.414
JHM,3,2006,5.414
PLK,3,2006,5.414
HKK,3,2006,5.414
VYS,3,2006,5.414
KVK,3,2006,5.414
LBK,3,2006,5.414
PAK,3,2006,5.414
MSK,3,2006,5.414
OLK,3,2006,5.414
ULK,3,2006,5.414
ZLK,3,2006,5.414
JHC,3,2006,5.414
PHA,4,2006,-4.788
STC,4,2006,-4.788
JHM,4,2006,-4.788
PLK,4,2006,-4.788
HKK,4,2006,-4.788
VYS,4,2006,-4.788
KVK,4,2006,-4.788
LBK,4,2006,-4.788
PAK,4,2006,-4.788
MSK,4,2006,-4.788
OLK,4,2006,-4.788
ULK,4,2006,-4.788
ZLK,4,2006,-4.788
JHC,4,2006,-4.788
PHA,5,2006,-155
STC,5,2006,-155
JHM,5,2006,-155
PLK,5,2006,-155
HKK,5,2006,-155
VYS,5,2006,-155
KVK,5,2006,-155
LBK,5,2006,-155
PAK,5,2006,-155
MSK,5,2006,-155
OLK,5,2006,-155
ULK,5,2006,-155
ZLK,5,2006,-155
JHC,5,2006,-155
PHA,6,2006,3.586
STC,6,2006,3.586
JHM,6,2006,3.586
PLK,6,2006,3.586
HKK,6,2006,3.586
VYS,6,2006,3.586
KVK,6,2006,3.586
LBK,6,2006,3.586
PAK,6,2006,3.586
MSK,6,2006,3.586
OLK,6,2006,3.586
ULK,6,2006,3.586
ZLK,6,2006,3.586
JHC,6,2006,3.586
PHA,7,2006,-4.273
STC,7,2006,-4.273
JHM,7,2006,-4.273
PLK,7,2006,-4.273
HKK,7,2006,-4.273
VYS,7,2006,-4.273
KVK,7,2006,-4.273
LBK,7,2006,-4.273
PAK,7,2006,-4.273
MSK,7,2006,-4.273
OLK,7,2006,-4.273
ULK,7,2006,-4.273
ZLK,7,2006,-4.273
JHC,7,2006,-4.273
PHA,8,2006,-2.864
STC,8,2006,-2.864
JHM,8,2006,-2.864
PLK,8,2006,-2.864
HKK,8,2006,-2.864
VYS,8,2006,-2.864
KVK,8,2006,-2.864
LBK,8,2006,-2.864
PAK,8,2006,-2.864
MSK,8,2006,-2.864
OLK,8,2006,-2.864
ULK,8,2006,-2.864
ZLK,8,2006,-2.864
JHC,8,2006,-2.864
PHA,9,2006,2.865
STC,9,2006,2.865
JHM,9,2006,2.865
PLK,9,2006,2.865
HKK,9,2006,2.865
VYS,9,2006,2.865
KVK,9,2006,2.865
LBK,9,2006,2.865
PAK,9,2006,2.865
MSK,9,2006,2.865
OLK,9,2006,2.865
ULK,9,2006,2.865
ZLK,9,2006,2.865
JHC,9,2006,2.865
PHA,10,2006,-1.697
STC,10,2006,-1.697
JHM,10,2006,-1.697
PLK,10,2006,-1.697
HKK,10,2006,-1.697
VYS,10,2006,-1.697
KVK,10,2006,-1.697
LBK,10,2006,-1.697
PAK,10,2006,-1.697
MSK,10,2006,-1.697
OLK,10,2006,-1.697
ULK,10,2006,-1.697
ZLK,10,2006,-1.697
JHC,10,2006,-1.697
PHA,11,2006,1.791
STC,11,2006,1.791
JHM,11,2006,1.791
PLK,11,2006,1.791
HKK,11,2006,1.791
VYS,11,2006,1.791
KVK,11,2006,1.791
LBK,11,2006,1.791
PAK,11,2006,1.791
MSK,11,2006,1.791
OLK,11,2006,1.791
ULK,11,2006,1.791
ZLK,11,2006,1.791
JHC,11,2006,1.791
PHA,12,2006,-7.874
STC,12,2006,-7.874
JHM,12,2006,-7.874
PLK,12,2006,-7.874
HKK,12,2006,-7.874
VYS,12,2006,-7.874
KVK,12,2006,-7.874
LBK,12,2006,-7.874
PAK,12,2006,-7.874
MSK,12,2006,-7.874
OLK,12,2006,-7.874
ULK,12,2006,-7.874
ZLK,12,2006,-7.874
JHC,12,2006,-7.874
PHA,1,2007,4.581
STC,1,2007,4.581
JHM,1,2007,4.581
PLK,1,2007,4.581
HKK,1,2007,4.581
VYS,1,2007,4.581
KVK,1,2007,4.581
LBK,1,2007,4.581
PAK,1,2007,4.581
MSK,1,2007,4.581
OLK,1,2007,4.581
ULK,1,2007,4.581
ZLK,1,2007,4.581
JHC,1,2007,4.581
PHA,2,2007,3.491
STC,2,2007,3.491
JHM,2,2007,3.491
PLK,2,2007,3.491
HKK,2,2007,3.491
VYS,2,2007,3.491
KVK,2,2007,3.491
LBK,2,2007,3.491
PAK,2,2007,3.491
MSK,2,2007,3.491
OLK,2,2007,3.491
ULK,2,2007,3.491
ZLK,2,2007,3.491
JHC,2,2007,3.491
PHA,3,2007,3.166
STC,3,2007,3.166
JHM,3,2007,3.166
PLK,3,2007,3.166
HKK,3,2007,3.166
VYS,3,2007,3.166
KVK,3,2007,3.166
LBK,3,2007,3.166
PAK,3,2007,3.166
MSK,3,2007,3.166
OLK,3,2007,3.166
ULK,3,2007,3.166
ZLK,3,2007,3.166
JHC,3,2007,3.166
PHA,4,2007,-2.097
STC,4,2007,-2.097
JHM,4,2007,-2.097
PLK,4,2007,-2.097
HKK,4,2007,-2.097
VYS,4,2007,-2.097
KVK,4,2007,-2.097
LBK,4,2007,-2.097
PAK,4,2007,-2.097
MSK,4,2007,-2.097
OLK,4,2007,-2.097
ULK,4,2007,-2.097
ZLK,4,2007,-2.097
JHC,4,2007,-2.097
PHA,5,2007,-762
STC,5,2007,-762
JHM,5,2007,-762
PLK,5,2007,-762
HKK,5,2007,-762
VYS,5,2007,-762
KVK,5,2007,-762
LBK,5,2007,-762
PAK,5,2007,-762
MSK,5,2007,-762
OLK,5,2007,-762
ULK,5,2007,-762
ZLK,5,2007,-762
JHC,5,2007,-762
PHA,6,2007,943
STC,6,2007,943
JHM,6,2007,943
PLK,6,2007,943
HKK,6,2007,943
VYS,6,2007,943
KVK,6,2007,943
LBK,6,2007,943
PAK,6,2007,943
MSK,6,2007,943
OLK,6,2007,943
ULK,6,2007,943
ZLK,6,2007,943
JHC,6,2007,943
PHA,7,2007,-6.255
STC,7,2007,-6.255
JHM,7,2007,-6.255
PLK,7,2007,-6.255
HKK,7,2007,-6.255
VYS,7,2007,-6.255
KVK,7,2007,-6.255
LBK,7,2007,-6.255
PAK,7,2007,-6.255
MSK,7,2007,-6.255
OLK,7,2007,-6.255
ULK,7,2007,-6.255
ZLK,7,2007,-6.255
JHC,7,2007,-6.255
PHA,8,2007,-8.885
STC,8,2007,-8.885
JHM,8,2007,-8.885
PLK,8,2007,-8.885
HKK,8,2007,-8.885
VYS,8,2007,-8.885
KVK,8,2007,-8.885
LBK,8,2007,-8.885
PAK,8,2007,-8.885
MSK,8,2007,-8.885
OLK,8,2007,-8.885
ULK,8,2007,-8.885
ZLK,8,2007,-8.885
JHC,8,2007,-8.885
PHA,9,2007,-565
STC,9,2007,-565
JHM,9,2007,-565
PLK,9,2007,-565
HKK,9,2007,-565
VYS,9,2007,-565
KVK,9,2007,-565
LBK,9,2007,-565
PAK,9,2007,-565
MSK,9,2007,-565
OLK,9,2007,-565
ULK,9,2007,-565
ZLK,9,2007,-565
JHC,9,2007,-565
PHA,10,2007,-2.732
STC,10,2007,-2.732
JHM,10,2007,-2.732
PLK,10,2007,-2.732
HKK,10,2007,-2.732
VYS,10,2007,-2.732
KVK,10,2007,-2.732
LBK,10,2007,-2.732
PAK,10,2007,-2.732
MSK,10,2007,-2.732
OLK,10,2007,-2.732
ULK,10,2007,-2.732
ZLK,10,2007,-2.732
JHC,10,2007,-2.732
PHA,11,2007,-1.298
STC,11,2007,-1.298
JHM,11,2007,-1.298
PLK,11,2007,-1.298
HKK,11,2007,-1.298
VYS,11,2007,-1.298
KVK,11,2007,-1.298
LBK,11,2007,-1.298
PAK,11,2007,-1.298
MSK,11,2007,-1.298
OLK,11,2007,-1.298
ULK,11,2007,-1.298
ZLK,11,2007,-1.298
JHC,11,2007,-1.298
PHA,12,2007,-10.828
STC,12,2007,-10.828
JHM,12,2007,-10.828
PLK,12,2007,-10.828
HKK,12,2007,-10.828
VYS,12,2007,-10.828
KVK,12,2007,-10.828
LBK,12,2007,-10.828
PAK,12,2007,-10.828
MSK,12,2007,-10.828
OLK,12,2007,-10.828
ULK,12,2007,-10.828
ZLK,12,2007,-10.828
JHC,12,2007,-10.828
PHA,1,2008,2.502
STC,1,2008,2.502
JHM,1,2008,2.502
PLK,1,2008,2.502
HKK,1,2008,2.502
VYS,1,2008,2.502
KVK,1,2008,2.502
LBK,1,2008,2.502
PAK,1,2008,2.502
MSK,1,2008,2.502
OLK,1,2008,2.502
ULK,1,2008,2.502
ZLK,1,2008,2.502
JHC,1,2008,2.502
PHA,2,2008,1.137
STC,2,2008,1.137
JHM,2,2008,1.137
PLK,2,2008,1.137
HKK,2,2008,1.137
VYS,2,2008,1.137
KVK,2,2008,1.137
LBK,2,2008,1.137
PAK,2,2008,1.137
MSK,2,2008,1.137
OLK,2,2008,1.137
ULK,2,2008,1.137
ZLK,2,2008,1.137
JHC,2,2008,1.137
PHA,3,2008,-4.411
STC,3,2008,-4.411
JHM,3,2008,-4.411
PLK,3,2008,-4.411
HKK,3,2008,-4.411
VYS,3,2008,-4.411
KVK,3,2008,-4.411
LBK,3,2008,-4.411
PAK,3,2008,-4.411
MSK,3,2008,-4.411
OLK,3,2008,-4.411
ULK,3,2008,-4.411
ZLK,3,2008,-4.411
JHC,3,2008,-4.411
PHA,4,2008,-2.198
STC,4,2008,-2.198
JHM,4,2008,-2.198
PLK,4,2008,-2.198
HKK,4,2008,-2.198
VYS,4,2008,-2.198
KVK,4,2008,-2.198
LBK,4,2008,-2.198
PAK,4,2008,-2.198
MSK,4,2008,-2.198
OLK,4,2008,-2.198
ULK,4,2008,-2.198
ZLK,4,2008,-2.198
JHC,4,2008,-2.198
PHA,5,2008,707
STC,5,2008,707
JHM,5,2008,707
PLK,5,2008,707
HKK,5,2008,707
VYS,5,2008,707
KVK,5,2008,707
LBK,5,2008,707
PAK,5,2008,707
MSK,5,2008,707
OLK,5,2008,707
ULK,5,2008,707
ZLK,5,2008,707
JHC,5,2008,707
PHA,6,2008,2.327
STC,6,2008,2.327
JHM,6,2008,2.327
PLK,6,2008,2.327
HKK,6,2008,2.327
VYS,6,2008,2.327
KVK,6,2008,2.327
LBK,6,2008,2.327
PAK,6,2008,2.327
MSK,6,2008,2.327
OLK,6,2008,2.327
ULK,6,2008,2.327
ZLK,6,2008,2.327
JHC,6,2008,2.327
PHA,7,2008,-4.195
STC,7,2008,-4.195
JHM,7,2008,-4.195
PLK,7,2008,-4.195
HKK,7,2008,-4.195
VYS,7,2008,-4.195
KVK,7,2008,-4.195
LBK,7,2008,-4.195
PAK,7,2008,-4.195
MSK,7,2008,-4.195
OLK,7,2008,-4.195
ULK,7,2008,-4.195
ZLK,7,2008,-4.195
JHC,7,2008,-4.195
PHA,8,2008,-5.629
STC,8,2008,-5.629
JHM,8,2008,-5.629
PLK,8,2008,-5.629
HKK,8,2008,-5.629
VYS,8,2008,-5.629
KVK,8,2008,-5.629
LBK,8,2008,-5.629
PAK,8,2008,-5.629
MSK,8,2008,-5.629
OLK,8,2008,-5.629
ULK,8,2008,-5.629
ZLK,8,2008,-5.629
JHC,8,2008,-5.629
PHA,9,2008,-1.770
STC,9,2008,-1.770
JHM,9,2008,-1.770
PLK,9,2008,-1.770
HKK,9,2008,-1.770
VYS,9,2008,-1.770
KVK,9,2008,-1.770
LBK,9,2008,-1.770
PAK,9,2008,-1.770
MSK,9,2008,-1.770
OLK,9,2008,-1.770
ULK,9,2008,-1.770
ZLK,9,2008,-1.770
JHC,9,2008,-1.770
PHA,10,2008,-12.943
STC,10,2008,-12.943
JHM,10,2008,-12.943
PLK,10,2008,-12.943
HKK,10,2008,-12.943
VYS,10,2008,-12.943
KVK,10,2008,-12.943
LBK,10,2008,-12.943
PAK,10,2008,-12.943
MSK,10,2008,-12.943
OLK,10,2008,-12.943
ULK,10,2008,-12.943
ZLK,10,2008,-12.943
JHC,10,2008,-12.943
PHA,11,2008,-5.681
STC,11,2008,-5.681
JHM,11,2008,-5.681
PLK,11,2008,-5.681
HKK,11,2008,-5.681
VYS,11,2008,-5.681
KVK,11,2008,-5.681
LBK,11,2008,-5.681
PAK,11,2008,-5.681
MSK,11,2008,-5.681
OLK,11,2008,-5.681
ULK,11,2008,-5.681
ZLK,11,2008,-5.681
JHC,11,2008,-5.681
PHA,12,2008,-14.178
STC,12,2008,-14.178
JHM,12,2008,-14.178
PLK,12,2008,-14.178
HKK,12,2008,-14.178
VYS,12,2008,-14.178
KVK,12,2008,-14.178
LBK,12,2008,-14.178
PAK,12,2008,-14.178
MSK,12,2008,-14.178
OLK,12,2008,-14.178
ULK,12,2008,-14.178
ZLK,12,2008,-14.178
JHC,12,2008,-14.178
PHA,1,2009,-2.730
STC,1,2009,-2.730
JHM,1,2009,-2.730
PLK,1,2009,-2.730
HKK,1,2009,-2.730
VYS,1,2009,-2.730
KVK,1,2009,-2.730
LBK,1,2009,-2.730
PAK,1,2009,-2.730
MSK,1,2009,-2.730
OLK,1,2009,-2.730
ULK,1,2009,-2.730
ZLK,1,2009,-2.730
JHC,1,2009,-2.730
PHA,2,2009,-74
STC,2,2009,-74
JHM,2,2009,-74
PLK,2,2009,-74
HKK,2,2009,-74
VYS,2,2009,-74
KVK,2,2009,-74
LBK,2,2009,-74
PAK,2,2009,-74
MSK,2,2009,-74
OLK,2,2009,-74
ULK,2,2009,-74
ZLK,2,2009,-74
JHC,2,2009,-74
PHA,3,2009,9.819
STC,3,2009,9.819
JHM,3,2009,9.819
PLK,3,2009,9.819
HKK,3,2009,9.819
VYS,3,2009,9.819
KVK,3,2009,9.819
LBK,3,2009,9.819
PAK,3,2009,9.819
MSK,3,2009,9.819
OLK,3,2009,9.819
ULK,3,2009,9.819
ZLK,3,2009,9.819
JHC,3,2009,9.819
PHA,4,2009,2.739
STC,4,2009,2.739
JHM,4,2009,2.739
PLK,4,2009,2.739
HKK,4,2009,2.739
VYS,4,2009,2.739
KVK,4,2009,2.739
LBK,4,2009,2.739
PAK,4,2009,2.739
MSK,4,2009,2.739
OLK,4,2009,2.739
ULK,4,2009,2.739
ZLK,4,2009,2.739
JHC,4,2009,2.739
PHA,5,2009,2.499
STC,5,2009,2.499
JHM,5,2009,2.499
PLK,5,2009,2.499
HKK,5,2009,2.499
VYS,5,2009,2.499
KVK,5,2009,2.499
LBK,5,2009,2.499
PAK,5,2009,2.499
MSK,5,2009,2.499
OLK,5,2009,2.499
ULK,5,2009,2.499
ZLK,5,2009,2.499
JHC,5,2009,2.499
PHA,6,2009,9.256
STC,6,2009,9.256
JHM,6,2009,9.256
PLK,6,2009,9.256
HKK,6,2009,9.256
VYS,6,2009,9.256
KVK,6,2009,9.256
LBK,6,2009,9.256
PAK,6,2009,9.256
MSK,6,2009,9.256
OLK,6,2009,9.256
ULK,6,2009,9.256
ZLK,6,2009,9.256
JHC,6,2009,9.256
PHA,7,2009,1.037
STC,7,2009,1.037
JHM,7,2009,1.037
PLK,7,2009,1.037
HKK,7,2009,1.037
VYS,7,2009,1.037
KVK,7,2009,1.037
LBK,7,2009,1.037
PAK,7,2009,1.037
MSK,7,2009,1.037
OLK,7,2009,1.037
ULK,7,2009,1.037
ZLK,7,2009,1.037
JHC,7,2009,1.037
PHA,8,2009,945
STC,8,2009,945
JHM,8,2009,945
PLK,8,2009,945
HKK,8,2009,945
VYS,8,2009,945
KVK,8,2009,945
LBK,8,2009,945
PAK,8,2009,945
MSK,8,2009,945
OLK,8,2009,945
ULK,8,2009,945
ZLK,8,2009,945
JHC,8,2009,945
PHA,9,2009,4.330
STC,9,2009,4.330
JHM,9,2009,4.330
PLK,9,2009,4.330
HKK,9,2009,4.330
VYS,9,2009,4.330
KVK,9,2009,4.330
LBK,9,2009,4.330
PAK,9,2009,4.330
MSK,9,2009,4.330
OLK,9,2009,4.330
ULK,9,2009,4.330
ZLK,9,2009,4.330
JHC,9,2009,4.330
PHA,10,2009,5.213
STC,10,2009,5.213
JHM,10,2009,5.213
PLK,10,2009,5.213
HKK,10,2009,5.213
VYS,10,2009,5.213
KVK,10,2009,5.213
LBK,10,2009,5.213
