kraj,month,year,bilance
PAK,10,2009,5.213
MSK,10,2009,5.213
OLK,10,2009,5.213
ULK,10,2009,5.213
ZLK,10,2009,5.213
JHC,10,2009,5.213
PHA,11,2009,2.990
STC,11,2009,2.990
JHM,11,2009,2.990
PLK,11,2009,2.990
HKK,11,2009,2.990
VYS,11,2009,2.990
KVK,11,2009,2.990
LBK,11,2009,2.990
PAK,11,2009,2.990
MSK,11,2009,2.990
OLK,11,2009,2.990
ULK,11,2009,2.990
ZLK,11,2009,2.990
JHC,11,2009,2.990
PHA,12,2009,-4.957
STC,12,2009,-4.957
JHM,12,2009,-4.957
PLK,12,2009,-4.957
HKK,12,2009,-4.957
VYS,12,2009,-4.957
KVK,12,2009,-4.957
LBK,12,2009,-4.957
PAK,12,2009,-4.957
MSK,12,2009,-4.957
OLK,12,2009,-4.957
ULK,12,2009,-4.957
ZLK,12,2009,-4.957
JHC,12,2009,-4.957
PHA,1,2010,6.318
STC,1,2010,6.318
JHM,1,2010,6.318
PLK,1,2010,6.318
HKK,1,2010,6.318
VYS,1,2010,6.318
KVK,1,2010,6.318
LBK,1,2010,6.318
PAK,1,2010,6.318
MSK,1,2010,6.318
OLK,1,2010,6.318
ULK,1,2010,6.318
ZLK,1,2010,6.318
JHC,1,2010,6.318
PHA,2,2010,4.155
STC,2,2010,4.155
JHM,2,2010,4.155
PLK,2,2010,4.155
HKK,2,2010,4.155
VYS,2,2010,4.155
KVK,2,2010,4.155
LBK,2,2010,4.155
PAK,2,2010,4.155
MSK,2,2010,4.155
OLK,2,2010,4.155
ULK,2,2010,4.155
ZLK,2,2010,4.155
JHC,2,2010,4.155
PHA,3,2010,4.636
STC,3,2010,4.636
JHM,3,2010,4.636
PLK,3,2010,4.636
HKK,3,2010,4.636
VYS,3,2010,4.636
KVK,3,2010,4.636
LBK,3,2010,4.636
PAK,3,2010,4.636
MSK,3,2010,4.636
OLK,3,2010,4.636
ULK,3,2010,4.636
ZLK,3,2010,4.636
JHC,3,2010,4.636
PHA,4,2010,3.018
STC,4,2010,3.018
JHM,4,2010,3.018
PLK,4,2010,3.018
HKK,4,2010,3.018
VYS,4,2010,3.018
KVK,4,2010,3.018
LBK,4,2010,3.018
PAK,4,2010,3.018
MSK,4,2010,3.018
OLK,4,2010,3.018
ULK,4,2010,3.018
ZLK,4,2010,3.018
JHC,4,2010,3.018
PHA,5,2010,2.689
STC,5,2010,2.689
JHM,5,2010,2.689
PLK,5,2010,2.689
HKK,5,2010,2.689
VYS,5,2010,2.689
KVK,5,2010,2.689
LBK,5,2010,2.689
PAK,5,2010,2.689
MSK,5,2010,2.689
OLK,5,2010,2.689
ULK,5,2010,2.689
ZLK,5,2010,2.689
JHC,5,2010,2.689
PHA,6,2010,-1.061
STC,6,2010,-1.061
JHM,6,2010,-1.061
PLK,6,2010,-1.061
HKK,6,2010,-1.061
VYS,6,2010,-1.061
KVK,6,2010,-1.061
LBK,6,2010,-1.061
PAK,6,2010,-1.061
MSK,6,2010,-1.061
OLK,6,2010,-1.061
ULK,6,2010,-1.061
ZLK,6,2010,-1.061
JHC,6,2010,-1.061
PHA,7,2010,-10.935
STC,7,2010,-10.935
JHM,7,2010,-10.935
PLK,7,2010,-10.935
HKK,7,2010,-10.935
VYS,7,2010,-10.935
KVK,7,2010,-10.935
LBK,7,2010,-10.935
PAK,7,2010,-10.935
MSK,7,2010,-10.935
OLK,7,2010,-10.935
ULK,7,2010,-10.935
ZLK,7,2010,-10.935
JHC,7,2010,-10.935
PHA,8,2010,-7.702
STC,8,2010,-7.702
JHM,8,2010,-7.702
PLK,8,2010,-7.702
HKK,8,2010,-7.702
VYS,8,2010,-7.702
KVK,8,2010,-7.702
LBK,8,2010,-7.702
PAK,8,2010,-7.702
MSK,8,2010,-7.702
OLK,8,2010,-7.702
ULK,8,2010,-7.702
ZLK,8,2010,-7.702
JHC,8,2010,-7.702
PHA,9,2010,-4.851
STC,9,2010,-4.851
JHM,9,2010,-4.851
PLK,9,2010,-4.851
HKK,9,2010,-4.851
VYS,9,2010,-4.851
KVK,9,2010,-4.851
LBK,9,2010,-4.851
PAK,9,2010,-4.851
MSK,9,2010,-4.851
OLK,9,2010,-4.851
ULK,9,2010,-4.851
ZLK,9,2010,-4.851
JHC,9,2010,-4.851
PHA,10,2010,-3.749
STC,10,2010,-3.749
JHM,10,2010,-3.749
PLK,10,2010,-3.749
HKK,10,2010,-3.749
VYS,10,2010,-3.749
KVK,10,2010,-3.749
LBK,10,2010,-3.749
PAK,10,2010,-3.749
MSK,10,2010,-3.749
OLK,10,2010,-3.749
ULK,10,2010,-3.749
ZLK,10,2010,-3.749
JHC,10,2010,-3.749
PHA,11,2010,-4.867
STC,11,2010,-4.867
JHM,11,2010,-4.867
PLK,11,2010,-4.867
HKK,11,2010,-4.867
VYS,11,2010,-4.867
KVK,11,2010,-4.867
LBK,11,2010,-4.867
PAK,11,2010,-4.867
MSK,11,2010,-4.867
OLK,11,2010,-4.867
ULK,11,2010,-4.867
ZLK,11,2010,-4.867
JHC,11,2010,-4.867
PHA,12,2010,-8.230
STC,12,2010,-8.230
JHM,12,2010,-8.230
PLK,12,2010,-8.230
HKK,12,2010,-8.230
VYS,12,2010,-8.230
KVK,12,2010,-8.230
LBK,12,2010,-8.230
PAK,12,2010,-8.230
MSK,12,2010,-8.230
OLK,12,2010,-8.230
ULK,12,2010,-8.230
ZLK,12,2010,-8.230
JHC,12,2010,-8.230
PHA,1,2011,3.926
STC,1,2011,3.926
JHM,1,2011,3.926
PLK,1,2011,3.926
HKK,1,2011,3.926
VYS,1,2011,3.926
KVK,1,2011,3.926
LBK,1,2011,3.926
PAK,1,2011,3.926
MSK,1,2011,3.926
OLK,1,2011,3.926
ULK,1,2011,3.926
ZLK,1,2011,3.926
JHC,1,2011,3.926
PHA,2,2011,559
STC,2,2011,559
JHM,2,2011,559
PLK,2,2011,559
HKK,2,2011,559
VYS,2,2011,559
KVK,2,2011,559
LBK,2,2011,559
PAK,2,2011,559
MSK,2,2011,559
OLK,2,2011,559
ULK,2,2011,559
ZLK,2,2011,559
JHC,2,2011,559
PHA,3,2011,9.384
STC,3,2011,9.384
JHM,3,2011,9.384
PLK,3,2011,9.384
HKK,3,2011,9.384
VYS,3,2011,9.384
KVK,3,2011,9.384
LBK,3,2011,9.384
PAK,3,2011,9.384
MSK,3,2011,9.384
OLK,3,2011,9.384
ULK,3,2011,9.384
ZLK,3,2011,9.384
JHC,3,2011,9.384
PHA,4,2011,2.092
STC,4,2011,2.092
JHM,4,2011,2.092
PLK,4,2011,2.092
HKK,4,2011,2.092
VYS,4,2011,2.092
KVK,4,2011,2.092
LBK,4,2011,2.092
PAK,4,2011,2.092
MSK,4,2011,2.092
OLK,4,2011,2.092
ULK,4,2011,2.092
ZLK,4,2011,2.092
JHC,4,2011,2.092
PHA,5,2011,476
STC,5,2011,476
JHM,5,2011,476
PLK,5,2011,476
HKK,5,2011,476
VYS,5,2011,476
KVK,5,2011,476
LBK,5,2011,476
PAK,5,2011,476
MSK,5,2011,476
OLK,5,2011,476
ULK,5,2011,476
ZLK,5,2011,476
JHC,5,2011,476
PHA,6,2011,4.983
STC,6,2011,4.983
JHM,6,2011,4.983
PLK,6,2011,4.983
HKK,6,2011,4.983
VYS,6,2011,4.983
KVK,6,2011,4.983
LBK,6,2011,4.983
PAK,6,2011,4.983
MSK,6,2011,4.983
OLK,6,2011,4.983
ULK,6,2011,4.983
ZLK,6,2011,4.983
JHC,6,2011,4.983
PHA,7,2011,-3.777
STC,7,2011,-3.777
JHM,7,2011,-3.777
PLK,7,2011,-3.777
HKK,7,2011,-3.777
VYS,7,2011,-3.777
KVK,7,2011,-3.777
LBK,7,2011,-3.777
PAK,7,2011,-3.777
MSK,7,2011,-3.777
OLK,7,2011,-3.777
ULK,7,2011,-3.777
ZLK,7,2011,-3.777
JHC,7,2011,-3.777
PHA,8,2011,-14.425
STC,8,2011,-14.425
JHM,8,2011,-14.425
PLK,8,2011,-14.425
HKK,8,2011,-14.425
VYS,8,2011,-14.425
KVK,8,2011,-14.425
LBK,8,2011,-14.425
PAK,8,2011,-14.425
MSK,8,2011,-14.425
OLK,8,2011,-14.425
ULK,8,2011,-14.425
ZLK,8,2011,-14.425
JHC,8,2011,-14.425
PHA,9,2011,5.807
STC,9,2011,5.807
JHM,9,2011,5.807
PLK,9,2011,5.807
HKK,9,2011,5.807
VYS,9,2011,5.807
KVK,9,2011,5.807
LBK,9,2011,5.807
PAK,9,2011,5.807
MSK,9,2011,5.807
OLK,9,2011,5.807
ULK,9,2011,5.807
ZLK,9,2011,5.807
JHC,9,2011,5.807
PHA,10,2011,12.802
STC,10,2011,12.802
JHM,10,2011,12.802
PLK,10,2011,12.802
HKK,10,2011,12.802
VYS,10,2011,12.802
KVK,10,2011,12.802
LBK,10,2011,12.802
PAK,10,2011,12.802
MSK,10,2011,12.802
OLK,10,2011,12.802
ULK,10,2011,12.802
ZLK,10,2011,12.802
JHC,10,2011,12.802
PHA,11,2011,-668
STC,11,2011,-668
JHM,11,2011,-668
PLK,11,2011,-668
HKK,11,2011,-668
VYS,11,2011,-668
KVK,11,2011,-668
LBK,11,2011,-668
PAK,11,2011,-668
MSK,11,2011,-668
OLK,11,2011,-668
ULK,11,2011,-668
ZLK,11,2011,-668
JHC,11,2011,-668
PHA,12,2011,-9.182
STC,12,2011,-9.182
JHM,12,2011,-9.182
PLK,12,2011,-9.182
HKK,12,2011,-9.182
VYS,12,2011,-9.182
KVK,12,2011,-9.182
LBK,12,2011,-9.182
PAK,12,2011,-9.182
MSK,12,2011,-9.182
OLK,12,2011,-9.182
ULK,12,2011,-9.182
ZLK,12,2011,-9.182
JHC,12,2011,-9.182
PHA,1,2012,5.713
STC,1,2012,5.713
JHM,1,2012,5.713
PLK,1,2012,5.713
HKK,1,2012,5.713
VYS,1,2012,5.713
KVK,1,2012,5.713
LBK,1,2012,5.713
PAK,1,2012,5.713
MSK,1,2012,5.713
OLK,1,2012,5.713
ULK,1,2012,5.713
ZLK,1,2012,5.713
JHC,1,2012,5.713
PHA,2,2012,12.215
STC,2,2012,12.215
JHM,2,2012,12.215
PLK,2,2012,12.215
HKK,2,2012,12.215
VYS,2,2012,12.215
KVK,2,2012,12.215
LBK,2,2012,12.215
PAK,2,2012,12.215
MSK,2,2012,12.215
OLK,2,2012,12.215
ULK,2,2012,12.215
ZLK,2,2012,12.215
JHC,2,2012,12.215
PHA,3,2012,13.526
STC,3,2012,13.526
JHM,3,2012,13.526
PLK,3,2012,13.526
HKK,3,2012,13.526
VYS,3,2012,13.526
KVK,3,2012,13.526
LBK,3,2012,13.526
PAK,3,2012,13.526
MSK,3,2012,13.526
OLK,3,2012,13.526
ULK,3,2012,13.526
ZLK,3,2012,13.526
JHC,3,2012,13.526
PHA,4,2012,5.646
STC,4,2012,5.646
JHM,4,2012,5.646
PLK,4,2012,5.646
HKK,4,2012,5.646
VYS,4,2012,5.646
KVK,4,2012,5.646
LBK,4,2012,5.646
PAK,4,2012,5.646
MSK,4,2012,5.646
OLK,4,2012,5.646
ULK,4,2012,5.646
ZLK,4,2012,5.646
JHC,4,2012,5.646
PHA,5,2012,1.833
STC,5,2012,1.833
JHM,5,2012,1.833
PLK,5,2012,1.833
HKK,5,2012,1.833
VYS,5,2012,1.833
KVK,5,2012,1.833
LBK,5,2012,1.833
PAK,5,2012,1.833
MSK,5,2012,1.833
OLK,5,2012,1.833
ULK,5,2012,1.833
ZLK,5,2012,1.833
JHC,5,2012,1.833
PHA,6,2012,11.270
STC,6,2012,11.270
JHM,6,2012,11.270
PLK,6,2012,11.270
HKK,6,2012,11.270
VYS,6,2012,11.270
KVK,6,2012,11.270
LBK,6,2012,11.270
PAK,6,2012,11.270
MSK,6,2012,11.270
OLK,6,2012,11.270
ULK,6,2012,11.270
ZLK,6,2012,11.270
JHC,6,2012,11.270
PHA,7,2012,2.780
STC,7,2012,2.780
JHM,7,2012,2.780
PLK,7,2012,2.780
HKK,7,2012,2.780
VYS,7,2012,2.780
KVK,7,2012,2.780
LBK,7,2012,2.780
PAK,7,2012,2.780
MSK,7,2012,2.780
OLK,7,2012,2.780
ULK,7,2012,2.780
ZLK,7,2012,2.780
JHC,7,2012,2.780
PHA,8,2012,152
STC,8,2012,152
JHM,8,2012,152
PLK,8,2012,152
HKK,8,2012,152
VYS,8,2012,152
KVK,8,2012,152
LBK,8,2012,152
PAK,8,2012,152
MSK,8,2012,152
OLK,8,2012,152
ULK,8,2012,152
ZLK,8,2012,152
JHC,8,2012,152
PHA,9,2012,9.797
STC,9,2012,9.797
JHM,9,2012,9.797
PLK,9,2012,9.797
HKK,9,2012,9.797
VYS,9,2012,9.797
KVK,9,2012,9.797
LBK,9,2012,9.797
PAK,9,2012,9.797
MSK,9,2012,9.797
OLK,9,2012,9.797
ULK,9,2012,9.797
ZLK,9,2012,9.797
JHC,9,2012,9.797
PHA,10,2012,-110
STC,10,2012,-110
JHM,10,2012,-110
PLK,10,2012,-110
HKK,10,2012,-110
VYS,10,2012,-110
KVK,10,2012,-110
LBK,10,2012,-110
PAK,10,2012,-110
MSK,10,2012,-110
OLK,10,2012,-110
ULK,10,2012,-110
ZLK,10,2012,-110
JHC,10,2012,-110
PHA,11,2012,8.080
STC,11,2012,8.080
JHM,11,2012,8.080
PLK,11,2012,8.080
HKK,11,2012,8.080
VYS,11,2012,8.080
KVK,11,2012,8.080
LBK,11,2012,8.080
PAK,11,2012,8.080
MSK,11,2012,8.080
OLK,11,2012,8.080
ULK,11,2012,8.080
ZLK,11,2012,8.080
JHC,11,2012,8.080
PHA,12,2012,-6.492
STC,12,2012,-6.492
JHM,12,2012,-6.492
PLK,12,2012,-6.492
HKK,12,2012,-6.492
VYS,12,2012,-6.492
KVK,12,2012,-6.492
LBK,12,2012,-6.492
PAK,12,2012,-6.492
MSK,12,2012,-6.492
OLK,12,2012,-6.492
ULK,12,2012,-6.492
ZLK,12,2012,-6.492
JHC,12,2012,-6.492
PHA,1,2013,3.739
STC,1,2013,3.739
JHM,1,2013,3.739
PLK,1,2013,3.739
HKK,1,2013,3.739
VYS,1,2013,3.739
KVK,1,2013,3.739
LBK,1,2013,3.739
PAK,1,2013,3.739
MSK,1,2013,3.739
OLK,1,2013,3.739
ULK,1,2013,3.739
ZLK,1,2013,3.739
JHC,1,2013,3.739
PHA,2,2013,16.690
STC,2,2013,16.690
JHM,2,2013,16.690
PLK,2,2013,16.690
HKK,2,2013,16.690
VYS,2,2013,16.690
KVK,2,2013,16.690
LBK,2,2013,16.690
PAK,2,2013,16.690
MSK,2,2013,16.690
OLK,2,2013,16.690
ULK,2,2013,16.690
ZLK,2,2013,16.690
JHC,2,2013,16.690
PHA,3,2013,15.220
STC,3,2013,15.220
JHM,3,2013,15.220
PLK,3,2013,15.220
HKK,3,2013,15.220
VYS,3,2013,15.220
KVK,3,2013,15.220
LBK,3,2013,15.220
PAK,3,2013,15.220
MSK,3,2013,15.220
OLK,3,2013,15.220
ULK,3,2013,15.220
ZLK,3,2013,15.220
JHC,3,2013,15.220
PHA,4,2013,15.797
STC,4,2013,15.797
JHM,4,2013,15.797
PLK,4,2013,15.797
HKK,4,2013,15.797
VYS,4,2013,15.797
KVK,4,2013,15.797
LBK,4,2013,15.797
PAK,4,2013,15.797
MSK,4,2013,15.797
OLK,4,2013,15.797
ULK,4,2013,15.797
ZLK,4,2013,15.797
JHC,4,2013,15.797
PHA,5,2013,13.375
STC,5,2013,13.375
JHM,5,2013,13.375
PLK,5,2013,13.375
HKK,5,2013,13.375
VYS,5,2013,13.375
KVK,5,2013,13.375
LBK,5,2013,13.375
PAK,5,2013,13.375
MSK,5,2013,13.375
OLK,5,2013,13.375
ULK,5,2013,13.375
ZLK,5,2013,13.375
JHC,5,2013,13.375
PHA,6,2013,14.898
STC,6,2013,14.898
JHM,6,2013,14.898
PLK,6,2013,14.898
HKK,6,2013,14.898
VYS,6,2013,14.898
KVK,6,2013,14.898
LBK,6,2013,14.898
PAK,6,2013,14.898
MSK,6,2013,14.898
OLK,6,2013,14.898
ULK,6,2013,14.898
ZLK,6,2013,14.898
JHC,6,2013,14.898
PHA,7,2013,4.905
STC,7,2013,4.905
JHM,7,2013,4.905
PLK,7,2013,4.905
HKK,7,2013,4.905
VYS,7,2013,4.905
KVK,7,2013,4.905
LBK,7,2013,4.905
PAK,7,2013,4.905
MSK,7,2013,4.905
OLK,7,2013,4.905
ULK,7,2013,4.905
ZLK,7,2013,4.905
JHC,7,2013,4.905
PHA,8,2013,1.127
STC,8,2013,1.127
JHM,8,2013,1.127
PLK,8,2013,1.127
HKK,8,2013,1.127
VYS,8,2013,1.127
KVK,8,2013,1.127
LBK,8,2013,1.127
PAK,8,2013,1.127
MSK,8,2013,1.127
OLK,8,2013,1.127
ULK,8,2013,1.127
ZLK,8,2013,1.127
JHC,8,2013,1.127
PHA,9,2013,11.065
STC,9,2013,11.065
JHM,9,2013,11.065
PLK,9,2013,11.065
HKK,9,2013,11.065
VYS,9,2013,11.065
KVK,9,2013,11.065
LBK,9,2013,11.065
PAK,9,2013,11.065
MSK,9,2013,11.065
OLK,9,2013,11.065
ULK,9,2013,11.065
ZLK,9,2013,11.065
JHC,9,2013,11.065
PHA,10,2013,8.569
STC,10,2013,8.569
JHM,10,2013,8.569
PLK,10,2013,8.569
HKK,10,2013,8.569
VYS,10,2013,8.569
KVK,10,2013,8.569
LBK,10,2013,8.569
PAK,10,2013,8.569
MSK,10,2013,8.569
OLK,10,2013,8.569
ULK,10,2013,8.569
ZLK,10,2013,8.569
JHC,10,2013,8.569
PHA,11,2013,11.383
STC,11,2013,11.383
JHM,11,2013,11.383
PLK,11,2013,11.383
HKK,11,2013,11.383
VYS,11,2013,11.383
KVK,11,2013,11.383
LBK,11,2013,11.383
PAK,11,2013,11.383
MSK,11,2013,11.383
OLK,11,2013,11.383
ULK,11,2013,11.383
ZLK,11,2013,11.383
JHC,11,2013,11.383
PHA,12,2013,-10.250
STC,12,2013,-10.250
JHM,12,2013,-10.250
PLK,12,2013,-10.250
HKK,12,2013,-10.250
VYS,12,2013,-10.250
KVK,12,2013,-10.250
LBK,12,2013,-10.250
PAK,12,2013,-10.250
MSK,12,2013,-10.250
OLK,12,2013,-10.250
ULK,12,2013,-10.250
ZLK,12,2013,-10.250
JHC,12,2013,-10.250
PHA,1,2014,15.325
STC,1,2014,15.325
JHM,1,2014,15.325
PLK,1,2014,15.325
HKK,1,2014,15.325
VYS,1,2014,15.325
KVK,1,2014,15.325
LBK,1,2014,15.325
PAK,1,2014,15.325
MSK,1,2014,15.325
OLK,1,2014,15.325
ULK,1,2014,15.325
ZLK,1,2014,15.325
JHC,1,2014,15.325
PHA,2,2014,14.299
STC,2,2014,14.299
JHM,2,2014,14.299
PLK,2,2014,14.299
HKK,2,2014,14.299
VYS,2,2014,14.299
KVK,2,2014,14.299
LBK,2,2014,14.299
PAK,2,2014,14.299
MSK,2,2014,14.299
OLK,2,2014,14.299
ULK,2,2014,14.299
ZLK,2,2014,14.299
JHC,2,2014,14.299
PHA,3,2014,24.415
STC,3,2014,24.415
JHM,3,2014,24.415
PLK,3,2014,24.415
HKK,3,2014,24.415
VYS,3,2014,24.415
KVK,3,2014,24.415
LBK,3,2014,24.415
PAK,3,2014,24.415
MSK,3,2014,24.415
OLK,3,2014,24.415
ULK,3,2014,24.415
ZLK,3,2014,24.415
JHC,3,2014,24.415
PHA,4,2014,15.509
STC,4,2014,15.509
JHM,4,2014,15.509
PLK,4,2014,15.509
HKK,4,2014,15.509
VYS,4,2014,15.509
KVK,4,2014,15.509
LBK,4,2014,15.509
PAK,4,2014,15.509
MSK,4,2014,15.509
OLK,4,2014,15.509
ULK,4,2014,15.509
ZLK,4,2014,15.509
JHC,4,2014,15.509
PHA,5,2014,11.809
STC,5,2014,11.809
JHM,5,2014,11.809
PLK,5,2014,11.809
HKK,5,2014,11.809
VYS,5,2014,11.809
KVK,5,2014,11.809
LBK,5,2014,11.809
PAK,5,2014,11.809
MSK,5,2014,11.809
OLK,5,2014,11.809
ULK,5,2014,11.809
ZLK,5,2014,11.809
JHC,5,2014,11.809
PHA,6,2014,16.989
STC,6,2014,16.989
JHM,6,2014,16.989
PLK,6,2014,16.989
HKK,6,2014,16.989
VYS,6,2014,16.989
KVK,6,2014,16.989
LBK,6,2014,16.989
PAK,6,2014,16.989
MSK,6,2014,16.989
OLK,6,2014,16.989
ULK,6,2014,16.989
ZLK,6,2014,16.989
JHC,6,2014,16.989
PHA,7,2014,10.616
STC,7,2014,10.616
JHM,7,2014,10.616
PLK,7,2014,10.616
HKK,7,2014,10.616
VYS,7,2014,10.616
KVK,7,2014,10.616
LBK,7,2014,10.616
PAK,7,2014,10.616
