kraj,month,year,bilance
MSK,7,2014,10.616
OLK,7,2014,10.616
ULK,7,2014,10.616
ZLK,7,2014,10.616
JHC,7,2014,10.616
PHA,8,2014,1.143
STC,8,2014,1.143
JHM,8,2014,1.143
PLK,8,2014,1.143
HKK,8,2014,1.143
VYS,8,2014,1.143
KVK,8,2014,1.143
LBK,8,2014,1.143
PAK,8,2014,1.143
MSK,8,2014,1.143
OLK,8,2014,1.143
ULK,8,2014,1.143
ZLK,8,2014,1.143
JHC,8,2014,1.143
PHA,9,2014,19.086
STC,9,2014,19.086
JHM,9,2014,19.086
PLK,9,2014,19.086
HKK,9,2014,19.086
VYS,9,2014,19.086
KVK,9,2014,19.086
LBK,9,2014,19.086
PAK,9,2014,19.086
MSK,9,2014,19.086
OLK,9,2014,19.086
ULK,9,2014,19.086
ZLK,9,2014,19.086
JHC,9,2014,19.086
PHA,10,2014,12.171
STC,10,2014,12.171
JHM,10,2014,12.171
PLK,10,2014,12.171
HKK,10,2014,12.171
VYS,10,2014,12.171
KVK,10,2014,12.171
LBK,10,2014,12.171
PAK,10,2014,12.171
MSK,10,2014,12.171
OLK,10,2014,12.171
ULK,10,2014,12.171
ZLK,10,2014,12.171
JHC,10,2014,12.171
PHA,11,2014,10.249
STC,11,2014,10.249
JHM,11,2014,10.249
PLK,11,2014,10.249
HKK,11,2014,10.249
VYS,11,2014,10.249
KVK,11,2014,10.249
LBK,11,2014,10.249
PAK,11,2014,10.249
MSK,11,2014,10.249
OLK,11,2014,10.249
ULK,11,2014,10.249
ZLK,11,2014,10.249
JHC,11,2014,10.249
PHA,12,2014,-5.602
STC,12,2014,-5.602
JHM,12,2014,-5.602
PLK,12,2014,-5.602
HKK,12,2014,-5.602
VYS,12,2014,-5.602
KVK,12,2014,-5.602
LBK,12,2014,-5.602
PAK,12,2014,-5.602
MSK,12,2014,-5.602
OLK,12,2014,-5.602
ULK,12,2014,-5.602
ZLK,12,2014,-5.602
JHC,12,2014,-5.602
PHA,1,2015,20.141
STC,1,2015,20.141
JHM,1,2015,20.141
PLK,1,2015,20.141
HKK,1,2015,20.141
VYS,1,2015,20.141
KVK,1,2015,20.141
LBK,1,2015,20.141
PAK,1,2015,20.141
MSK,1,2015,20.141
OLK,1,2015,20.141
ULK,1,2015,20.141
ZLK,1,2015,20.141
JHC,1,2015,20.141
PHA,2,2015,16.978
STC,2,2015,16.978
JHM,2,2015,16.978
PLK,2,2015,16.978
HKK,2,2015,16.978
VYS,2,2015,16.978
KVK,2,2015,16.978
LBK,2,2015,16.978
PAK,2,2015,16.978
MSK,2,2015,16.978
OLK,2,2015,16.978
ULK,2,2015,16.978
ZLK,2,2015,16.978
JHC,2,2015,16.978
PHA,3,2015,15.998
STC,3,2015,15.998
JHM,3,2015,15.998
PLK,3,2015,15.998
HKK,3,2015,15.998
VYS,3,2015,15.998
KVK,3,2015,15.998
LBK,3,2015,15.998
PAK,3,2015,15.998
MSK,3,2015,15.998
OLK,3,2015,15.998
ULK,3,2015,15.998
ZLK,3,2015,15.998
JHC,3,2015,15.998
PHA,4,2015,13.558
STC,4,2015,13.558
JHM,4,2015,13.558
PLK,4,2015,13.558
HKK,4,2015,13.558
VYS,4,2015,13.558
KVK,4,2015,13.558
LBK,4,2015,13.558
PAK,4,2015,13.558
MSK,4,2015,13.558
OLK,4,2015,13.558
ULK,4,2015,13.558
ZLK,4,2015,13.558
JHC,4,2015,13.558
PHA,5,2015,7.673
STC,5,2015,7.673
JHM,5,2015,7.673
PLK,5,2015,7.673
HKK,5,2015,7.673
VYS,5,2015,7.673
KVK,5,2015,7.673
LBK,5,2015,7.673
PAK,5,2015,7.673
MSK,5,2015,7.673
OLK,5,2015,7.673
ULK,5,2015,7.673
ZLK,5,2015,7.673
JHC,5,2015,7.673
PHA,6,2015,14.352
STC,6,2015,14.352
JHM,6,2015,14.352
PLK,6,2015,14.352
HKK,6,2015,14.352
VYS,6,2015,14.352
KVK,6,2015,14.352
LBK,6,2015,14.352
PAK,6,2015,14.352
MSK,6,2015,14.352
OLK,6,2015,14.352
ULK,6,2015,14.352
ZLK,6,2015,14.352
JHC,6,2015,14.352
PHA,7,2015,4.362
STC,7,2015,4.362
JHM,7,2015,4.362
PLK,7,2015,4.362
HKK,7,2015,4.362
VYS,7,2015,4.362
KVK,7,2015,4.362
LBK,7,2015,4.362
PAK,7,2015,4.362
MSK,7,2015,4.362
OLK,7,2015,4.362
ULK,7,2015,4.362
ZLK,7,2015,4.362
JHC,7,2015,4.362
PHA,8,2015,-1.726
STC,8,2015,-1.726
JHM,8,2015,-1.726
PLK,8,2015,-1.726
HKK,8,2015,-1.726
VYS,8,2015,-1.726
KVK,8,2015,-1.726
LBK,8,2015,-1.726
PAK,8,2015,-1.726
MSK,8,2015,-1.726
OLK,8,2015,-1.726
ULK,8,2015,-1.726
ZLK,8,2015,-1.726
JHC,8,2015,-1.726
PHA,9,2015,15.976
STC,9,2015,15.976
JHM,9,2015,15.976
PLK,9,2015,15.976
HKK,9,2015,15.976
VYS,9,2015,15.976
KVK,9,2015,15.976
LBK,9,2015,15.976
PAK,9,2015,15.976
MSK,9,2015,15.976
OLK,9,2015,15.976
ULK,9,2015,15.976
ZLK,9,2015,15.976
JHC,9,2015,15.976
PHA,10,2015,15.176
STC,10,2015,15.176
JHM,10,2015,15.176
PLK,10,2015,15.176
HKK,10,2015,15.176
VYS,10,2015,15.176
KVK,10,2015,15.176
LBK,10,2015,15.176
PAK,10,2015,15.176
MSK,10,2015,15.176
OLK,10,2015,15.176
ULK,10,2015,15.176
ZLK,10,2015,15.176
JHC,10,2015,15.176
PHA,11,2015,9.644
STC,11,2015,9.644
JHM,11,2015,9.644
PLK,11,2015,9.644
HKK,11,2015,9.644
VYS,11,2015,9.644
KVK,11,2015,9.644
LBK,11,2015,9.644
PAK,11,2015,9.644
MSK,11,2015,9.644
OLK,11,2015,9.644
ULK,11,2015,9.644
ZLK,11,2015,9.644
JHC,11,2015,9.644
PHA,12,2015,-1.156
STC,12,2015,-1.156
JHM,12,2015,-1.156
PLK,12,2015,-1.156
HKK,12,2015,-1.156
VYS,12,2015,-1.156
KVK,12,2015,-1.156
LBK,12,2015,-1.156
PAK,12,2015,-1.156
MSK,12,2015,-1.156
OLK,12,2015,-1.156
ULK,12,2015,-1.156
ZLK,12,2015,-1.156
JHC,12,2015,-1.156
PHA,1,2016,20.890
STC,1,2016,20.890
JHM,1,2016,20.890
PLK,1,2016,20.890
HKK,1,2016,20.890
VYS,1,2016,20.890
KVK,1,2016,20.890
LBK,1,2016,20.890
PAK,1,2016,20.890
MSK,1,2016,20.890
OLK,1,2016,20.890
ULK,1,2016,20.890
ZLK,1,2016,20.890
JHC,1,2016,20.890
PHA,2,2016,19.896
STC,2,2016,19.896
JHM,2,2016,19.896
PLK,2,2016,19.896
HKK,2,2016,19.896
VYS,2,2016,19.896
KVK,2,2016,19.896
LBK,2,2016,19.896
PAK,2,2016,19.896
MSK,2,2016,19.896
OLK,2,2016,19.896
ULK,2,2016,19.896
ZLK,2,2016,19.896
JHC,2,2016,19.896
PHA,3,2016,20.927
STC,3,2016,20.927
JHM,3,2016,20.927
PLK,3,2016,20.927
HKK,3,2016,20.927
VYS,3,2016,20.927
KVK,3,2016,20.927
LBK,3,2016,20.927
PAK,3,2016,20.927
MSK,3,2016,20.927
OLK,3,2016,20.927
ULK,3,2016,20.927
ZLK,3,2016,20.927
JHC,3,2016,20.927
PHA,4,2016,23.863
STC,4,2016,23.863
JHM,4,2016,23.863
PLK,4,2016,23.863
HKK,4,2016,23.863
VYS,4,2016,23.863
KVK,4,2016,23.863
LBK,4,2016,23.863
PAK,4,2016,23.863
MSK,4,2016,23.863
OLK,4,2016,23.863
ULK,4,2016,23.863
ZLK,4,2016,23.863
JHC,4,2016,23.863
PHA,5,2016,16.877
STC,5,2016,16.877
JHM,5,2016,16.877
PLK,5,2016,16.877
HKK,5,2016,16.877
VYS,5,2016,16.877
KVK,5,2016,16.877
LBK,5,2016,16.877
PAK,5,2016,16.877
MSK,5,2016,16.877
OLK,5,2016,16.877
ULK,5,2016,16.877
ZLK,5,2016,16.877
JHC,5,2016,16.877
PHA,6,2016,20.045
STC,6,2016,20.045
JHM,6,2016,20.045
PLK,6,2016,20.045
HKK,6,2016,20.045
VYS,6,2016,20.045
KVK,6,2016,20.045
LBK,6,2016,20.045
PAK,6,2016,20.045
MSK,6,2016,20.045
OLK,6,2016,20.045
ULK,6,2016,20.045
ZLK,6,2016,20.045
JHC,6,2016,20.045
PHA,7,2016,-209
STC,7,2016,-209
JHM,7,2016,-209
PLK,7,2016,-209
HKK,7,2016,-209
VYS,7,2016,-209
KVK,7,2016,-209
LBK,7,2016,-209
PAK,7,2016,-209
MSK,7,2016,-209
OLK,7,2016,-209
ULK,7,2016,-209
ZLK,7,2016,-209
JHC,7,2016,-209
PHA,8,2016,7.325
STC,8,2016,7.325
JHM,8,2016,7.325
PLK,8,2016,7.325
HKK,8,2016,7.325
VYS,8,2016,7.325
KVK,8,2016,7.325
LBK,8,2016,7.325
PAK,8,2016,7.325
MSK,8,2016,7.325
OLK,8,2016,7.325
ULK,8,2016,7.325
ZLK,8,2016,7.325
JHC,8,2016,7.325
PHA,9,2016,19.371
STC,9,2016,19.371
JHM,9,2016,19.371
PLK,9,2016,19.371
HKK,9,2016,19.371
VYS,9,2016,19.371
KVK,9,2016,19.371
LBK,9,2016,19.371
PAK,9,2016,19.371
MSK,9,2016,19.371
OLK,9,2016,19.371
ULK,9,2016,19.371
ZLK,9,2016,19.371
JHC,9,2016,19.371
PHA,10,2016,14.699
STC,10,2016,14.699
JHM,10,2016,14.699
PLK,10,2016,14.699
HKK,10,2016,14.699
VYS,10,2016,14.699
KVK,10,2016,14.699
LBK,10,2016,14.699
PAK,10,2016,14.699
MSK,10,2016,14.699
OLK,10,2016,14.699
ULK,10,2016,14.699
ZLK,10,2016,14.699
JHC,10,2016,14.699
PHA,11,2016,8.328
STC,11,2016,8.328
JHM,11,2016,8.328
PLK,11,2016,8.328
HKK,11,2016,8.328
VYS,11,2016,8.328
KVK,11,2016,8.328
LBK,11,2016,8.328
PAK,11,2016,8.328
MSK,11,2016,8.328
OLK,11,2016,8.328
ULK,11,2016,8.328
ZLK,11,2016,8.328
JHC,11,2016,8.328
PHA,12,2016,-8.357
STC,12,2016,-8.357
JHM,12,2016,-8.357
PLK,12,2016,-8.357
HKK,12,2016,-8.357
VYS,12,2016,-8.357
KVK,12,2016,-8.357
LBK,12,2016,-8.357
PAK,12,2016,-8.357
MSK,12,2016,-8.357
OLK,12,2016,-8.357
ULK,12,2016,-8.357
ZLK,12,2016,-8.357
JHC,12,2016,-8.357
PHA,1,2017,23.257
STC,1,2017,23.257
JHM,1,2017,23.257
PLK,1,2017,23.257
HKK,1,2017,23.257
VYS,1,2017,23.257
KVK,1,2017,23.257
LBK,1,2017,23.257
PAK,1,2017,23.257
MSK,1,2017,23.257
OLK,1,2017,23.257
ULK,1,2017,23.257
ZLK,1,2017,23.257
JHC,1,2017,23.257
PHA,2,2017,22.608
STC,2,2017,22.608
JHM,2,2017,22.608
PLK,2,2017,22.608
HKK,2,2017,22.608
VYS,2,2017,22.608
KVK,2,2017,22.608
LBK,2,2017,22.608
PAK,2,2017,22.608
MSK,2,2017,22.608
OLK,2,2017,22.608
ULK,2,2017,22.608
ZLK,2,2017,22.608
JHC,2,2017,22.608
PHA,3,2017,27.435
STC,3,2017,27.435
JHM,3,2017,27.435
PLK,3,2017,27.435
HKK,3,2017,27.435
VYS,3,2017,27.435
KVK,3,2017,27.435
LBK,3,2017,27.435
PAK,3,2017,27.435
MSK,3,2017,27.435
OLK,3,2017,27.435
ULK,3,2017,27.435
ZLK,3,2017,27.435
JHC,3,2017,27.435
PHA,4,2017,14.901
STC,4,2017,14.901
JHM,4,2017,14.901
PLK,4,2017,14.901
HKK,4,2017,14.901
VYS,4,2017,14.901
KVK,4,2017,14.901
LBK,4,2017,14.901
PAK,4,2017,14.901
MSK,4,2017,14.901
OLK,4,2017,14.901
ULK,4,2017,14.901
ZLK,4,2017,14.901
JHC,4,2017,14.901
PHA,5,2017,16.179
STC,5,2017,16.179
JHM,5,2017,16.179
PLK,5,2017,16.179
HKK,5,2017,16.179
VYS,5,2017,16.179
KVK,5,2017,16.179
LBK,5,2017,16.179
PAK,5,2017,16.179
MSK,5,2017,16.179
OLK,5,2017,16.179
ULK,5,2017,16.179
ZLK,5,2017,16.179
JHC,5,2017,16.179
PHA,6,2017,20.706
STC,6,2017,20.706
JHM,6,2017,20.706
PLK,6,2017,20.706
HKK,6,2017,20.706
VYS,6,2017,20.706
KVK,6,2017,20.706
LBK,6,2017,20.706
PAK,6,2017,20.706
MSK,6,2017,20.706
OLK,6,2017,20.706
ULK,6,2017,20.706
ZLK,6,2017,20.706
JHC,6,2017,20.706
PHA,7,2017,-1.944
STC,7,2017,-1.944
JHM,7,2017,-1.944
PLK,7,2017,-1.944
HKK,7,2017,-1.944
VYS,7,2017,-1.944
KVK,7,2017,-1.944
LBK,7,2017,-1.944
PAK,7,2017,-1.944
MSK,7,2017,-1.944
OLK,7,2017,-1.944
ULK,7,2017,-1.944
ZLK,7,2017,-1.944
JHC,7,2017,-1.944
PHA,8,2017,4.916
STC,8,2017,4.916
JHM,8,2017,4.916
PLK,8,2017,4.916
HKK,8,2017,4.916
VYS,8,2017,4.916
KVK,8,2017,4.916
LBK,8,2017,4.916
PAK,8,2017,4.916
MSK,8,2017,4.916
OLK,8,2017,4.916
ULK,8,2017,4.916
ZLK,8,2017,4.916
JHC,8,2017,4.916
PHA,9,2017,18.709
STC,9,2017,18.709
JHM,9,2017,18.709
PLK,9,2017,18.709
HKK,9,2017,18.709
VYS,9,2017,18.709
KVK,9,2017,18.709
LBK,9,2017,18.709
PAK,9,2017,18.709
MSK,9,2017,18.709
OLK,9,2017,18.709
ULK,9,2017,18.709
ZLK,9,2017,18.709
JHC,9,2017,18.709
PHA,10,2017,9.094
STC,10,2017,9.094
JHM,10,2017,9.094
PLK,10,2017,9.094
HKK,10,2017,9.094
VYS,10,2017,9.094
KVK,10,2017,9.094
LBK,10,2017,9.094
PAK,10,2017,9.094
MSK,10,2017,9.094
OLK,10,2017,9.094
ULK,10,2017,9.094
ZLK,10,2017,9.094
JHC,10,2017,9.094
PHA,11,2017,11.264
STC,11,2017,11.264
JHM,11,2017,11.264
PLK,11,2017,11.264
HKK,11,2017,11.264
VYS,11,2017,11.264
KVK,11,2017,11.264
LBK,11,2017,11.264
PAK,11,2017,11.264
MSK,11,2017,11.264
OLK,11,2017,11.264
ULK,11,2017,11.264
ZLK,11,2017,11.264
JHC,11,2017,11.264
PHA,12,2017,-3.659
STC,12,2017,-3.659
JHM,12,2017,-3.659
PLK,12,2017,-3.659
HKK,12,2017,-3.659
VYS,12,2017,-3.659
KVK,12,2017,-3.659
LBK,12,2017,-3.659
PAK,12,2017,-3.659
MSK,12,2017,-3.659
OLK,12,2017,-3.659
ULK,12,2017,-3.659
ZLK,12,2017,-3.659
JHC,12,2017,-3.659
PHA,1,2018,20.146
STC,1,2018,20.146
JHM,1,2018,20.146
PLK,1,2018,20.146
HKK,1,2018,20.146
VYS,1,2018,20.146
KVK,1,2018,20.146
LBK,1,2018,20.146
PAK,1,2018,20.146
MSK,1,2018,20.146
OLK,1,2018,20.146
ULK,1,2018,20.146
ZLK,1,2018,20.146
JHC,1,2018,20.146
PHA,2,2018,18.320
STC,2,2018,18.320
JHM,2,2018,18.320
PLK,2,2018,18.320
HKK,2,2018,18.320
VYS,2,2018,18.320
KVK,2,2018,18.320
LBK,2,2018,18.320
PAK,2,2018,18.320
MSK,2,2018,18.320
OLK,2,2018,18.320
ULK,2,2018,18.320
ZLK,2,2018,18.320
JHC,2,2018,18.320
PHA,3,2018,16.973
STC,3,2018,16.973
JHM,3,2018,16.973
PLK,3,2018,16.973
HKK,3,2018,16.973
VYS,3,2018,16.973
KVK,3,2018,16.973
LBK,3,2018,16.973
PAK,3,2018,16.973
MSK,3,2018,16.973
OLK,3,2018,16.973
ULK,3,2018,16.973
ZLK,3,2018,16.973
JHC,3,2018,16.973
PHA,4,2018,15.486
STC,4,2018,15.486
JHM,4,2018,15.486
PLK,4,2018,15.486
HKK,4,2018,15.486
VYS,4,2018,15.486
KVK,4,2018,15.486
LBK,4,2018,15.486
PAK,4,2018,15.486
MSK,4,2018,15.486
OLK,4,2018,15.486
ULK,4,2018,15.486
ZLK,4,2018,15.486
JHC,4,2018,15.486
PHA,5,2018,6.735
STC,5,2018,6.735
JHM,5,2018,6.735
PLK,5,2018,6.735
HKK,5,2018,6.735
VYS,5,2018,6.735
KVK,5,2018,6.735
LBK,5,2018,6.735
PAK,5,2018,6.735
MSK,5,2018,6.735
OLK,5,2018,6.735
ULK,5,2018,6.735
ZLK,5,2018,6.735
JHC,5,2018,6.735
PHA,6,2018,13.241
STC,6,2018,13.241
JHM,6,2018,13.241
PLK,6,2018,13.241
HKK,6,2018,13.241
VYS,6,2018,13.241
KVK,6,2018,13.241
LBK,6,2018,13.241
PAK,6,2018,13.241
MSK,6,2018,13.241
OLK,6,2018,13.241
ULK,6,2018,13.241
ZLK,6,2018,13.241
JHC,6,2018,13.241
PHA,7,2018,-8.228
STC,7,2018,-8.228
JHM,7,2018,-8.228
PLK,7,2018,-8.228
HKK,7,2018,-8.228
VYS,7,2018,-8.228
KVK,7,2018,-8.228
LBK,7,2018,-8.228
PAK,7,2018,-8.228
MSK,7,2018,-8.228
OLK,7,2018,-8.228
ULK,7,2018,-8.228
ZLK,7,2018,-8.228
JHC,7,2018,-8.228
PHA,8,2018,-6.764
STC,8,2018,-6.764
JHM,8,2018,-6.764
PLK,8,2018,-6.764
HKK,8,2018,-6.764
VYS,8,2018,-6.764
KVK,8,2018,-6.764
LBK,8,2018,-6.764
PAK,8,2018,-6.764
MSK,8,2018,-6.764
OLK,8,2018,-6.764
ULK,8,2018,-6.764
ZLK,8,2018,-6.764
JHC,8,2018,-6.764
PHA,9,2018,10.720
STC,9,2018,10.720
JHM,9,2018,10.720
PLK,9,2018,10.720
HKK,9,2018,10.720
VYS,9,2018,10.720
KVK,9,2018,10.720
LBK,9,2018,10.720
PAK,9,2018,10.720
MSK,9,2018,10.720
OLK,9,2018,10.720
ULK,9,2018,10.720
ZLK,9,2018,10.720
JHC,9,2018,10.720
PHA,10,2018,-645
STC,10,2018,-645
JHM,10,2018,-645
PLK,10,2018,-645
HKK,10,2018,-645
VYS,10,2018,-645
KVK,10,2018,-645
LBK,10,2018,-645
PAK,10,2018,-645
MSK,10,2018,-645
OLK,10,2018,-645
ULK,10,2018,-645
ZLK,10,2018,-645
JHC,10,2018,-645
PHA,11,2018,17.098
STC,11,2018,17.098
JHM,11,2018,17.098
PLK,11,2018,17.098
HKK,11,2018,17.098
VYS,11,2018,17.098
KVK,11,2018,17.098
LBK,11,2018,17.098
PAK,11,2018,17.098
MSK,11,2018,17.098
OLK,11,2018,17.098
ULK,11,2018,17.098
ZLK,11,2018,17.098
JHC,11,2018,17.098
PHA,12,2018,-4.615
STC,12,2018,-4.615
JHM,12,2018,-4.615
PLK,12,2018,-4.615
HKK,12,2018,-4.615
VYS,12,2018,-4.615
KVK,12,2018,-4.615
LBK,12,2018,-4.615
PAK,12,2018,-4.615
MSK,12,2018,-4.615
OLK,12,2018,-4.615
ULK,12,2018,-4.615
ZLK,12,2018,-4.615
JHC,12,2018,-4.615
PHA,1,2019,16.978
STC,1,2019,16.978
JHM,1,2019,16.978
PLK,1,2019,16.978
HKK,1,2019,16.978
VYS,1,2019,16.978
KVK,1,2019,16.978
LBK,1,2019,16.978
PAK,1,2019,16.978
MSK,1,2019,16.978
OLK,1,2019,16.978
ULK,1,2019,16.978
ZLK,1,2019,16.978
JHC,1,2019,16.978
PHA,2,2019,15.512
STC,2,2019,15.512
JHM,2,2019,15.512
PLK,2,2019,15.512
HKK,2,2019,15.512
VYS,2,2019,15.512
KVK,2,2019,15.512
LBK,2,2019,15.512
PAK,2,2019,15.512
MSK,2,2019,15.512
OLK,2,2019,15.512
ULK,2,2019,15.512
ZLK,2,2019,15.512
JHC,2,2019,15.512
PHA,3,2019,15.755
STC,3,2019,15.755
JHM,3,2019,15.755
PLK,3,2019,15.755
HKK,3,2019,15.755
VYS,3,2019,15.755
KVK,3,2019,15.755
LBK,3,2019,15.755
PAK,3,2019,15.755
