month,year,kraj,celkem,m_do_65,z_do_65,monthly_min_wage,monthly_inflation_rate_wrt_last_year,reer
march,2022,PHA,59949,6747,26848,16200,12.7,107.78
march,2022,JHM,23965,3079,10195,16200,12.7,107.78
march,2022,JHC,12279,1492,5285,16200,12.7,107.78
march,2022,KVK,9625,1125,4212,16200,12.7,107.78
march,2022,VYS,8257,1092,3268,16200,12.7,107.78
march,2022,HKK,10822,1253,4532,16200,12.7,107.78
march,2022,LBK,10262,947,4475,16200,12.7,107.78
march,2022,MSK,12717,1273,5508,16200,12.7,107.78
march,2022,OLK,7278,762,3140,16200,12.7,107.78
march,2022,PAK,10089,1249,4256,16200,12.7,107.78
march,2022,PLK,17734,2322,8178,16200,12.7,107.78
march,2022,STC,35837,3742,15131,16200,12.7,107.78
march,2022,ZLK,7080,929,2985,16200,12.7,107.78
march,2022,ULK,12611,1360,5356,16200,12.7,107.78
april,2022,PHA,14164,4129,6098,16200,14.2,109.83
april,2022,JHM,6969,1929,3033,16200,14.2,109.83
april,2022,JHC,3823,1095,1616,16200,14.2,109.83
april,2022,KVK,2458,499,1104,16200,14.2,109.83
april,2022,VYS,2824,978,1092,16200,14.2,109.83
april,2022,HKK,3635,951,1510,16200,14.2,109.83
april,2022,LBK,2887,753,1236,16200,14.2,109.83
april,2022,MSK,5146,949,2140,16200,14.2,109.83
april,2022,OLK,2539,680,1051,16200,14.2,109.83
april,2022,PAK,3475,1108,1449,16200,14.2,109.83
april,2022,PLK,5882,2048,2579,16200,14.2,109.83
april,2022,STC,10862,2876,4438,16200,14.2,109.83
april,2022,ZLK,2480,688,1063,16200,14.2,109.83
april,2022,ULK,4135,1052,1690,16200,14.2,109.83
may,2022,PHA,9432,2805,4411,16200,16.0,109.83
may,2022,JHM,4098,1147,1926,16200,16.0,109.83
may,2022,JHC,1809,611,846,16200,16.0,109.83
may,2022,KVK,1093,277,481,16200,16.0,109.83
may,2022,VYS,1596,548,693,16200,16.0,109.83
may,2022,HKK,1645,534,753,16200,16.0,109.83
may,2022,LBK,1400,406,688,16200,16.0,109.83
may,2022,MSK,2974,573,1161,16200,16.0,109.83
may,2022,OLK,1206,382,557,16200,16.0,109.83
may,2022,PAK,2063,668,932,16200,16.0,109.83
may,2022,PLK,2844,892,1454,16200,16.0,109.83
may,2022,STC,5913,1645,2565,16200,16.0,109.83
may,2022,ZLK,1027,316,492,16200,16.0,109.83
may,2022,ULK,1987,540,890,16200,16.0,109.83
june,2022,PHA,5422,1352,2703,16200,17.2,109.83
june,2022,JHM,2584,545,1393,16200,17.2,109.83
june,2022,JHC,924,251,445,16200,17.2,109.83
june,2022,KVK,645,164,346,16200,17.2,109.83
june,2022,VYS,891,211,443,16200,17.2,109.83
june,2022,HKK,1193,277,581,16200,17.2,109.83
june,2022,LBK,811,233,386,16200,17.2,109.83
june,2022,MSK,1184,269,505,16200,17.2,109.83
june,2022,OLK,707,182,336,16200,17.2,109.83
june,2022,PAK,1076,277,513,16200,17.2,109.83
june,2022,PLK,1831,448,997,16200,17.2,109.83
june,2022,STC,2585,637,1224,16200,17.2,109.83
june,2022,ZLK,561,170,292,16200,17.2,109.83
june,2022,ULK,1103,291,519,16200,17.2,109.83
july,2022,PHA,2893,966,1350,16200,17.5,110.11
july,2022,JHM,1941,452,973,16200,17.5,110.11
july,2022,JHC,830,205,439,16200,17.5,110.11
july,2022,KVK,698,144,327,16200,17.5,110.11
july,2022,VYS,544,173,231,16200,17.5,110.11
july,2022,HKK,749,212,324,16200,17.5,110.11
july,2022,LBK,491,179,240,16200,17.5,110.11
july,2022,MSK,856,268,370,16200,17.5,110.11
july,2022,OLK,632,150,270,16200,17.5,110.11
july,2022,PAK,813,256,364,16200,17.5,110.11
july,2022,PLK,1791,505,948,16200,17.5,110.11
july,2022,STC,2015,608,891,16200,17.5,110.11
july,2022,ZLK,394,159,191,16200,17.5,110.11
july,2022,ULK,788,232,347,16200,17.5,110.11
august,2022,PHA,1775,954,758,16200,17.2,110.11
august,2022,JHM,1311,396,714,16200,17.2,110.11
august,2022,JHC,569,190,268,16200,17.2,110.11
august,2022,KVK,538,188,265,16200,17.2,110.11
august,2022,VYS,590,217,287,16200,17.2,110.11
august,2022,HKK,347,156,150,16200,17.2,110.11
august,2022,LBK,382,196,181,16200,17.2,110.11
august,2022,MSK,685,293,325,16200,17.2,110.11
august,2022,OLK,520,162,216,16200,17.2,110.11
august,2022,PAK,663,271,292,16200,17.2,110.11
august,2022,PLK,1404,450,806,16200,17.2,110.11
august,2022,STC,913,518,397,16200,17.2,110.11
august,2022,ZLK,313,138,153,16200,17.2,110.11
august,2022,ULK,756,249,312,16200,17.2,110.11
september,2022,PHA,1651,848,784,16200,18.0,110.11
september,2022,JHM,986,343,631,16200,18.0,110.11
september,2022,JHC,414,166,212,16200,18.0,110.11
september,2022,KVK,430,115,256,16200,18.0,110.11
september,2022,VYS,624,180,306,16200,18.0,110.11
september,2022,HKK,429,144,237,16200,18.0,110.11
september,2022,LBK,510,174,313,16200,18.0,110.11
september,2022,MSK,871,305,488,16200,18.0,110.11
september,2022,OLK,443,138,233,16200,18.0,110.11
september,2022,PAK,497,176,249,16200,18.0,110.11
september,2022,PLK,1769,442,1145,16200,18.0,110.11
september,2022,STC,1024,463,568,16200,18.0,110.11
september,2022,ZLK,351,129,180,16200,18.0,110.11
september,2022,ULK,595,175,306,16200,18.0,110.11
october,2022,PHA,2496,963,1218,16200,15.1,112.41
october,2022,JHM,1185,410,678,16200,15.1,112.41
october,2022,JHC,450,194,177,16200,15.1,112.41
october,2022,KVK,564,132,349,16200,15.1,112.41
october,2022,VYS,472,151,241,16200,15.1,112.41
october,2022,HKK,378,139,166,16200,15.1,112.41
october,2022,LBK,528,186,279,16200,15.1,112.41
october,2022,MSK,716,242,364,16200,15.1,112.41
october,2022,OLK,314,126,163,16200,15.1,112.41
october,2022,PAK,597,182,306,16200,15.1,112.41
october,2022,PLK,1341,373,790,16200,15.1,112.41
october,2022,STC,1319,530,600,16200,15.1,112.41
october,2022,ZLK,261,123,106,16200,15.1,112.41
october,2022,ULK,583,237,256,16200,15.1,112.41
november,2022,PHA,1908,794,893,16200,16.2,112.41
november,2022,JHM,806,349,445,16200,16.2,112.41
november,2022,JHC,314,113,145,16200,16.2,112.41
november,2022,KVK,366,106,246,16200,16.2,112.41
november,2022,VYS,314,154,136,16200,16.2,112.41
november,2022,HKK,198,92,70,16200,16.2,112.41
november,2022,LBK,276,116,117,16200,16.2,112.41
november,2022,MSK,402,225,164,16200,16.2,112.41
november,2022,OLK,197,81,84,16200,16.2,112.41
november,2022,PAK,400,144,181,16200,16.2,112.41
november,2022,PLK,445,218,246,16200,16.2,112.41
november,2022,STC,551,330,213,16200,16.2,112.41
november,2022,ZLK,149,65,76,16200,16.2,112.41
november,2022,ULK,272,117,87,16200,16.2,112.41
december,2022,PHA,1322,499,634,16200,15.8,112.41
december,2022,JHM,526,197,291,16200,15.8,112.41
december,2022,JHC,206,71,67,16200,15.8,112.41
december,2022,KVK,134,47,63,16200,15.8,112.41
december,2022,VYS,157,65,60,16200,15.8,112.41
december,2022,HKK,226,97,66,16200,15.8,112.41
december,2022,LBK,142,46,69,16200,15.8,112.41
december,2022,MSK,412,155,174,16200,15.8,112.41
december,2022,OLK,119,43,58,16200,15.8,112.41
december,2022,PAK,215,74,97,16200,15.8,112.41
december,2022,PLK,443,141,255,16200,15.8,112.41
december,2022,STC,299,179,170,16200,15.8,112.41
december,2022,ZLK,127,54,46,16200,15.8,112.41
december,2022,ULK,355,118,122,16200,15.8,112.41
january,2023,PHA,2226,868,945,17300,17.5,116.3
january,2023,JHM,684,240,372,17300,17.5,116.3
january,2023,JHC,313,73,161,17300,17.5,116.3
january,2023,KVK,-9647,-1540,-4228,17300,17.5,116.3
january,2023,VYS,441,150,207,17300,17.5,116.3
january,2023,HKK,317,124,131,17300,17.5,116.3
january,2023,LBK,323,100,207,17300,17.5,116.3
january,2023,MSK,425,153,237,17300,17.5,116.3
january,2023,OLK,-4394,-771,-1962,17300,17.5,116.3
january,2023,PAK,450,119,229,17300,17.5,116.3
january,2023,PLK,-1827,-297,-769,17300,17.5,116.3
january,2023,STC,813,356,407,17300,17.5,116.3
january,2023,ZLK,140,76,72,17300,17.5,116.3
january,2023,ULK,368,130,162,17300,17.5,116.3
february,2023,PHA,2245,932,869,17300,16.7,116.3
february,2023,JHM,663,275,284,17300,16.7,116.3
february,2023,JHC,-50,19,-51,17300,16.7,116.3
february,2023,KVK,10534,1764,4706,17300,16.7,116.3
february,2023,VYS,425,161,173,17300,16.7,116.3
february,2023,HKK,243,132,68,17300,16.7,116.3
february,2023,LBK,409,139,201,17300,16.7,116.3
february,2023,MSK,626,181,288,17300,16.7,116.3
february,2023,OLK,4877,957,2166,17300,16.7,116.3
february,2023,PAK,370,120,157,17300,16.7,116.3
february,2023,PLK,3078,750,1381,17300,16.7,116.3
february,2023,STC,1196,469,573,17300,16.7,116.3
february,2023,ZLK,209,105,67,17300,16.7,116.3
february,2023,ULK,258,103,54,17300,16.7,116.3
march,2023,PHA,1833,924,620,17300,15.0,116.3
march,2023,JHM,555,266,258,17300,15.0,116.3
march,2023,JHC,490,200,192,17300,15.0,116.3
march,2023,KVK,176,67,31,17300,15.0,116.3
march,2023,VYS,392,168,168,17300,15.0,116.3
march,2023,HKK,200,103,73,17300,15.0,116.3
march,2023,LBK,266,116,144,17300,15.0,116.3
march,2023,MSK,236,154,105,17300,15.0,116.3
march,2023,OLK,198,76,87,17300,15.0,116.3
march,2023,PAK,174,85,50,17300,15.0,116.3
march,2023,PLK,235,187,88,17300,15.0,116.3
march,2023,STC,620,378,267,17300,15.0,116.3
march,2023,ZLK,229,92,103,17300,15.0,116.3
march,2023,ULK,201,124,28,17300,15.0,116.3
april,2023,PHA,-26447,-3008,-12127,17300,12.7,117.36
april,2023,JHM,-12815,-1521,-5958,17300,12.7,117.36
april,2023,JHC,-5747,-652,-2675,17300,12.7,117.36
april,2023,KVK,-4647,-520,-2193,17300,12.7,117.36
april,2023,VYS,-4578,-701,-1880,17300,12.7,117.36
april,2023,HKK,-5724,-712,-2511,17300,12.7,117.36
april,2023,LBK,-4625,-507,-2127,17300,12.7,117.36
april,2023,MSK,-7900,-750,-3410,17300,12.7,117.36
april,2023,OLK,-3986,-445,-1811,17300,12.7,117.36
april,2023,PAK,-5427,-732,-2482,17300,12.7,117.36
april,2023,PLK,-9226,-1346,-4630,17300,12.7,117.36
april,2023,STC,-18602,-2032,-8043,17300,12.7,117.36
april,2023,ZLK,-3135,-463,-1388,17300,12.7,117.36
april,2023,ULK,-6685,-823,-2983,17300,12.7,117.36
may,2023,PHA,1971,820,861,17300,11.1,117.36
may,2023,JHM,929,297,484,17300,11.1,117.36
may,2023,JHC,289,121,135,17300,11.1,117.36
may,2023,KVK,157,34,74,17300,11.1,117.36
may,2023,VYS,440,143,219,17300,11.1,117.36
may,2023,HKK,360,133,173,17300,11.1,117.36
may,2023,LBK,234,95,101,17300,11.1,117.36
may,2023,MSK,415,148,200,17300,11.1,117.36
may,2023,OLK,303,104,153,17300,11.1,117.36
may,2023,PAK,257,75,126,17300,11.1,117.36
may,2023,PLK,470,191,202,17300,11.1,117.36
may,2023,STC,1027,330,474,17300,11.1,117.36
may,2023,ZLK,145,63,61,17300,11.1,117.36
may,2023,ULK,156,62,61,17300,11.1,117.36
june,2023,PHA,2397,833,1041,17300,9.7,117.36
june,2023,JHM,1066,229,622,17300,9.7,117.36
june,2023,JHC,239,46,120,17300,9.7,117.36
june,2023,KVK,208,35,122,17300,9.7,117.36
june,2023,VYS,444,108,218,17300,9.7,117.36
june,2023,HKK,267,47,113,17300,9.7,117.36
june,2023,LBK,235,26,125,17300,9.7,117.36
june,2023,MSK,317,97,117,17300,9.7,117.36
june,2023,OLK,299,85,156,17300,9.7,117.36
june,2023,PAK,440,108,205,17300,9.7,117.36
june,2023,PLK,714,200,395,17300,9.7,117.36
june,2023,STC,1211,323,660,17300,9.7,117.36
june,2023,ZLK,267,85,132,17300,9.7,117.36
june,2023,ULK,320,117,116,17300,9.7,117.36
july,2023,PHA,2840,971,1120,17300,8.8,115.41
july,2023,JHM,1161,275,660,17300,8.8,115.41
july,2023,JHC,437,98,199,17300,8.8,115.41
july,2023,KVK,303,54,154,17300,8.8,115.41
july,2023,VYS,433,137,169,17300,8.8,115.41
july,2023,HKK,394,133,144,17300,8.8,115.41
july,2023,LBK,307,87,133,17300,8.8,115.41
july,2023,MSK,509,142,188,17300,8.8,115.41
july,2023,OLK,367,112,181,17300,8.8,115.41
july,2023,PAK,455,129,177,17300,8.8,115.41
july,2023,PLK,877,217,477,17300,8.8,115.41
july,2023,STC,1212,415,528,17300,8.8,115.41
july,2023,ZLK,314,100,156,17300,8.8,115.41
july,2023,ULK,375,158,140,17300,8.8,115.41
august,2023,PHA,1884,631,822,17300,8.5,115.41
august,2023,JHM,609,234,278,17300,8.5,115.41
august,2023,JHC,256,100,106,17300,8.5,115.41
august,2023,KVK,221,32,121,17300,8.5,115.41
august,2023,VYS,418,110,180,17300,8.5,115.41
august,2023,HKK,365,121,128,17300,8.5,115.41
august,2023,LBK,290,121,110,17300,8.5,115.41
august,2023,MSK,334,144,129,17300,8.5,115.41
august,2023,OLK,197,63,111,17300,8.5,115.41
august,2023,PAK,253,72,125,17300,8.5,115.41
august,2023,PLK,617,179,321,17300,8.5,115.41
august,2023,STC,875,304,377,17300,8.5,115.41
august,2023,ZLK,152,56,55,17300,8.5,115.41
august,2023,ULK,224,111,64,17300,8.5,115.41
september,2023,PHA,2009,774,767,17300,6.9,115.41
september,2023,JHM,880,252,465,17300,6.9,115.41
september,2023,JHC,231,73,121,17300,6.9,115.41
september,2023,KVK,277,50,172,17300,6.9,115.41
september,2023,VYS,334,117,163,17300,6.9,115.41
september,2023,HKK,372,120,178,17300,6.9,115.41
september,2023,LBK,192,86,92,17300,6.9,115.41
september,2023,MSK,337,122,133,17300,6.9,115.41
september,2023,OLK,182,63,99,17300,6.9,115.41
september,2023,PAK,274,102,138,17300,6.9,115.41
september,2023,PLK,703,195,386,17300,6.9,115.41
september,2023,STC,985,333,502,17300,6.9,115.41
september,2023,ZLK,162,70,65,17300,6.9,115.41
september,2023,ULK,186,80,69,17300,6.9,115.41
