month,year,monthly_inflation_rate_wrt_last_year,kraj
march,2022,12.7,PHA
march,2022,12.7,HKK
march,2022,12.7,STC
march,2022,12.7,PAK
march,2022,12.7,VYS
march,2022,12.7,JHC
march,2022,12.7,JHM
march,2022,12.7,PLK
march,2022,12.7,OLK
march,2022,12.7,KVK
march,2022,12.7,ZLK
march,2022,12.7,ULK
march,2022,12.7,MSK
march,2022,12.7,LBK
april,2022,14.2,PHA
april,2022,14.2,HKK
april,2022,14.2,STC
april,2022,14.2,PAK
april,2022,14.2,VYS
april,2022,14.2,JHC
april,2022,14.2,JHM
april,2022,14.2,PLK
april,2022,14.2,OLK
april,2022,14.2,KVK
april,2022,14.2,ZLK
april,2022,14.2,ULK
april,2022,14.2,MSK
april,2022,14.2,LBK
may,2022,16.0,PHA
may,2022,16.0,HKK
may,2022,16.0,STC
may,2022,16.0,PAK
may,2022,16.0,VYS
may,2022,16.0,JHC
may,2022,16.0,JHM
may,2022,16.0,PLK
may,2022,16.0,OLK
may,2022,16.0,KVK
may,2022,16.0,ZLK
may,2022,16.0,ULK
may,2022,16.0,MSK
may,2022,16.0,LBK
june,2022,17.2,PHA
june,2022,17.2,HKK
june,2022,17.2,STC
june,2022,17.2,PAK
june,2022,17.2,VYS
june,2022,17.2,JHC
june,2022,17.2,JHM
june,2022,17.2,PLK
june,2022,17.2,OLK
june,2022,17.2,KVK
june,2022,17.2,ZLK
june,2022,17.2,ULK
june,2022,17.2,MSK
june,2022,17.2,LBK
july,2022,17.5,PHA
july,2022,17.5,HKK
july,2022,17.5,STC
july,2022,17.5,PAK
july,2022,17.5,VYS
july,2022,17.5,JHC
july,2022,17.5,JHM
july,2022,17.5,PLK
july,2022,17.5,OLK
july,2022,17.5,KVK
july,2022,17.5,ZLK
july,2022,17.5,ULK
july,2022,17.5,MSK
july,2022,17.5,LBK
august,2022,17.2,PHA
august,2022,17.2,HKK
august,2022,17.2,STC
august,2022,17.2,PAK
august,2022,17.2,VYS
august,2022,17.2,JHC
august,2022,17.2,JHM
august,2022,17.2,PLK
august,2022,17.2,OLK
august,2022,17.2,KVK
august,2022,17.2,ZLK
august,2022,17.2,ULK
august,2022,17.2,MSK
august,2022,17.2,LBK
september,2022,18.0,PHA
september,2022,18.0,HKK
september,2022,18.0,STC
september,2022,18.0,PAK
september,2022,18.0,VYS
september,2022,18.0,JHC
september,2022,18.0,JHM
september,2022,18.0,PLK
september,2022,18.0,OLK
september,2022,18.0,KVK
september,2022,18.0,ZLK
september,2022,18.0,ULK
september,2022,18.0,MSK
september,2022,18.0,LBK
october,2022,15.1,PHA
october,2022,15.1,HKK
october,2022,15.1,STC
october,2022,15.1,PAK
october,2022,15.1,VYS
october,2022,15.1,JHC
october,2022,15.1,JHM
october,2022,15.1,PLK
october,2022,15.1,OLK
october,2022,15.1,KVK
october,2022,15.1,ZLK
october,2022,15.1,ULK
october,2022,15.1,MSK
october,2022,15.1,LBK
november,2022,16.2,PHA
november,2022,16.2,HKK
november,2022,16.2,STC
november,2022,16.2,PAK
november,2022,16.2,VYS
november,2022,16.2,JHC
november,2022,16.2,JHM
november,2022,16.2,PLK
november,2022,16.2,OLK
november,2022,16.2,KVK
november,2022,16.2,ZLK
november,2022,16.2,ULK
november,2022,16.2,MSK
november,2022,16.2,LBK
december,2022,15.8,PHA
december,2022,15.8,HKK
december,2022,15.8,STC
december,2022,15.8,PAK
december,2022,15.8,VYS
december,2022,15.8,JHC
december,2022,15.8,JHM
december,2022,15.8,PLK
december,2022,15.8,OLK
december,2022,15.8,KVK
december,2022,15.8,ZLK
december,2022,15.8,ULK
december,2022,15.8,MSK
december,2022,15.8,LBK
january,2023,17.5,PHA
january,2023,17.5,HKK
january,2023,17.5,STC
january,2023,17.5,PAK
january,2023,17.5,VYS
january,2023,17.5,JHC
january,2023,17.5,JHM
january,2023,17.5,PLK
january,2023,17.5,OLK
january,2023,17.5,KVK
january,2023,17.5,ZLK
january,2023,17.5,ULK
january,2023,17.5,MSK
january,2023,17.5,LBK
february,2023,16.7,PHA
february,2023,16.7,HKK
february,2023,16.7,STC
february,2023,16.7,PAK
february,2023,16.7,VYS
february,2023,16.7,JHC
february,2023,16.7,JHM
february,2023,16.7,PLK
february,2023,16.7,OLK
february,2023,16.7,KVK
february,2023,16.7,ZLK
february,2023,16.7,ULK
february,2023,16.7,MSK
february,2023,16.7,LBK
march,2023,15.0,PHA
march,2023,15.0,HKK
march,2023,15.0,STC
march,2023,15.0,PAK
march,2023,15.0,VYS
march,2023,15.0,JHC
march,2023,15.0,JHM
march,2023,15.0,PLK
march,2023,15.0,OLK
march,2023,15.0,KVK
march,2023,15.0,ZLK
march,2023,15.0,ULK
march,2023,15.0,MSK
march,2023,15.0,LBK
april,2023,12.7,PHA
april,2023,12.7,HKK
april,2023,12.7,STC
april,2023,12.7,PAK
april,2023,12.7,VYS
april,2023,12.7,JHC
april,2023,12.7,JHM
april,2023,12.7,PLK
april,2023,12.7,OLK
april,2023,12.7,KVK
april,2023,12.7,ZLK
april,2023,12.7,ULK
april,2023,12.7,MSK
april,2023,12.7,LBK
may,2023,11.1,PHA
may,2023,11.1,HKK
may,2023,11.1,STC
may,2023,11.1,PAK
may,2023,11.1,VYS
may,2023,11.1,JHC
may,2023,11.1,JHM
may,2023,11.1,PLK
may,2023,11.1,OLK
may,2023,11.1,KVK
may,2023,11.1,ZLK
may,2023,11.1,ULK
may,2023,11.1,MSK
may,2023,11.1,LBK
june,2023,9.7,PHA
june,2023,9.7,HKK
june,2023,9.7,STC
june,2023,9.7,PAK
june,2023,9.7,VYS
june,2023,9.7,JHC
june,2023,9.7,JHM
june,2023,9.7,PLK
june,2023,9.7,OLK
june,2023,9.7,KVK
june,2023,9.7,ZLK
june,2023,9.7,ULK
june,2023,9.7,MSK
june,2023,9.7,LBK
july,2023,8.8,PHA
july,2023,8.8,HKK
july,2023,8.8,STC
july,2023,8.8,PAK
july,2023,8.8,VYS
july,2023,8.8,JHC
july,2023,8.8,JHM
july,2023,8.8,PLK
july,2023,8.8,OLK
july,2023,8.8,KVK
july,2023,8.8,ZLK
july,2023,8.8,ULK
july,2023,8.8,MSK
july,2023,8.8,LBK
august,2023,8.5,PHA
august,2023,8.5,HKK
august,2023,8.5,STC
august,2023,8.5,PAK
august,2023,8.5,VYS
august,2023,8.5,JHC
august,2023,8.5,JHM
august,2023,8.5,PLK
august,2023,8.5,OLK
august,2023,8.5,KVK
august,2023,8.5,ZLK
august,2023,8.5,ULK
august,2023,8.5,MSK
august,2023,8.5,LBK
september,2023,6.9,PHA
september,2023,6.9,HKK
september,2023,6.9,STC
september,2023,6.9,PAK
september,2023,6.9,VYS
september,2023,6.9,JHC
september,2023,6.9,JHM
september,2023,6.9,PLK
september,2023,6.9,OLK
september,2023,6.9,KVK
september,2023,6.9,ZLK
september,2023,6.9,ULK
september,2023,6.9,MSK
september,2023,6.9,LBK
