month,year,kraj,monthly_min_wage
january,2008,PHA,8000
january,2008,HKK,8000
january,2008,STC,8000
january,2008,PAK,8000
january,2008,VYS,8000
january,2008,JHC,8000
january,2008,JHM,8000
january,2008,PLK,8000
january,2008,OLK,8000
january,2008,KVK,8000
january,2008,ZLK,8000
january,2008,ULK,8000
january,2008,MSK,8000
january,2008,LBK,8000
february,2008,PHA,8000
february,2008,HKK,8000
february,2008,STC,8000
february,2008,PAK,8000
february,2008,VYS,8000
february,2008,JHC,8000
february,2008,JHM,8000
february,2008,PLK,8000
february,2008,OLK,8000
february,2008,KVK,8000
february,2008,ZLK,8000
february,2008,ULK,8000
february,2008,MSK,8000
february,2008,LBK,8000
march,2008,PHA,8000
march,2008,HKK,8000
march,2008,STC,8000
march,2008,PAK,8000
march,2008,VYS,8000
march,2008,JHC,8000
march,2008,JHM,8000
march,2008,PLK,8000
march,2008,OLK,8000
march,2008,KVK,8000
march,2008,ZLK,8000
march,2008,ULK,8000
march,2008,MSK,8000
march,2008,LBK,8000
april,2008,PHA,8000
april,2008,HKK,8000
april,2008,STC,8000
april,2008,PAK,8000
april,2008,VYS,8000
april,2008,JHC,8000
april,2008,JHM,8000
april,2008,PLK,8000
april,2008,OLK,8000
april,2008,KVK,8000
april,2008,ZLK,8000
april,2008,ULK,8000
april,2008,MSK,8000
april,2008,LBK,8000
may,2008,PHA,8000
may,2008,HKK,8000
may,2008,STC,8000
may,2008,PAK,8000
may,2008,VYS,8000
may,2008,JHC,8000
may,2008,JHM,8000
may,2008,PLK,8000
may,2008,OLK,8000
may,2008,KVK,8000
may,2008,ZLK,8000
may,2008,ULK,8000
may,2008,MSK,8000
may,2008,LBK,8000
june,2008,PHA,8000
june,2008,HKK,8000
june,2008,STC,8000
june,2008,PAK,8000
june,2008,VYS,8000
june,2008,JHC,8000
june,2008,JHM,8000
june,2008,PLK,8000
june,2008,OLK,8000
june,2008,KVK,8000
june,2008,ZLK,8000
june,2008,ULK,8000
june,2008,MSK,8000
june,2008,LBK,8000
july,2008,PHA,8000
july,2008,HKK,8000
july,2008,STC,8000
july,2008,PAK,8000
july,2008,VYS,8000
july,2008,JHC,8000
july,2008,JHM,8000
july,2008,PLK,8000
july,2008,OLK,8000
july,2008,KVK,8000
july,2008,ZLK,8000
july,2008,ULK,8000
july,2008,MSK,8000
july,2008,LBK,8000
august,2008,PHA,8000
august,2008,HKK,8000
august,2008,STC,8000
august,2008,PAK,8000
august,2008,VYS,8000
august,2008,JHC,8000
august,2008,JHM,8000
august,2008,PLK,8000
august,2008,OLK,8000
august,2008,KVK,8000
august,2008,ZLK,8000
august,2008,ULK,8000
august,2008,MSK,8000
august,2008,LBK,8000
september,2008,PHA,8000
september,2008,HKK,8000
september,2008,STC,8000
september,2008,PAK,8000
september,2008,VYS,8000
september,2008,JHC,8000
september,2008,JHM,8000
september,2008,PLK,8000
september,2008,OLK,8000
september,2008,KVK,8000
september,2008,ZLK,8000
september,2008,ULK,8000
september,2008,MSK,8000
september,2008,LBK,8000
october,2008,PHA,8000
october,2008,HKK,8000
october,2008,STC,8000
october,2008,PAK,8000
october,2008,VYS,8000
october,2008,JHC,8000
october,2008,JHM,8000
october,2008,PLK,8000
october,2008,OLK,8000
october,2008,KVK,8000
october,2008,ZLK,8000
october,2008,ULK,8000
october,2008,MSK,8000
october,2008,LBK,8000
november,2008,PHA,8000
november,2008,HKK,8000
november,2008,STC,8000
november,2008,PAK,8000
november,2008,VYS,8000
november,2008,JHC,8000
november,2008,JHM,8000
november,2008,PLK,8000
november,2008,OLK,8000
november,2008,KVK,8000
november,2008,ZLK,8000
november,2008,ULK,8000
november,2008,MSK,8000
november,2008,LBK,8000
december,2008,PHA,8000
december,2008,HKK,8000
december,2008,STC,8000
december,2008,PAK,8000
december,2008,VYS,8000
december,2008,JHC,8000
december,2008,JHM,8000
december,2008,PLK,8000
december,2008,OLK,8000
december,2008,KVK,8000
december,2008,ZLK,8000
december,2008,ULK,8000
december,2008,MSK,8000
december,2008,LBK,8000
january,2009,PHA,8000
january,2009,HKK,8000
january,2009,STC,8000
january,2009,PAK,8000
january,2009,VYS,8000
january,2009,JHC,8000
january,2009,JHM,8000
january,2009,PLK,8000
january,2009,OLK,8000
january,2009,KVK,8000
january,2009,ZLK,8000
january,2009,ULK,8000
january,2009,MSK,8000
january,2009,LBK,8000
february,2009,PHA,8000
february,2009,HKK,8000
february,2009,STC,8000
february,2009,PAK,8000
february,2009,VYS,8000
february,2009,JHC,8000
february,2009,JHM,8000
february,2009,PLK,8000
february,2009,OLK,8000
february,2009,KVK,8000
february,2009,ZLK,8000
february,2009,ULK,8000
february,2009,MSK,8000
february,2009,LBK,8000
march,2009,PHA,8000
march,2009,HKK,8000
march,2009,STC,8000
march,2009,PAK,8000
march,2009,VYS,8000
march,2009,JHC,8000
march,2009,JHM,8000
march,2009,PLK,8000
march,2009,OLK,8000
march,2009,KVK,8000
march,2009,ZLK,8000
march,2009,ULK,8000
march,2009,MSK,8000
march,2009,LBK,8000
april,2009,PHA,8000
april,2009,HKK,8000
april,2009,STC,8000
april,2009,PAK,8000
april,2009,VYS,8000
april,2009,JHC,8000
april,2009,JHM,8000
april,2009,PLK,8000
april,2009,OLK,8000
april,2009,KVK,8000
april,2009,ZLK,8000
april,2009,ULK,8000
april,2009,MSK,8000
april,2009,LBK,8000
may,2009,PHA,8000
may,2009,HKK,8000
may,2009,STC,8000
may,2009,PAK,8000
may,2009,VYS,8000
may,2009,JHC,8000
may,2009,JHM,8000
may,2009,PLK,8000
may,2009,OLK,8000
may,2009,KVK,8000
may,2009,ZLK,8000
may,2009,ULK,8000
may,2009,MSK,8000
may,2009,LBK,8000
june,2009,PHA,8000
june,2009,HKK,8000
june,2009,STC,8000
june,2009,PAK,8000
june,2009,VYS,8000
june,2009,JHC,8000
june,2009,JHM,8000
june,2009,PLK,8000
june,2009,OLK,8000
june,2009,KVK,8000
june,2009,ZLK,8000
june,2009,ULK,8000
june,2009,MSK,8000
june,2009,LBK,8000
july,2009,PHA,8000
july,2009,HKK,8000
july,2009,STC,8000
july,2009,PAK,8000
july,2009,VYS,8000
july,2009,JHC,8000
july,2009,JHM,8000
july,2009,PLK,8000
july,2009,OLK,8000
july,2009,KVK,8000
july,2009,ZLK,8000
july,2009,ULK,8000
july,2009,MSK,8000
july,2009,LBK,8000
august,2009,PHA,8000
august,2009,HKK,8000
august,2009,STC,8000
august,2009,PAK,8000
august,2009,VYS,8000
august,2009,JHC,8000
august,2009,JHM,8000
august,2009,PLK,8000
august,2009,OLK,8000
august,2009,KVK,8000
august,2009,ZLK,8000
august,2009,ULK,8000
august,2009,MSK,8000
august,2009,LBK,8000
september,2009,PHA,8000
september,2009,HKK,8000
september,2009,STC,8000
september,2009,PAK,8000
september,2009,VYS,8000
september,2009,JHC,8000
september,2009,JHM,8000
september,2009,PLK,8000
september,2009,OLK,8000
september,2009,KVK,8000
september,2009,ZLK,8000
september,2009,ULK,8000
september,2009,MSK,8000
september,2009,LBK,8000
october,2009,PHA,8000
october,2009,HKK,8000
october,2009,STC,8000
october,2009,PAK,8000
october,2009,VYS,8000
october,2009,JHC,8000
october,2009,JHM,8000
october,2009,PLK,8000
october,2009,OLK,8000
october,2009,KVK,8000
october,2009,ZLK,8000
october,2009,ULK,8000
october,2009,MSK,8000
october,2009,LBK,8000
november,2009,PHA,8000
november,2009,HKK,8000
november,2009,STC,8000
november,2009,PAK,8000
november,2009,VYS,8000
november,2009,JHC,8000
november,2009,JHM,8000
november,2009,PLK,8000
november,2009,OLK,8000
november,2009,KVK,8000
november,2009,ZLK,8000
november,2009,ULK,8000
november,2009,MSK,8000
november,2009,LBK,8000
december,2009,PHA,8000
december,2009,HKK,8000
december,2009,STC,8000
december,2009,PAK,8000
december,2009,VYS,8000
december,2009,JHC,8000
december,2009,JHM,8000
december,2009,PLK,8000
december,2009,OLK,8000
december,2009,KVK,8000
december,2009,ZLK,8000
december,2009,ULK,8000
december,2009,MSK,8000
december,2009,LBK,8000
january,2010,PHA,8000
january,2010,HKK,8000
january,2010,STC,8000
january,2010,PAK,8000
january,2010,VYS,8000
january,2010,JHC,8000
january,2010,JHM,8000
january,2010,PLK,8000
january,2010,OLK,8000
january,2010,KVK,8000
january,2010,ZLK,8000
january,2010,ULK,8000
january,2010,MSK,8000
january,2010,LBK,8000
february,2010,PHA,8000
february,2010,HKK,8000
february,2010,STC,8000
february,2010,PAK,8000
february,2010,VYS,8000
february,2010,JHC,8000
february,2010,JHM,8000
february,2010,PLK,8000
february,2010,OLK,8000
february,2010,KVK,8000
february,2010,ZLK,8000
february,2010,ULK,8000
february,2010,MSK,8000
february,2010,LBK,8000
march,2010,PHA,8000
march,2010,HKK,8000
march,2010,STC,8000
march,2010,PAK,8000
march,2010,VYS,8000
march,2010,JHC,8000
march,2010,JHM,8000
march,2010,PLK,8000
march,2010,OLK,8000
march,2010,KVK,8000
march,2010,ZLK,8000
march,2010,ULK,8000
march,2010,MSK,8000
march,2010,LBK,8000
april,2010,PHA,8000
april,2010,HKK,8000
april,2010,STC,8000
april,2010,PAK,8000
april,2010,VYS,8000
april,2010,JHC,8000
april,2010,JHM,8000
april,2010,PLK,8000
april,2010,OLK,8000
april,2010,KVK,8000
april,2010,ZLK,8000
april,2010,ULK,8000
april,2010,MSK,8000
april,2010,LBK,8000
may,2010,PHA,8000
may,2010,HKK,8000
may,2010,STC,8000
may,2010,PAK,8000
may,2010,VYS,8000
may,2010,JHC,8000
may,2010,JHM,8000
may,2010,PLK,8000
may,2010,OLK,8000
may,2010,KVK,8000
may,2010,ZLK,8000
may,2010,ULK,8000
may,2010,MSK,8000
may,2010,LBK,8000
june,2010,PHA,8000
june,2010,HKK,8000
june,2010,STC,8000
june,2010,PAK,8000
june,2010,VYS,8000
june,2010,JHC,8000
june,2010,JHM,8000
june,2010,PLK,8000
june,2010,OLK,8000
june,2010,KVK,8000
june,2010,ZLK,8000
june,2010,ULK,8000
june,2010,MSK,8000
june,2010,LBK,8000
july,2010,PHA,8000
july,2010,HKK,8000
july,2010,STC,8000
july,2010,PAK,8000
july,2010,VYS,8000
july,2010,JHC,8000
july,2010,JHM,8000
july,2010,PLK,8000
july,2010,OLK,8000
july,2010,KVK,8000
july,2010,ZLK,8000
july,2010,ULK,8000
july,2010,MSK,8000
july,2010,LBK,8000
august,2010,PHA,8000
august,2010,HKK,8000
august,2010,STC,8000
august,2010,PAK,8000
august,2010,VYS,8000
august,2010,JHC,8000
august,2010,JHM,8000
august,2010,PLK,8000
august,2010,OLK,8000
august,2010,KVK,8000
august,2010,ZLK,8000
august,2010,ULK,8000
august,2010,MSK,8000
august,2010,LBK,8000
september,2010,PHA,8000
september,2010,HKK,8000
september,2010,STC,8000
september,2010,PAK,8000
september,2010,VYS,8000
september,2010,JHC,8000
september,2010,JHM,8000
september,2010,PLK,8000
september,2010,OLK,8000
september,2010,KVK,8000
september,2010,ZLK,8000
september,2010,ULK,8000
september,2010,MSK,8000
september,2010,LBK,8000
october,2010,PHA,8000
october,2010,HKK,8000
october,2010,STC,8000
october,2010,PAK,8000
october,2010,VYS,8000
october,2010,JHC,8000
october,2010,JHM,8000
october,2010,PLK,8000
october,2010,OLK,8000
october,2010,KVK,8000
october,2010,ZLK,8000
october,2010,ULK,8000
october,2010,MSK,8000
october,2010,LBK,8000
november,2010,PHA,8000
november,2010,HKK,8000
november,2010,STC,8000
november,2010,PAK,8000
november,2010,VYS,8000
november,2010,JHC,8000
november,2010,JHM,8000
november,2010,PLK,8000
november,2010,OLK,8000
november,2010,KVK,8000
november,2010,ZLK,8000
november,2010,ULK,8000
november,2010,MSK,8000
november,2010,LBK,8000
december,2010,PHA,8000
december,2010,HKK,8000
december,2010,STC,8000
december,2010,PAK,8000
december,2010,VYS,8000
december,2010,JHC,8000
december,2010,JHM,8000
december,2010,PLK,8000
december,2010,OLK,8000
december,2010,KVK,8000
december,2010,ZLK,8000
december,2010,ULK,8000
december,2010,MSK,8000
december,2010,LBK,8000
january,2011,PHA,8000
january,2011,HKK,8000
january,2011,STC,8000
january,2011,PAK,8000
january,2011,VYS,8000
january,2011,JHC,8000
january,2011,JHM,8000
january,2011,PLK,8000
january,2011,OLK,8000
january,2011,KVK,8000
january,2011,ZLK,8000
january,2011,ULK,8000
january,2011,MSK,8000
january,2011,LBK,8000
february,2011,PHA,8000
february,2011,HKK,8000
february,2011,STC,8000
february,2011,PAK,8000
february,2011,VYS,8000
february,2011,JHC,8000
february,2011,JHM,8000
february,2011,PLK,8000
february,2011,OLK,8000
february,2011,KVK,8000
february,2011,ZLK,8000
february,2011,ULK,8000
february,2011,MSK,8000
february,2011,LBK,8000
march,2011,PHA,8000
march,2011,HKK,8000
march,2011,STC,8000
march,2011,PAK,8000
march,2011,VYS,8000
march,2011,JHC,8000
march,2011,JHM,8000
march,2011,PLK,8000
march,2011,OLK,8000
march,2011,KVK,8000
march,2011,ZLK,8000
march,2011,ULK,8000
march,2011,MSK,8000
march,2011,LBK,8000
april,2011,PHA,8000
april,2011,HKK,8000
april,2011,STC,8000
april,2011,PAK,8000
april,2011,VYS,8000
april,2011,JHC,8000
april,2011,JHM,8000
april,2011,PLK,8000
april,2011,OLK,8000
april,2011,KVK,8000
april,2011,ZLK,8000
april,2011,ULK,8000
april,2011,MSK,8000
april,2011,LBK,8000
may,2011,PHA,8000
may,2011,HKK,8000
may,2011,STC,8000
may,2011,PAK,8000
may,2011,VYS,8000
may,2011,JHC,8000
may,2011,JHM,8000
may,2011,PLK,8000
may,2011,OLK,8000
may,2011,KVK,8000
may,2011,ZLK,8000
may,2011,ULK,8000
may,2011,MSK,8000
may,2011,LBK,8000
june,2011,PHA,8000
june,2011,HKK,8000
june,2011,STC,8000
june,2011,PAK,8000
june,2011,VYS,8000
june,2011,JHC,8000
june,2011,JHM,8000
june,2011,PLK,8000
june,2011,OLK,8000
june,2011,KVK,8000
june,2011,ZLK,8000
june,2011,ULK,8000
june,2011,MSK,8000
june,2011,LBK,8000
july,2011,PHA,8000
july,2011,HKK,8000
july,2011,STC,8000
july,2011,PAK,8000
july,2011,VYS,8000
july,2011,JHC,8000
july,2011,JHM,8000
july,2011,PLK,8000
july,2011,OLK,8000
july,2011,KVK,8000
july,2011,ZLK,8000
july,2011,ULK,8000
july,2011,MSK,8000
july,2011,LBK,8000
august,2011,PHA,8000
august,2011,HKK,8000
august,2011,STC,8000
august,2011,PAK,8000
august,2011,VYS,8000
august,2011,JHC,8000
august,2011,JHM,8000
august,2011,PLK,8000
august,2011,OLK,8000
august,2011,KVK,8000
august,2011,ZLK,8000
august,2011,ULK,8000
august,2011,MSK,8000
august,2011,LBK,8000
september,2011,PHA,8000
september,2011,HKK,8000
september,2011,STC,8000
september,2011,PAK,8000
september,2011,VYS,8000
september,2011,JHC,8000
september,2011,JHM,8000
september,2011,PLK,8000
september,2011,OLK,8000
september,2011,KVK,8000
september,2011,ZLK,8000
september,2011,ULK,8000
september,2011,MSK,8000
september,2011,LBK,8000
october,2011,PHA,8000
october,2011,HKK,8000
october,2011,STC,8000
october,2011,PAK,8000
october,2011,VYS,8000
october,2011,JHC,8000
october,2011,JHM,8000
october,2011,PLK,8000
october,2011,OLK,8000
october,2011,KVK,8000
october,2011,ZLK,8000
october,2011,ULK,8000
october,2011,MSK,8000
october,2011,LBK,8000
november,2011,PHA,8000
november,2011,HKK,8000
november,2011,STC,8000
november,2011,PAK,8000
november,2011,VYS,8000
november,2011,JHC,8000
november,2011,JHM,8000
november,2011,PLK,8000
november,2011,OLK,8000
november,2011,KVK,8000
november,2011,ZLK,8000
november,2011,ULK,8000
november,2011,MSK,8000
november,2011,LBK,8000
december,2011,PHA,8000
december,2011,HKK,8000
december,2011,STC,8000
december,2011,PAK,8000
december,2011,VYS,8000
december,2011,JHC,8000
december,2011,JHM,8000
december,2011,PLK,8000
december,2011,OLK,8000
december,2011,KVK,8000
december,2011,ZLK,8000
december,2011,ULK,8000
december,2011,MSK,8000
december,2011,LBK,8000
january,2012,PHA,8000
january,2012,HKK,8000
january,2012,STC,8000
january,2012,PAK,8000
january,2012,VYS,8000
january,2012,JHC,8000
january,2012,JHM,8000
january,2012,PLK,8000
january,2012,OLK,8000
january,2012,KVK,8000
january,2012,ZLK,8000
january,2012,ULK,8000
january,2012,MSK,8000
january,2012,LBK,8000
february,2012,PHA,8000
february,2012,HKK,8000
february,2012,STC,8000
february,2012,PAK,8000
february,2012,VYS,8000
february,2012,JHC,8000
february,2012,JHM,8000
february,2012,PLK,8000
february,2012,OLK,8000
february,2012,KVK,8000
february,2012,ZLK,8000
february,2012,ULK,8000
february,2012,MSK,8000
february,2012,LBK,8000
march,2012,PHA,8000
march,2012,HKK,8000
march,2012,STC,8000
march,2012,PAK,8000
march,2012,VYS,8000
march,2012,JHC,8000
march,2012,JHM,8000
march,2012,PLK,8000
march,2012,OLK,8000
march,2012,KVK,8000
march,2012,ZLK,8000
march,2012,ULK,8000
march,2012,MSK,8000
march,2012,LBK,8000
april,2012,PHA,8000
april,2012,HKK,8000
april,2012,STC,8000
april,2012,PAK,8000
april,2012,VYS,8000
april,2012,JHC,8000
april,2012,JHM,8000
april,2012,PLK,8000
april,2012,OLK,8000
april,2012,KVK,8000
april,2012,ZLK,8000
april,2012,ULK,8000
april,2012,MSK,8000
april,2012,LBK,8000
may,2012,PHA,8000
may,2012,HKK,8000
may,2012,STC,8000
may,2012,PAK,8000
may,2012,VYS,8000
may,2012,JHC,8000
may,2012,JHM,8000
may,2012,PLK,8000
may,2012,OLK,8000
may,2012,KVK,8000
may,2012,ZLK,8000
may,2012,ULK,8000
may,2012,MSK,8000
may,2012,LBK,8000
june,2012,PHA,8000
june,2012,HKK,8000
june,2012,STC,8000
june,2012,PAK,8000
june,2012,VYS,8000
june,2012,JHC,8000
june,2012,JHM,8000
june,2012,PLK,8000
june,2012,OLK,8000
june,2012,KVK,8000
june,2012,ZLK,8000
june,2012,ULK,8000
june,2012,MSK,8000
june,2012,LBK,8000
july,2012,PHA,8000
july,2012,HKK,8000
july,2012,STC,8000
july,2012,PAK,8000
july,2012,VYS,8000
july,2012,JHC,8000
july,2012,JHM,8000
july,2012,PLK,8000
july,2012,OLK,8000
july,2012,KVK,8000
july,2012,ZLK,8000
july,2012,ULK,8000
july,2012,MSK,8000
july,2012,LBK,8000
august,2012,PHA,8000
august,2012,HKK,8000
august,2012,STC,8000
august,2012,PAK,8000
august,2012,VYS,8000
august,2012,JHC,8000
august,2012,JHM,8000
august,2012,PLK,8000
august,2012,OLK,8000
august,2012,KVK,8000
august,2012,ZLK,8000
august,2012,ULK,8000
august,2012,MSK,8000
august,2012,LBK,8000
september,2012,PHA,8000
september,2012,HKK,8000
september,2012,STC,8000
september,2012,PAK,8000
september,2012,VYS,8000
september,2012,JHC,8000
september,2012,JHM,8000
september,2012,PLK,8000
september,2012,OLK,8000
september,2012,KVK,8000
september,2012,ZLK,8000
september,2012,ULK,8000
september,2012,MSK,8000
september,2012,LBK,8000
october,2012,PHA,8000
october,2012,HKK,8000
october,2012,STC,8000
october,2012,PAK,8000
october,2012,VYS,8000
october,2012,JHC,8000
october,2012,JHM,8000
october,2012,PLK,8000
october,2012,OLK,8000
october,2012,KVK,8000
october,2012,ZLK,8000
october,2012,ULK,8000
october,2012,MSK,8000
october,2012,LBK,8000
november,2012,PHA,8000
november,2012,HKK,8000
november,2012,STC,8000
november,2012,PAK,8000
november,2012,VYS,8000
november,2012,JHC,8000
november,2012,JHM,8000
november,2012,PLK,8000
november,2012,OLK,8000
november,2012,KVK,8000
november,2012,ZLK,8000
november,2012,ULK,8000
november,2012,MSK,8000
november,2012,LBK,8000
december,2012,PHA,8000
december,2012,HKK,8000
december,2012,STC,8000
december,2012,PAK,8000
december,2012,VYS,8000
december,2012,JHC,8000
december,2012,JHM,8000
december,2012,PLK,8000
december,2012,OLK,8000
december,2012,KVK,8000
december,2012,ZLK,8000
december,2012,ULK,8000
december,2012,MSK,8000
december,2012,LBK,8000
january,2013,PHA,8000
january,2013,HKK,8000
january,2013,STC,8000
january,2013,PAK,8000
january,2013,VYS,8000
january,2013,JHC,8000
january,2013,JHM,8000
january,2013,PLK,8000
january,2013,OLK,8000
january,2013,KVK,8000
january,2013,ZLK,8000
january,2013,ULK,8000
january,2013,MSK,8000
january,2013,LBK,8000
february,2013,PHA,8000
february,2013,HKK,8000
february,2013,STC,8000
february,2013,PAK,8000
february,2013,VYS,8000
february,2013,JHC,8000
february,2013,JHM,8000
february,2013,PLK,8000
february,2013,OLK,8000
february,2013,KVK,8000
february,2013,ZLK,8000
february,2013,ULK,8000
february,2013,MSK,8000
february,2013,LBK,8000
march,2013,PHA,8000
march,2013,HKK,8000
march,2013,STC,8000
march,2013,PAK,8000
march,2013,VYS,8000
march,2013,JHC,8000
march,2013,JHM,8000
march,2013,PLK,8000
march,2013,OLK,8000
march,2013,KVK,8000
march,2013,ZLK,8000
march,2013,ULK,8000
march,2013,MSK,8000
march,2013,LBK,8000
april,2013,PHA,8000
april,2013,HKK,8000
april,2013,STC,8000
april,2013,PAK,8000
april,2013,VYS,8000
april,2013,JHC,8000
april,2013,JHM,8000
april,2013,PLK,8000
april,2013,OLK,8000
april,2013,KVK,8000
april,2013,ZLK,8000
april,2013,ULK,8000
april,2013,MSK,8000
april,2013,LBK,8000
may,2013,PHA,8000
