month,year,kraj,monthly_min_wage
may,2013,HKK,8000
may,2013,STC,8000
may,2013,PAK,8000
may,2013,VYS,8000
may,2013,JHC,8000
may,2013,JHM,8000
may,2013,PLK,8000
may,2013,OLK,8000
may,2013,KVK,8000
may,2013,ZLK,8000
may,2013,ULK,8000
may,2013,MSK,8000
may,2013,LBK,8000
june,2013,PHA,8000
june,2013,HKK,8000
june,2013,STC,8000
june,2013,PAK,8000
june,2013,VYS,8000
june,2013,JHC,8000
june,2013,JHM,8000
june,2013,PLK,8000
june,2013,OLK,8000
june,2013,KVK,8000
june,2013,ZLK,8000
june,2013,ULK,8000
june,2013,MSK,8000
june,2013,LBK,8000
july,2013,PHA,8000
july,2013,HKK,8000
july,2013,STC,8000
july,2013,PAK,8000
july,2013,VYS,8000
july,2013,JHC,8000
july,2013,JHM,8000
july,2013,PLK,8000
july,2013,OLK,8000
july,2013,KVK,8000
july,2013,ZLK,8000
july,2013,ULK,8000
july,2013,MSK,8000
july,2013,LBK,8000
august,2013,PHA,8500
august,2013,HKK,8500
august,2013,STC,8500
august,2013,PAK,8500
august,2013,VYS,8500
august,2013,JHC,8500
august,2013,JHM,8500
august,2013,PLK,8500
august,2013,OLK,8500
august,2013,KVK,8500
august,2013,ZLK,8500
august,2013,ULK,8500
august,2013,MSK,8500
august,2013,LBK,8500
september,2013,PHA,8500
september,2013,HKK,8500
september,2013,STC,8500
september,2013,PAK,8500
september,2013,VYS,8500
september,2013,JHC,8500
september,2013,JHM,8500
september,2013,PLK,8500
september,2013,OLK,8500
september,2013,KVK,8500
september,2013,ZLK,8500
september,2013,ULK,8500
september,2013,MSK,8500
september,2013,LBK,8500
october,2013,PHA,8500
october,2013,HKK,8500
october,2013,STC,8500
october,2013,PAK,8500
october,2013,VYS,8500
october,2013,JHC,8500
october,2013,JHM,8500
october,2013,PLK,8500
october,2013,OLK,8500
october,2013,KVK,8500
october,2013,ZLK,8500
october,2013,ULK,8500
october,2013,MSK,8500
october,2013,LBK,8500
november,2013,PHA,8500
november,2013,HKK,8500
november,2013,STC,8500
november,2013,PAK,8500
november,2013,VYS,8500
november,2013,JHC,8500
november,2013,JHM,8500
november,2013,PLK,8500
november,2013,OLK,8500
november,2013,KVK,8500
november,2013,ZLK,8500
november,2013,ULK,8500
november,2013,MSK,8500
november,2013,LBK,8500
december,2013,PHA,8500
december,2013,HKK,8500
december,2013,STC,8500
december,2013,PAK,8500
december,2013,VYS,8500
december,2013,JHC,8500
december,2013,JHM,8500
december,2013,PLK,8500
december,2013,OLK,8500
december,2013,KVK,8500
december,2013,ZLK,8500
december,2013,ULK,8500
december,2013,MSK,8500
december,2013,LBK,8500
january,2014,PHA,8500
january,2014,HKK,8500
january,2014,STC,8500
january,2014,PAK,8500
january,2014,VYS,8500
january,2014,JHC,8500
january,2014,JHM,8500
january,2014,PLK,8500
january,2014,OLK,8500
january,2014,KVK,8500
january,2014,ZLK,8500
january,2014,ULK,8500
january,2014,MSK,8500
january,2014,LBK,8500
february,2014,PHA,8500
february,2014,HKK,8500
february,2014,STC,8500
february,2014,PAK,8500
february,2014,VYS,8500
february,2014,JHC,8500
february,2014,JHM,8500
february,2014,PLK,8500
february,2014,OLK,8500
february,2014,KVK,8500
february,2014,ZLK,8500
february,2014,ULK,8500
february,2014,MSK,8500
february,2014,LBK,8500
march,2014,PHA,8500
march,2014,HKK,8500
march,2014,STC,8500
march,2014,PAK,8500
march,2014,VYS,8500
march,2014,JHC,8500
march,2014,JHM,8500
march,2014,PLK,8500
march,2014,OLK,8500
march,2014,KVK,8500
march,2014,ZLK,8500
march,2014,ULK,8500
march,2014,MSK,8500
march,2014,LBK,8500
april,2014,PHA,8500
april,2014,HKK,8500
april,2014,STC,8500
april,2014,PAK,8500
april,2014,VYS,8500
april,2014,JHC,8500
april,2014,JHM,8500
april,2014,PLK,8500
april,2014,OLK,8500
april,2014,KVK,8500
april,2014,ZLK,8500
april,2014,ULK,8500
april,2014,MSK,8500
april,2014,LBK,8500
may,2014,PHA,8500
may,2014,HKK,8500
may,2014,STC,8500
may,2014,PAK,8500
may,2014,VYS,8500
may,2014,JHC,8500
may,2014,JHM,8500
may,2014,PLK,8500
may,2014,OLK,8500
may,2014,KVK,8500
may,2014,ZLK,8500
may,2014,ULK,8500
may,2014,MSK,8500
may,2014,LBK,8500
june,2014,PHA,8500
june,2014,HKK,8500
june,2014,STC,8500
june,2014,PAK,8500
june,2014,VYS,8500
june,2014,JHC,8500
june,2014,JHM,8500
june,2014,PLK,8500
june,2014,OLK,8500
june,2014,KVK,8500
june,2014,ZLK,8500
june,2014,ULK,8500
june,2014,MSK,8500
june,2014,LBK,8500
july,2014,PHA,8500
july,2014,HKK,8500
july,2014,STC,8500
july,2014,PAK,8500
july,2014,VYS,8500
july,2014,JHC,8500
july,2014,JHM,8500
july,2014,PLK,8500
july,2014,OLK,8500
july,2014,KVK,8500
july,2014,ZLK,8500
july,2014,ULK,8500
july,2014,MSK,8500
july,2014,LBK,8500
august,2014,PHA,8500
august,2014,HKK,8500
august,2014,STC,8500
august,2014,PAK,8500
august,2014,VYS,8500
august,2014,JHC,8500
august,2014,JHM,8500
august,2014,PLK,8500
august,2014,OLK,8500
august,2014,KVK,8500
august,2014,ZLK,8500
august,2014,ULK,8500
august,2014,MSK,8500
august,2014,LBK,8500
september,2014,PHA,8500
september,2014,HKK,8500
september,2014,STC,8500
september,2014,PAK,8500
september,2014,VYS,8500
september,2014,JHC,8500
september,2014,JHM,8500
september,2014,PLK,8500
september,2014,OLK,8500
september,2014,KVK,8500
september,2014,ZLK,8500
september,2014,ULK,8500
september,2014,MSK,8500
september,2014,LBK,8500
october,2014,PHA,8500
october,2014,HKK,8500
october,2014,STC,8500
october,2014,PAK,8500
october,2014,VYS,8500
october,2014,JHC,8500
october,2014,JHM,8500
october,2014,PLK,8500
october,2014,OLK,8500
october,2014,KVK,8500
october,2014,ZLK,8500
october,2014,ULK,8500
october,2014,MSK,8500
october,2014,LBK,8500
november,2014,PHA,8500
november,2014,HKK,8500
november,2014,STC,8500
november,2014,PAK,8500
november,2014,VYS,8500
november,2014,JHC,8500
november,2014,JHM,8500
november,2014,PLK,8500
november,2014,OLK,8500
november,2014,KVK,8500
november,2014,ZLK,8500
november,2014,ULK,8500
november,2014,MSK,8500
november,2014,LBK,8500
december,2014,PHA,8500
december,2014,HKK,8500
december,2014,STC,8500
december,2014,PAK,8500
december,2014,VYS,8500
december,2014,JHC,8500
december,2014,JHM,8500
december,2014,PLK,8500
december,2014,OLK,8500
december,2014,KVK,8500
december,2014,ZLK,8500
december,2014,ULK,8500
december,2014,MSK,8500
december,2014,LBK,8500
january,2015,PHA,9200
january,2015,HKK,9200
january,2015,STC,9200
january,2015,PAK,9200
january,2015,VYS,9200
january,2015,JHC,9200
january,2015,JHM,9200
january,2015,PLK,9200
january,2015,OLK,9200
january,2015,KVK,9200
january,2015,ZLK,9200
january,2015,ULK,9200
january,2015,MSK,9200
january,2015,LBK,9200
february,2015,PHA,9200
february,2015,HKK,9200
february,2015,STC,9200
february,2015,PAK,9200
february,2015,VYS,9200
february,2015,JHC,9200
february,2015,JHM,9200
february,2015,PLK,9200
february,2015,OLK,9200
february,2015,KVK,9200
february,2015,ZLK,9200
february,2015,ULK,9200
february,2015,MSK,9200
february,2015,LBK,9200
march,2015,PHA,9200
march,2015,HKK,9200
march,2015,STC,9200
march,2015,PAK,9200
march,2015,VYS,9200
march,2015,JHC,9200
march,2015,JHM,9200
march,2015,PLK,9200
march,2015,OLK,9200
march,2015,KVK,9200
march,2015,ZLK,9200
march,2015,ULK,9200
march,2015,MSK,9200
march,2015,LBK,9200
april,2015,PHA,9200
april,2015,HKK,9200
april,2015,STC,9200
april,2015,PAK,9200
april,2015,VYS,9200
april,2015,JHC,9200
april,2015,JHM,9200
april,2015,PLK,9200
april,2015,OLK,9200
april,2015,KVK,9200
april,2015,ZLK,9200
april,2015,ULK,9200
april,2015,MSK,9200
april,2015,LBK,9200
may,2015,PHA,9200
may,2015,HKK,9200
may,2015,STC,9200
may,2015,PAK,9200
may,2015,VYS,9200
may,2015,JHC,9200
may,2015,JHM,9200
may,2015,PLK,9200
may,2015,OLK,9200
may,2015,KVK,9200
may,2015,ZLK,9200
may,2015,ULK,9200
may,2015,MSK,9200
may,2015,LBK,9200
june,2015,PHA,9200
june,2015,HKK,9200
june,2015,STC,9200
june,2015,PAK,9200
june,2015,VYS,9200
june,2015,JHC,9200
june,2015,JHM,9200
june,2015,PLK,9200
june,2015,OLK,9200
june,2015,KVK,9200
june,2015,ZLK,9200
june,2015,ULK,9200
june,2015,MSK,9200
june,2015,LBK,9200
july,2015,PHA,9200
july,2015,HKK,9200
july,2015,STC,9200
july,2015,PAK,9200
july,2015,VYS,9200
july,2015,JHC,9200
july,2015,JHM,9200
july,2015,PLK,9200
july,2015,OLK,9200
july,2015,KVK,9200
july,2015,ZLK,9200
july,2015,ULK,9200
july,2015,MSK,9200
july,2015,LBK,9200
august,2015,PHA,9200
august,2015,HKK,9200
august,2015,STC,9200
august,2015,PAK,9200
august,2015,VYS,9200
august,2015,JHC,9200
august,2015,JHM,9200
august,2015,PLK,9200
august,2015,OLK,9200
august,2015,KVK,9200
august,2015,ZLK,9200
august,2015,ULK,9200
august,2015,MSK,9200
august,2015,LBK,9200
september,2015,PHA,9200
september,2015,HKK,9200
september,2015,STC,9200
september,2015,PAK,9200
september,2015,VYS,9200
september,2015,JHC,9200
september,2015,JHM,9200
september,2015,PLK,9200
september,2015,OLK,9200
september,2015,KVK,9200
september,2015,ZLK,9200
september,2015,ULK,9200
september,2015,MSK,9200
september,2015,LBK,9200
october,2015,PHA,9200
october,2015,HKK,9200
october,2015,STC,9200
october,2015,PAK,9200
october,2015,VYS,9200
october,2015,JHC,9200
october,2015,JHM,9200
october,2015,PLK,9200
october,2015,OLK,9200
october,2015,KVK,9200
october,2015,ZLK,9200
october,2015,ULK,9200
october,2015,MSK,9200
october,2015,LBK,9200
november,2015,PHA,9200
november,2015,HKK,9200
november,2015,STC,9200
november,2015,PAK,9200
november,2015,VYS,9200
november,2015,JHC,9200
november,2015,JHM,9200
november,2015,PLK,9200
november,2015,OLK,9200
november,2015,KVK,9200
november,2015,ZLK,9200
november,2015,ULK,9200
november,2015,MSK,9200
november,2015,LBK,9200
december,2015,PHA,9200
december,2015,HKK,9200
december,2015,STC,9200
december,2015,PAK,9200
december,2015,VYS,9200
december,2015,JHC,9200
december,2015,JHM,9200
december,2015,PLK,9200
december,2015,OLK,9200
december,2015,KVK,9200
december,2015,ZLK,9200
december,2015,ULK,9200
december,2015,MSK,9200
december,2015,LBK,9200
january,2016,PHA,9900
january,2016,HKK,9900
january,2016,STC,9900
january,2016,PAK,9900
january,2016,VYS,9900
january,2016,JHC,9900
january,2016,JHM,9900
january,2016,PLK,9900
january,2016,OLK,9900
january,2016,KVK,9900
january,2016,ZLK,9900
january,2016,ULK,9900
january,2016,MSK,9900
january,2016,LBK,9900
february,2016,PHA,9900
february,2016,HKK,9900
february,2016,STC,9900
february,2016,PAK,9900
february,2016,VYS,9900
february,2016,JHC,9900
february,2016,JHM,9900
february,2016,PLK,9900
february,2016,OLK,9900
february,2016,KVK,9900
february,2016,ZLK,9900
february,2016,ULK,9900
february,2016,MSK,9900
february,2016,LBK,9900
march,2016,PHA,9900
march,2016,HKK,9900
march,2016,STC,9900
march,2016,PAK,9900
march,2016,VYS,9900
march,2016,JHC,9900
march,2016,JHM,9900
march,2016,PLK,9900
march,2016,OLK,9900
march,2016,KVK,9900
march,2016,ZLK,9900
march,2016,ULK,9900
march,2016,MSK,9900
march,2016,LBK,9900
april,2016,PHA,9900
april,2016,HKK,9900
april,2016,STC,9900
april,2016,PAK,9900
april,2016,VYS,9900
april,2016,JHC,9900
april,2016,JHM,9900
april,2016,PLK,9900
april,2016,OLK,9900
april,2016,KVK,9900
april,2016,ZLK,9900
april,2016,ULK,9900
april,2016,MSK,9900
april,2016,LBK,9900
may,2016,PHA,9900
may,2016,HKK,9900
may,2016,STC,9900
may,2016,PAK,9900
may,2016,VYS,9900
may,2016,JHC,9900
may,2016,JHM,9900
may,2016,PLK,9900
may,2016,OLK,9900
may,2016,KVK,9900
may,2016,ZLK,9900
may,2016,ULK,9900
may,2016,MSK,9900
may,2016,LBK,9900
june,2016,PHA,9900
june,2016,HKK,9900
june,2016,STC,9900
june,2016,PAK,9900
june,2016,VYS,9900
june,2016,JHC,9900
june,2016,JHM,9900
june,2016,PLK,9900
june,2016,OLK,9900
june,2016,KVK,9900
june,2016,ZLK,9900
june,2016,ULK,9900
june,2016,MSK,9900
june,2016,LBK,9900
july,2016,PHA,9900
july,2016,HKK,9900
july,2016,STC,9900
july,2016,PAK,9900
july,2016,VYS,9900
july,2016,JHC,9900
july,2016,JHM,9900
july,2016,PLK,9900
july,2016,OLK,9900
july,2016,KVK,9900
july,2016,ZLK,9900
july,2016,ULK,9900
july,2016,MSK,9900
july,2016,LBK,9900
august,2016,PHA,9900
august,2016,HKK,9900
august,2016,STC,9900
august,2016,PAK,9900
august,2016,VYS,9900
august,2016,JHC,9900
august,2016,JHM,9900
august,2016,PLK,9900
august,2016,OLK,9900
august,2016,KVK,9900
august,2016,ZLK,9900
august,2016,ULK,9900
august,2016,MSK,9900
august,2016,LBK,9900
september,2016,PHA,9900
september,2016,HKK,9900
september,2016,STC,9900
september,2016,PAK,9900
september,2016,VYS,9900
september,2016,JHC,9900
september,2016,JHM,9900
september,2016,PLK,9900
september,2016,OLK,9900
september,2016,KVK,9900
september,2016,ZLK,9900
september,2016,ULK,9900
september,2016,MSK,9900
september,2016,LBK,9900
october,2016,PHA,9900
october,2016,HKK,9900
october,2016,STC,9900
october,2016,PAK,9900
october,2016,VYS,9900
october,2016,JHC,9900
october,2016,JHM,9900
october,2016,PLK,9900
october,2016,OLK,9900
october,2016,KVK,9900
october,2016,ZLK,9900
october,2016,ULK,9900
october,2016,MSK,9900
october,2016,LBK,9900
november,2016,PHA,9900
november,2016,HKK,9900
november,2016,STC,9900
november,2016,PAK,9900
november,2016,VYS,9900
november,2016,JHC,9900
november,2016,JHM,9900
november,2016,PLK,9900
november,2016,OLK,9900
november,2016,KVK,9900
november,2016,ZLK,9900
november,2016,ULK,9900
november,2016,MSK,9900
november,2016,LBK,9900
december,2016,PHA,9900
december,2016,HKK,9900
december,2016,STC,9900
december,2016,PAK,9900
december,2016,VYS,9900
december,2016,JHC,9900
december,2016,JHM,9900
december,2016,PLK,9900
december,2016,OLK,9900
december,2016,KVK,9900
december,2016,ZLK,9900
december,2016,ULK,9900
december,2016,MSK,9900
december,2016,LBK,9900
january,2017,PHA,11000
january,2017,HKK,11000
january,2017,STC,11000
january,2017,PAK,11000
january,2017,VYS,11000
january,2017,JHC,11000
january,2017,JHM,11000
january,2017,PLK,11000
january,2017,OLK,11000
january,2017,KVK,11000
january,2017,ZLK,11000
january,2017,ULK,11000
january,2017,MSK,11000
january,2017,LBK,11000
february,2017,PHA,11000
february,2017,HKK,11000
february,2017,STC,11000
february,2017,PAK,11000
february,2017,VYS,11000
february,2017,JHC,11000
february,2017,JHM,11000
february,2017,PLK,11000
february,2017,OLK,11000
february,2017,KVK,11000
february,2017,ZLK,11000
february,2017,ULK,11000
february,2017,MSK,11000
february,2017,LBK,11000
march,2017,PHA,11000
march,2017,HKK,11000
march,2017,STC,11000
march,2017,PAK,11000
march,2017,VYS,11000
march,2017,JHC,11000
march,2017,JHM,11000
march,2017,PLK,11000
march,2017,OLK,11000
march,2017,KVK,11000
march,2017,ZLK,11000
march,2017,ULK,11000
march,2017,MSK,11000
march,2017,LBK,11000
april,2017,PHA,11000
april,2017,HKK,11000
april,2017,STC,11000
april,2017,PAK,11000
april,2017,VYS,11000
april,2017,JHC,11000
april,2017,JHM,11000
april,2017,PLK,11000
april,2017,OLK,11000
april,2017,KVK,11000
april,2017,ZLK,11000
april,2017,ULK,11000
april,2017,MSK,11000
april,2017,LBK,11000
may,2017,PHA,11000
may,2017,HKK,11000
may,2017,STC,11000
may,2017,PAK,11000
may,2017,VYS,11000
may,2017,JHC,11000
may,2017,JHM,11000
may,2017,PLK,11000
may,2017,OLK,11000
may,2017,KVK,11000
may,2017,ZLK,11000
may,2017,ULK,11000
may,2017,MSK,11000
may,2017,LBK,11000
june,2017,PHA,11000
june,2017,HKK,11000
june,2017,STC,11000
june,2017,PAK,11000
june,2017,VYS,11000
june,2017,JHC,11000
june,2017,JHM,11000
june,2017,PLK,11000
june,2017,OLK,11000
june,2017,KVK,11000
june,2017,ZLK,11000
june,2017,ULK,11000
june,2017,MSK,11000
june,2017,LBK,11000
july,2017,PHA,11000
july,2017,HKK,11000
july,2017,STC,11000
july,2017,PAK,11000
july,2017,VYS,11000
july,2017,JHC,11000
july,2017,JHM,11000
july,2017,PLK,11000
july,2017,OLK,11000
july,2017,KVK,11000
july,2017,ZLK,11000
july,2017,ULK,11000
july,2017,MSK,11000
july,2017,LBK,11000
august,2017,PHA,11000
august,2017,HKK,11000
august,2017,STC,11000
august,2017,PAK,11000
august,2017,VYS,11000
august,2017,JHC,11000
august,2017,JHM,11000
august,2017,PLK,11000
august,2017,OLK,11000
august,2017,KVK,11000
august,2017,ZLK,11000
august,2017,ULK,11000
august,2017,MSK,11000
august,2017,LBK,11000
september,2017,PHA,11000
september,2017,HKK,11000
september,2017,STC,11000
september,2017,PAK,11000
september,2017,VYS,11000
september,2017,JHC,11000
september,2017,JHM,11000
september,2017,PLK,11000
september,2017,OLK,11000
september,2017,KVK,11000
september,2017,ZLK,11000
september,2017,ULK,11000
september,2017,MSK,11000
september,2017,LBK,11000
october,2017,PHA,11000
october,2017,HKK,11000
october,2017,STC,11000
october,2017,PAK,11000
october,2017,VYS,11000
october,2017,JHC,11000
october,2017,JHM,11000
october,2017,PLK,11000
october,2017,OLK,11000
october,2017,KVK,11000
october,2017,ZLK,11000
october,2017,ULK,11000
october,2017,MSK,11000
october,2017,LBK,11000
november,2017,PHA,11000
november,2017,HKK,11000
november,2017,STC,11000
november,2017,PAK,11000
november,2017,VYS,11000
november,2017,JHC,11000
november,2017,JHM,11000
november,2017,PLK,11000
november,2017,OLK,11000
november,2017,KVK,11000
november,2017,ZLK,11000
november,2017,ULK,11000
november,2017,MSK,11000
november,2017,LBK,11000
december,2017,PHA,11000
december,2017,HKK,11000
december,2017,STC,11000
december,2017,PAK,11000
december,2017,VYS,11000
december,2017,JHC,11000
december,2017,JHM,11000
december,2017,PLK,11000
december,2017,OLK,11000
december,2017,KVK,11000
december,2017,ZLK,11000
december,2017,ULK,11000
december,2017,MSK,11000
december,2017,LBK,11000
january,2018,PHA,12200
january,2018,HKK,12200
january,2018,STC,12200
january,2018,PAK,12200
january,2018,VYS,12200
january,2018,JHC,12200
january,2018,JHM,12200
january,2018,PLK,12200
january,2018,OLK,12200
january,2018,KVK,12200
january,2018,ZLK,12200
january,2018,ULK,12200
january,2018,MSK,12200
january,2018,LBK,12200
february,2018,PHA,12200
february,2018,HKK,12200
february,2018,STC,12200
february,2018,PAK,12200
february,2018,VYS,12200
february,2018,JHC,12200
february,2018,JHM,12200
february,2018,PLK,12200
february,2018,OLK,12200
february,2018,KVK,12200
february,2018,ZLK,12200
february,2018,ULK,12200
february,2018,MSK,12200
february,2018,LBK,12200
march,2018,PHA,12200
march,2018,HKK,12200
march,2018,STC,12200
march,2018,PAK,12200
march,2018,VYS,12200
march,2018,JHC,12200
march,2018,JHM,12200
march,2018,PLK,12200
march,2018,OLK,12200
march,2018,KVK,12200
march,2018,ZLK,12200
march,2018,ULK,12200
march,2018,MSK,12200
march,2018,LBK,12200
april,2018,PHA,12200
april,2018,HKK,12200
april,2018,STC,12200
april,2018,PAK,12200
april,2018,VYS,12200
april,2018,JHC,12200
april,2018,JHM,12200
april,2018,PLK,12200
april,2018,OLK,12200
april,2018,KVK,12200
april,2018,ZLK,12200
april,2018,ULK,12200
april,2018,MSK,12200
april,2018,LBK,12200
may,2018,PHA,12200
may,2018,HKK,12200
may,2018,STC,12200
may,2018,PAK,12200
may,2018,VYS,12200
may,2018,JHC,12200
may,2018,JHM,12200
may,2018,PLK,12200
may,2018,OLK,12200
may,2018,KVK,12200
may,2018,ZLK,12200
may,2018,ULK,12200
may,2018,MSK,12200
may,2018,LBK,12200
june,2018,PHA,12200
june,2018,HKK,12200
june,2018,STC,12200
june,2018,PAK,12200
june,2018,VYS,12200
june,2018,JHC,12200
june,2018,JHM,12200
june,2018,PLK,12200
june,2018,OLK,12200
june,2018,KVK,12200
june,2018,ZLK,12200
june,2018,ULK,12200
june,2018,MSK,12200
june,2018,LBK,12200
july,2018,PHA,12200
july,2018,HKK,12200
july,2018,STC,12200
july,2018,PAK,12200
july,2018,VYS,12200
july,2018,JHC,12200
july,2018,JHM,12200
july,2018,PLK,12200
july,2018,OLK,12200
july,2018,KVK,12200
july,2018,ZLK,12200
july,2018,ULK,12200
july,2018,MSK,12200
july,2018,LBK,12200
august,2018,PHA,12200
august,2018,HKK,12200
august,2018,STC,12200
august,2018,PAK,12200
august,2018,VYS,12200
august,2018,JHC,12200
august,2018,JHM,12200
august,2018,PLK,12200
august,2018,OLK,12200
august,2018,KVK,12200
