month,year,kraj,monthly_min_wage
august,2018,ZLK,12200
august,2018,ULK,12200
august,2018,MSK,12200
august,2018,LBK,12200
september,2018,PHA,12200
september,2018,HKK,12200
september,2018,STC,12200
september,2018,PAK,12200
september,2018,VYS,12200
september,2018,JHC,12200
september,2018,JHM,12200
september,2018,PLK,12200
september,2018,OLK,12200
september,2018,KVK,12200
september,2018,ZLK,12200
september,2018,ULK,12200
september,2018,MSK,12200
september,2018,LBK,12200
october,2018,PHA,12200
october,2018,HKK,12200
october,2018,STC,12200
october,2018,PAK,12200
october,2018,VYS,12200
october,2018,JHC,12200
october,2018,JHM,12200
october,2018,PLK,12200
october,2018,OLK,12200
october,2018,KVK,12200
october,2018,ZLK,12200
october,2018,ULK,12200
october,2018,MSK,12200
october,2018,LBK,12200
november,2018,PHA,12200
november,2018,HKK,12200
november,2018,STC,12200
november,2018,PAK,12200
november,2018,VYS,12200
november,2018,JHC,12200
november,2018,JHM,12200
november,2018,PLK,12200
november,2018,OLK,12200
november,2018,KVK,12200
november,2018,ZLK,12200
november,2018,ULK,12200
november,2018,MSK,12200
november,2018,LBK,12200
december,2018,PHA,12200
december,2018,HKK,12200
december,2018,STC,12200
december,2018,PAK,12200
december,2018,VYS,12200
december,2018,JHC,12200
december,2018,JHM,12200
december,2018,PLK,12200
december,2018,OLK,12200
december,2018,KVK,12200
december,2018,ZLK,12200
december,2018,ULK,12200
december,2018,MSK,12200
december,2018,LBK,12200
january,2019,PHA,13350
january,2019,HKK,13350
january,2019,STC,13350
january,2019,PAK,13350
january,2019,VYS,13350
january,2019,JHC,13350
january,2019,JHM,13350
january,2019,PLK,13350
january,2019,OLK,13350
january,2019,KVK,13350
january,2019,ZLK,13350
january,2019,ULK,13350
january,2019,MSK,13350
january,2019,LBK,13350
february,2019,PHA,13350
february,2019,HKK,13350
february,2019,STC,13350
february,2019,PAK,13350
february,2019,VYS,13350
february,2019,JHC,13350
february,2019,JHM,13350
february,2019,PLK,13350
february,2019,OLK,13350
february,2019,KVK,13350
february,2019,ZLK,13350
february,2019,ULK,13350
february,2019,MSK,13350
february,2019,LBK,13350
march,2019,PHA,13350
march,2019,HKK,13350
march,2019,STC,13350
march,2019,PAK,13350
march,2019,VYS,13350
march,2019,JHC,13350
march,2019,JHM,13350
march,2019,PLK,13350
march,2019,OLK,13350
march,2019,KVK,13350
march,2019,ZLK,13350
march,2019,ULK,13350
march,2019,MSK,13350
march,2019,LBK,13350
april,2019,PHA,13350
april,2019,HKK,13350
april,2019,STC,13350
april,2019,PAK,13350
april,2019,VYS,13350
april,2019,JHC,13350
april,2019,JHM,13350
april,2019,PLK,13350
april,2019,OLK,13350
april,2019,KVK,13350
april,2019,ZLK,13350
april,2019,ULK,13350
april,2019,MSK,13350
april,2019,LBK,13350
may,2019,PHA,13350
may,2019,HKK,13350
may,2019,STC,13350
may,2019,PAK,13350
may,2019,VYS,13350
may,2019,JHC,13350
may,2019,JHM,13350
may,2019,PLK,13350
may,2019,OLK,13350
may,2019,KVK,13350
may,2019,ZLK,13350
may,2019,ULK,13350
may,2019,MSK,13350
may,2019,LBK,13350
june,2019,PHA,13350
june,2019,HKK,13350
june,2019,STC,13350
june,2019,PAK,13350
june,2019,VYS,13350
june,2019,JHC,13350
june,2019,JHM,13350
june,2019,PLK,13350
june,2019,OLK,13350
june,2019,KVK,13350
june,2019,ZLK,13350
june,2019,ULK,13350
june,2019,MSK,13350
june,2019,LBK,13350
july,2019,PHA,13350
july,2019,HKK,13350
july,2019,STC,13350
july,2019,PAK,13350
july,2019,VYS,13350
july,2019,JHC,13350
july,2019,JHM,13350
july,2019,PLK,13350
july,2019,OLK,13350
july,2019,KVK,13350
july,2019,ZLK,13350
july,2019,ULK,13350
july,2019,MSK,13350
july,2019,LBK,13350
august,2019,PHA,13350
august,2019,HKK,13350
august,2019,STC,13350
august,2019,PAK,13350
august,2019,VYS,13350
august,2019,JHC,13350
august,2019,JHM,13350
august,2019,PLK,13350
august,2019,OLK,13350
august,2019,KVK,13350
august,2019,ZLK,13350
august,2019,ULK,13350
august,2019,MSK,13350
august,2019,LBK,13350
september,2019,PHA,13350
september,2019,HKK,13350
september,2019,STC,13350
september,2019,PAK,13350
september,2019,VYS,13350
september,2019,JHC,13350
september,2019,JHM,13350
september,2019,PLK,13350
september,2019,OLK,13350
september,2019,KVK,13350
september,2019,ZLK,13350
september,2019,ULK,13350
september,2019,MSK,13350
september,2019,LBK,13350
october,2019,PHA,13350
october,2019,HKK,13350
october,2019,STC,13350
october,2019,PAK,13350
october,2019,VYS,13350
october,2019,JHC,13350
october,2019,JHM,13350
october,2019,PLK,13350
october,2019,OLK,13350
october,2019,KVK,13350
october,2019,ZLK,13350
october,2019,ULK,13350
october,2019,MSK,13350
october,2019,LBK,13350
november,2019,PHA,13350
november,2019,HKK,13350
november,2019,STC,13350
november,2019,PAK,13350
november,2019,VYS,13350
november,2019,JHC,13350
november,2019,JHM,13350
november,2019,PLK,13350
november,2019,OLK,13350
november,2019,KVK,13350
november,2019,ZLK,13350
november,2019,ULK,13350
november,2019,MSK,13350
november,2019,LBK,13350
december,2019,PHA,13350
december,2019,HKK,13350
december,2019,STC,13350
december,2019,PAK,13350
december,2019,VYS,13350
december,2019,JHC,13350
december,2019,JHM,13350
december,2019,PLK,13350
december,2019,OLK,13350
december,2019,KVK,13350
december,2019,ZLK,13350
december,2019,ULK,13350
december,2019,MSK,13350
december,2019,LBK,13350
january,2020,PHA,14600
january,2020,HKK,14600
january,2020,STC,14600
january,2020,PAK,14600
january,2020,VYS,14600
january,2020,JHC,14600
january,2020,JHM,14600
january,2020,PLK,14600
january,2020,OLK,14600
january,2020,KVK,14600
january,2020,ZLK,14600
january,2020,ULK,14600
january,2020,MSK,14600
january,2020,LBK,14600
february,2020,PHA,14600
february,2020,HKK,14600
february,2020,STC,14600
february,2020,PAK,14600
february,2020,VYS,14600
february,2020,JHC,14600
february,2020,JHM,14600
february,2020,PLK,14600
february,2020,OLK,14600
february,2020,KVK,14600
february,2020,ZLK,14600
february,2020,ULK,14600
february,2020,MSK,14600
february,2020,LBK,14600
march,2020,PHA,14600
march,2020,HKK,14600
march,2020,STC,14600
march,2020,PAK,14600
march,2020,VYS,14600
march,2020,JHC,14600
march,2020,JHM,14600
march,2020,PLK,14600
march,2020,OLK,14600
march,2020,KVK,14600
march,2020,ZLK,14600
march,2020,ULK,14600
march,2020,MSK,14600
march,2020,LBK,14600
april,2020,PHA,14600
april,2020,HKK,14600
april,2020,STC,14600
april,2020,PAK,14600
april,2020,VYS,14600
april,2020,JHC,14600
april,2020,JHM,14600
april,2020,PLK,14600
april,2020,OLK,14600
april,2020,KVK,14600
april,2020,ZLK,14600
april,2020,ULK,14600
april,2020,MSK,14600
april,2020,LBK,14600
may,2020,PHA,14600
may,2020,HKK,14600
may,2020,STC,14600
may,2020,PAK,14600
may,2020,VYS,14600
may,2020,JHC,14600
may,2020,JHM,14600
may,2020,PLK,14600
may,2020,OLK,14600
may,2020,KVK,14600
may,2020,ZLK,14600
may,2020,ULK,14600
may,2020,MSK,14600
may,2020,LBK,14600
june,2020,PHA,14600
june,2020,HKK,14600
june,2020,STC,14600
june,2020,PAK,14600
june,2020,VYS,14600
june,2020,JHC,14600
june,2020,JHM,14600
june,2020,PLK,14600
june,2020,OLK,14600
june,2020,KVK,14600
june,2020,ZLK,14600
june,2020,ULK,14600
june,2020,MSK,14600
june,2020,LBK,14600
july,2020,PHA,14600
july,2020,HKK,14600
july,2020,STC,14600
july,2020,PAK,14600
july,2020,VYS,14600
july,2020,JHC,14600
july,2020,JHM,14600
july,2020,PLK,14600
july,2020,OLK,14600
july,2020,KVK,14600
july,2020,ZLK,14600
july,2020,ULK,14600
july,2020,MSK,14600
july,2020,LBK,14600
august,2020,PHA,14600
august,2020,HKK,14600
august,2020,STC,14600
august,2020,PAK,14600
august,2020,VYS,14600
august,2020,JHC,14600
august,2020,JHM,14600
august,2020,PLK,14600
august,2020,OLK,14600
august,2020,KVK,14600
august,2020,ZLK,14600
august,2020,ULK,14600
august,2020,MSK,14600
august,2020,LBK,14600
september,2020,PHA,14600
september,2020,HKK,14600
september,2020,STC,14600
september,2020,PAK,14600
september,2020,VYS,14600
september,2020,JHC,14600
september,2020,JHM,14600
september,2020,PLK,14600
september,2020,OLK,14600
september,2020,KVK,14600
september,2020,ZLK,14600
september,2020,ULK,14600
september,2020,MSK,14600
september,2020,LBK,14600
october,2020,PHA,14600
october,2020,HKK,14600
october,2020,STC,14600
october,2020,PAK,14600
october,2020,VYS,14600
october,2020,JHC,14600
october,2020,JHM,14600
october,2020,PLK,14600
october,2020,OLK,14600
october,2020,KVK,14600
october,2020,ZLK,14600
october,2020,ULK,14600
october,2020,MSK,14600
october,2020,LBK,14600
november,2020,PHA,14600
november,2020,HKK,14600
november,2020,STC,14600
november,2020,PAK,14600
november,2020,VYS,14600
november,2020,JHC,14600
november,2020,JHM,14600
november,2020,PLK,14600
november,2020,OLK,14600
november,2020,KVK,14600
november,2020,ZLK,14600
november,2020,ULK,14600
november,2020,MSK,14600
november,2020,LBK,14600
december,2020,PHA,14600
december,2020,HKK,14600
december,2020,STC,14600
december,2020,PAK,14600
december,2020,VYS,14600
december,2020,JHC,14600
december,2020,JHM,14600
december,2020,PLK,14600
december,2020,OLK,14600
december,2020,KVK,14600
december,2020,ZLK,14600
december,2020,ULK,14600
december,2020,MSK,14600
december,2020,LBK,14600
january,2021,PHA,15200
january,2021,HKK,15200
january,2021,STC,15200
january,2021,PAK,15200
january,2021,VYS,15200
january,2021,JHC,15200
january,2021,JHM,15200
january,2021,PLK,15200
january,2021,OLK,15200
january,2021,KVK,15200
january,2021,ZLK,15200
january,2021,ULK,15200
january,2021,MSK,15200
january,2021,LBK,15200
february,2021,PHA,15200
february,2021,HKK,15200
february,2021,STC,15200
february,2021,PAK,15200
february,2021,VYS,15200
february,2021,JHC,15200
february,2021,JHM,15200
february,2021,PLK,15200
february,2021,OLK,15200
february,2021,KVK,15200
february,2021,ZLK,15200
february,2021,ULK,15200
february,2021,MSK,15200
february,2021,LBK,15200
march,2021,PHA,15200
march,2021,HKK,15200
march,2021,STC,15200
march,2021,PAK,15200
march,2021,VYS,15200
march,2021,JHC,15200
march,2021,JHM,15200
march,2021,PLK,15200
march,2021,OLK,15200
march,2021,KVK,15200
march,2021,ZLK,15200
march,2021,ULK,15200
march,2021,MSK,15200
march,2021,LBK,15200
april,2021,PHA,15200
april,2021,HKK,15200
april,2021,STC,15200
april,2021,PAK,15200
april,2021,VYS,15200
april,2021,JHC,15200
april,2021,JHM,15200
april,2021,PLK,15200
april,2021,OLK,15200
april,2021,KVK,15200
april,2021,ZLK,15200
april,2021,ULK,15200
april,2021,MSK,15200
april,2021,LBK,15200
may,2021,PHA,15200
may,2021,HKK,15200
may,2021,STC,15200
may,2021,PAK,15200
may,2021,VYS,15200
may,2021,JHC,15200
may,2021,JHM,15200
may,2021,PLK,15200
may,2021,OLK,15200
may,2021,KVK,15200
may,2021,ZLK,15200
may,2021,ULK,15200
may,2021,MSK,15200
may,2021,LBK,15200
june,2021,PHA,15200
june,2021,HKK,15200
june,2021,STC,15200
june,2021,PAK,15200
june,2021,VYS,15200
june,2021,JHC,15200
june,2021,JHM,15200
june,2021,PLK,15200
june,2021,OLK,15200
june,2021,KVK,15200
june,2021,ZLK,15200
june,2021,ULK,15200
june,2021,MSK,15200
june,2021,LBK,15200
july,2021,PHA,15200
july,2021,HKK,15200
july,2021,STC,15200
july,2021,PAK,15200
july,2021,VYS,15200
july,2021,JHC,15200
july,2021,JHM,15200
july,2021,PLK,15200
july,2021,OLK,15200
july,2021,KVK,15200
july,2021,ZLK,15200
july,2021,ULK,15200
july,2021,MSK,15200
july,2021,LBK,15200
august,2021,PHA,15200
august,2021,HKK,15200
august,2021,STC,15200
august,2021,PAK,15200
august,2021,VYS,15200
august,2021,JHC,15200
august,2021,JHM,15200
august,2021,PLK,15200
august,2021,OLK,15200
august,2021,KVK,15200
august,2021,ZLK,15200
august,2021,ULK,15200
august,2021,MSK,15200
august,2021,LBK,15200
september,2021,PHA,15200
september,2021,HKK,15200
september,2021,STC,15200
september,2021,PAK,15200
september,2021,VYS,15200
september,2021,JHC,15200
september,2021,JHM,15200
september,2021,PLK,15200
september,2021,OLK,15200
september,2021,KVK,15200
september,2021,ZLK,15200
september,2021,ULK,15200
september,2021,MSK,15200
september,2021,LBK,15200
october,2021,PHA,15200
october,2021,HKK,15200
october,2021,STC,15200
october,2021,PAK,15200
october,2021,VYS,15200
october,2021,JHC,15200
october,2021,JHM,15200
october,2021,PLK,15200
october,2021,OLK,15200
october,2021,KVK,15200
october,2021,ZLK,15200
october,2021,ULK,15200
october,2021,MSK,15200
october,2021,LBK,15200
november,2021,PHA,15200
november,2021,HKK,15200
november,2021,STC,15200
november,2021,PAK,15200
november,2021,VYS,15200
november,2021,JHC,15200
november,2021,JHM,15200
november,2021,PLK,15200
november,2021,OLK,15200
november,2021,KVK,15200
november,2021,ZLK,15200
november,2021,ULK,15200
november,2021,MSK,15200
november,2021,LBK,15200
december,2021,PHA,15200
december,2021,HKK,15200
december,2021,STC,15200
december,2021,PAK,15200
december,2021,VYS,15200
december,2021,JHC,15200
december,2021,JHM,15200
december,2021,PLK,15200
december,2021,OLK,15200
december,2021,KVK,15200
december,2021,ZLK,15200
december,2021,ULK,15200
december,2021,MSK,15200
december,2021,LBK,15200
january,2022,PHA,16200
january,2022,HKK,16200
january,2022,STC,16200
january,2022,PAK,16200
january,2022,VYS,16200
january,2022,JHC,16200
january,2022,JHM,16200
january,2022,PLK,16200
january,2022,OLK,16200
january,2022,KVK,16200
january,2022,ZLK,16200
january,2022,ULK,16200
january,2022,MSK,16200
january,2022,LBK,16200
february,2022,PHA,16200
february,2022,HKK,16200
february,2022,STC,16200
february,2022,PAK,16200
february,2022,VYS,16200
february,2022,JHC,16200
february,2022,JHM,16200
february,2022,PLK,16200
february,2022,OLK,16200
february,2022,KVK,16200
february,2022,ZLK,16200
february,2022,ULK,16200
february,2022,MSK,16200
february,2022,LBK,16200
march,2022,PHA,16200
march,2022,HKK,16200
march,2022,STC,16200
march,2022,PAK,16200
march,2022,VYS,16200
march,2022,JHC,16200
march,2022,JHM,16200
march,2022,PLK,16200
march,2022,OLK,16200
march,2022,KVK,16200
march,2022,ZLK,16200
march,2022,ULK,16200
march,2022,MSK,16200
march,2022,LBK,16200
april,2022,PHA,16200
april,2022,HKK,16200
april,2022,STC,16200
april,2022,PAK,16200
april,2022,VYS,16200
april,2022,JHC,16200
april,2022,JHM,16200
april,2022,PLK,16200
april,2022,OLK,16200
april,2022,KVK,16200
april,2022,ZLK,16200
april,2022,ULK,16200
april,2022,MSK,16200
april,2022,LBK,16200
may,2022,PHA,16200
may,2022,HKK,16200
may,2022,STC,16200
may,2022,PAK,16200
may,2022,VYS,16200
may,2022,JHC,16200
may,2022,JHM,16200
may,2022,PLK,16200
may,2022,OLK,16200
may,2022,KVK,16200
may,2022,ZLK,16200
may,2022,ULK,16200
may,2022,MSK,16200
may,2022,LBK,16200
june,2022,PHA,16200
june,2022,HKK,16200
june,2022,STC,16200
june,2022,PAK,16200
june,2022,VYS,16200
june,2022,JHC,16200
june,2022,JHM,16200
june,2022,PLK,16200
june,2022,OLK,16200
june,2022,KVK,16200
june,2022,ZLK,16200
june,2022,ULK,16200
june,2022,MSK,16200
june,2022,LBK,16200
july,2022,PHA,16200
july,2022,HKK,16200
july,2022,STC,16200
july,2022,PAK,16200
july,2022,VYS,16200
july,2022,JHC,16200
july,2022,JHM,16200
july,2022,PLK,16200
july,2022,OLK,16200
july,2022,KVK,16200
july,2022,ZLK,16200
july,2022,ULK,16200
july,2022,MSK,16200
july,2022,LBK,16200
august,2022,PHA,16200
august,2022,HKK,16200
august,2022,STC,16200
august,2022,PAK,16200
august,2022,VYS,16200
august,2022,JHC,16200
august,2022,JHM,16200
august,2022,PLK,16200
august,2022,OLK,16200
august,2022,KVK,16200
august,2022,ZLK,16200
august,2022,ULK,16200
august,2022,MSK,16200
august,2022,LBK,16200
september,2022,PHA,16200
september,2022,HKK,16200
september,2022,STC,16200
september,2022,PAK,16200
september,2022,VYS,16200
september,2022,JHC,16200
september,2022,JHM,16200
september,2022,PLK,16200
september,2022,OLK,16200
september,2022,KVK,16200
september,2022,ZLK,16200
september,2022,ULK,16200
september,2022,MSK,16200
september,2022,LBK,16200
october,2022,PHA,16200
october,2022,HKK,16200
october,2022,STC,16200
october,2022,PAK,16200
october,2022,VYS,16200
october,2022,JHC,16200
october,2022,JHM,16200
october,2022,PLK,16200
october,2022,OLK,16200
october,2022,KVK,16200
october,2022,ZLK,16200
october,2022,ULK,16200
october,2022,MSK,16200
october,2022,LBK,16200
november,2022,PHA,16200
november,2022,HKK,16200
november,2022,STC,16200
november,2022,PAK,16200
november,2022,VYS,16200
november,2022,JHC,16200
november,2022,JHM,16200
november,2022,PLK,16200
november,2022,OLK,16200
november,2022,KVK,16200
november,2022,ZLK,16200
november,2022,ULK,16200
november,2022,MSK,16200
november,2022,LBK,16200
december,2022,PHA,16200
december,2022,HKK,16200
december,2022,STC,16200
december,2022,PAK,16200
december,2022,VYS,16200
december,2022,JHC,16200
december,2022,JHM,16200
december,2022,PLK,16200
december,2022,OLK,16200
december,2022,KVK,16200
december,2022,ZLK,16200
december,2022,ULK,16200
december,2022,MSK,16200
december,2022,LBK,16200
january,2023,PHA,17300
january,2023,HKK,17300
january,2023,STC,17300
january,2023,PAK,17300
january,2023,VYS,17300
january,2023,JHC,17300
january,2023,JHM,17300
january,2023,PLK,17300
january,2023,OLK,17300
january,2023,KVK,17300
january,2023,ZLK,17300
january,2023,ULK,17300
january,2023,MSK,17300
january,2023,LBK,17300
february,2023,PHA,17300
february,2023,HKK,17300
february,2023,STC,17300
february,2023,PAK,17300
february,2023,VYS,17300
february,2023,JHC,17300
february,2023,JHM,17300
february,2023,PLK,17300
february,2023,OLK,17300
february,2023,KVK,17300
february,2023,ZLK,17300
february,2023,ULK,17300
february,2023,MSK,17300
february,2023,LBK,17300
march,2023,PHA,17300
march,2023,HKK,17300
march,2023,STC,17300
march,2023,PAK,17300
march,2023,VYS,17300
march,2023,JHC,17300
march,2023,JHM,17300
march,2023,PLK,17300
march,2023,OLK,17300
march,2023,KVK,17300
march,2023,ZLK,17300
march,2023,ULK,17300
march,2023,MSK,17300
march,2023,LBK,17300
april,2023,PHA,17300
april,2023,HKK,17300
april,2023,STC,17300
april,2023,PAK,17300
april,2023,VYS,17300
april,2023,JHC,17300
april,2023,JHM,17300
april,2023,PLK,17300
april,2023,OLK,17300
april,2023,KVK,17300
april,2023,ZLK,17300
april,2023,ULK,17300
april,2023,MSK,17300
april,2023,LBK,17300
may,2023,PHA,17300
may,2023,HKK,17300
may,2023,STC,17300
may,2023,PAK,17300
may,2023,VYS,17300
may,2023,JHC,17300
may,2023,JHM,17300
may,2023,PLK,17300
may,2023,OLK,17300
may,2023,KVK,17300
may,2023,ZLK,17300
may,2023,ULK,17300
may,2023,MSK,17300
may,2023,LBK,17300
june,2023,PHA,17300
june,2023,HKK,17300
june,2023,STC,17300
june,2023,PAK,17300
june,2023,VYS,17300
june,2023,JHC,17300
june,2023,JHM,17300
june,2023,PLK,17300
june,2023,OLK,17300
june,2023,KVK,17300
june,2023,ZLK,17300
june,2023,ULK,17300
june,2023,MSK,17300
june,2023,LBK,17300
july,2023,PHA,17300
july,2023,HKK,17300
july,2023,STC,17300
july,2023,PAK,17300
july,2023,VYS,17300
july,2023,JHC,17300
july,2023,JHM,17300
july,2023,PLK,17300
july,2023,OLK,17300
july,2023,KVK,17300
july,2023,ZLK,17300
july,2023,ULK,17300
july,2023,MSK,17300
july,2023,LBK,17300
august,2023,PHA,17300
august,2023,HKK,17300
august,2023,STC,17300
august,2023,PAK,17300
august,2023,VYS,17300
august,2023,JHC,17300
august,2023,JHM,17300
august,2023,PLK,17300
august,2023,OLK,17300
august,2023,KVK,17300
august,2023,ZLK,17300
august,2023,ULK,17300
august,2023,MSK,17300
august,2023,LBK,17300
september,2023,PHA,17300
september,2023,HKK,17300
september,2023,STC,17300
september,2023,PAK,17300
september,2023,VYS,17300
september,2023,JHC,17300
september,2023,JHM,17300
september,2023,PLK,17300
september,2023,OLK,17300
september,2023,KVK,17300
september,2023,ZLK,17300
september,2023,ULK,17300
september,2023,MSK,17300
september,2023,LBK,17300
